feature,coefficient,abs_coefficient
<<<<<<< HEAD
cuisine_grouped_Donuts,-1.2168971381710907,1.2168971381710907
cuisine_grouped_Hamburgers,-0.7041778502827327,0.7041778502827327
cuisine_grouped_Chinese,0.5403948710226761,0.5403948710226761
cuisine_grouped_Korean,0.5204497343584016,0.5204497343584016
yelp_category_primary_restaurants,0.50606688435679,0.50606688435679
yelp_category_primary_dimsum,0.4539495700303993,0.4539495700303993
yelp_category_primary_burgers,0.4529833741694349,0.4529833741694349
yelp_category_primary_latin,-0.44820170598221154,0.44820170598221154
has_history,-0.44698989836625574,0.44698989836625574
cuisine_grouped_Latin American,0.44075678895392256,0.44075678895392256
yelp_category_primary_bakeries,0.43807520076206974,0.43807520076206974
yelp_category_primary_hotdogs,-0.43633204232408185,0.43633204232408185
yelp_category_primary_lounges,-0.42656836062473463,0.42656836062473463
yelp_category_primary_caribbean,-0.42419579463990126,0.42419579463990126
cuisine_grouped_Thai,0.40019914800889805,0.40019914800889805
yelp_category_primary_movietheaters,-0.38760633191044763,0.38760633191044763
yelp_category_primary_diners,0.38076221057045334,0.38076221057045334
cuisine_grouped_Sandwiches,-0.3711115933590014,0.3711115933590014
yelp_category_primary_bars,-0.36728551025281797,0.36728551025281797
yelp_category_primary_catering,0.3643209388436362,0.3643209388436362
yelp_category_primary_hotels,0.35586244790562827,0.35586244790562827
cuisine_grouped_Caribbean,0.3540595499537412,0.3540595499537412
cuisine_grouped_Coffee/Tea,-0.3376921005000036,0.3376921005000036
yelp_category_primary_delis,0.32673525899885486,0.32673525899885486
yelp_category_primary_danceclubs,0.3232492990641384,0.3232492990641384
cuisine_grouped_Asian/Asian Fusion,0.3193681687592581,0.3193681687592581
yelp_category_primary_italian,0.3075809337427977,0.3075809337427977
yelp_category_primary_coffee,-0.30323250389088774,0.30323250389088774
yelp_category_primary_chinese,0.29082302082720135,0.29082302082720135
yelp_category_primary_grocery,0.26607056704865506,0.26607056704865506
yelp_category_primary_gaybars,-0.2573641770417163,0.2573641770417163
yelp_category_primary_donuts,-0.2389213280443625,0.2389213280443625
yelp_category_primary_theater,-0.23835037446232854,0.23835037446232854
yelp_category_primary_pizza,0.23267664120949963,0.23267664120949963
yelp_category_primary_sandwiches,0.22920239665615194,0.22920239665615194
inspection_count,0.22915047762520133,0.22915047762520133
yelp_category_primary_japanese,0.22627269399006497,0.22627269399006497
yelp_category_primary_social_clubs,-0.22245358215412106,0.22245358215412106
yelp_category_primary_breakfast_brunch,-0.2177280925704474,0.2177280925704474
yelp_category_primary_himalayan,0.2070465851818837,0.2070465851818837
yelp_category_primary_divebars,-0.20538654014783564,0.20538654014783564
yelp_category_primary_mexican,0.203533715936423,0.203533715936423
yelp_category_primary_antiques,0.20036281416625437,0.20036281416625437
yelp_category_primary_desserts,0.20014289834141102,0.20014289834141102
yelp_category_primary_bagels,-0.19499208127093498,0.19499208127093498
yelp_category_primary_icecream,0.19276346189019317,0.19276346189019317
cuisine_grouped_Jewish/Kosher,0.19267282996179522,0.19267282996179522
yelp_category_primary_spanish,-0.19261844297666814,0.19261844297666814
yelp_category_primary_southern,-0.1825073992163175,0.1825073992163175
yelp_category_primary_tacos,-0.1824412357088491,0.1824412357088491
yelp_category_primary_newamerican,0.18239175971213695,0.18239175971213695
yelp_category_primary_karaoke,-0.18111610631645467,0.18111610631645467
yelp_category_primary_dominican,-0.18051128032229485,0.18051128032229485
yelp_category_primary_womenscloth,0.17355707655320293,0.17355707655320293
yelp_category_primary_wine_bars,-0.17191710427330253,0.17191710427330253
yelp_category_primary_escapegames,0.1708594018615339,0.1708594018615339
yelp_category_primary_boattours,0.16572286294426336,0.16572286294426336
yelp_category_primary_food,0.16438161767708873,0.16438161767708873
yelp_category_primary_irish,0.16326386798649153,0.16326386798649153
yelp_category_primary_cajun,0.16018736672030068,0.16018736672030068
yelp_category_primary_venues,-0.1556008351976578,0.1556008351976578
yelp_category_primary_panasian,0.15512410267569762,0.15512410267569762
yelp_category_primary_tapas,-0.1547117007848153,0.1547117007848153
yelp_category_primary_newmexican,0.15450835911349534,0.15450835911349534
yelp_category_primary_tex-mex,-0.1534927017793544,0.1534927017793544
complaint_density,0.15324771532421944,0.15324771532421944
yelp_category_primary_german,-0.1531427284320228,0.1531427284320228
prev_score,0.15080204754794635,0.15080204754794635
yelp_category_primary_russian,0.1504445413108317,0.1504445413108317
yelp_category_primary_hospitals,0.14824878638307584,0.14824878638307584
yelp_category_primary_coffeeroasteries,-0.14500743241277753,0.14500743241277753
yelp_category_primary_mediterranean,-0.14350053438572724,0.14350053438572724
yelp_category_primary_vietnamese,-0.14306831136423195,0.14306831136423195
yelp_category_primary_cafes,0.14285675662395392,0.14285675662395392
yelp_category_primary_musicvenues,-0.13659961165332093,0.13659961165332093
yelp_category_primary_tapasmallplates,0.1359551673293109,0.1359551673293109
yelp_category_primary_thai,0.1329089742017289,0.1329089742017289
has_yelp,-0.13253853222595802,0.13253853222595802
yelp_category_primary_bangladeshi,0.132461334853225,0.132461334853225
cuisine_grouped_American,-0.1313096870028553,0.1313096870028553
cuisine_grouped_Chicken,-0.13011334526001345,0.13011334526001345
yelp_category_primary_taiwanese,0.1289436621183773,0.1289436621183773
month_cos,0.12746685963146678,0.12746685963146678
yelp_category_primary_indpak,0.12673539904870043,0.12673539904870043
cuisine_grouped_Japanese,-0.12430740369013944,0.12430740369013944
yelp_category_primary_british,0.12300000913553676,0.12300000913553676
summer_flag,0.12285590592756228,0.12285590592756228
yelp_category_primary_sushi,-0.12170488122055224,0.12170488122055224
yelp_category_primary_juicebars,0.12122336567871689,0.12122336567871689
yelp_category_primary_mideastern,0.12018420277392423,0.12018420277392423
yelp_category_primary_nutritionists,0.11927368390695399,0.11927368390695399
cuisine_grouped_Other,0.11701373189192754,0.11701373189192754
yelp_category_primary_irish_pubs,-0.11593008186139807,0.11593008186139807
cuisine_grouped_Bakery Products/Desserts,-0.11375427970668617,0.11375427970668617
total_population,0.11276067224312346,0.11276067224312346
yelp_category_primary_seafoodmarkets,0.1126430485006159,0.1126430485006159
yelp_category_primary_tradamerican,0.11096873941427103,0.11096873941427103
yelp_category_primary_customcakes,-0.10904155662697676,0.10904155662697676
yelp_category_primary_moroccan,0.10902818733991737,0.10902818733991737
yelp_category_primary_halal,-0.10850802257009645,0.10850802257009645
yelp_category_primary_beerbar,-0.10502877168092607,0.10502877168092607
yelp_category_primary_cuban,0.10421482167203061,0.10421482167203061
yelp_category_primary_pubs,0.09863043882350235,0.09863043882350235
yelp_category_primary_colombian,-0.09788274076823986,0.09788274076823986
yelp_category_primary_gastropubs,-0.09568988637346153,0.09568988637346153
yelp_category_primary_jazzandblues,-0.09438971067910741,0.09438971067910741
yelp_category_primary_steak,0.09400019142099862,0.09400019142099862
yelp_category_primary_sportsbars,0.0910272398368392,0.0910272398368392
yelp_category_primary_chicken_wings,0.0907214464441259,0.0907214464441259
yelp_category_primary_brazilian,-0.09004217486652946,0.09004217486652946
yelp_category_primary_puertorican,0.08964710146899606,0.08964710146899606
yelp_category_primary_bowling,0.08834947358466191,0.08834947358466191
yelp_category_primary_unknown,0.08620133061004134,0.08620133061004134
yelp_category_primary_gyms,-0.08507267508552253,0.08507267508552253
yelp_category_primary_african,0.08348831216796868,0.08348831216796868
yelp_category_primary_turkish,-0.08304354050861402,0.08304354050861402
yelp_category_primary_bubbletea,0.08065095096546661,0.08065095096546661
yelp_category_primary_fishnchips,-0.08018944507226126,0.08018944507226126
yelp_category_primary_ethiopian,-0.07891735321584382,0.07891735321584382
yelp_category_primary_polish,-0.07670292434409244,0.07670292434409244
yelp_category_primary_seafood,-0.07617586615358612,0.07617586615358612
temp_mean,0.07588136242988183,0.07588136242988183
cuisine_grouped_Mexican,0.07498345865696693,0.07498345865696693
yelp_category_primary_hookah_bars,0.07490624114042824,0.07490624114042824
yelp_category_primary_modern_european,-0.07385090181440383,0.07385090181440383
month_sin,-0.07046033868818043,0.07046033868818043
yelp_category_primary_kosher,-0.06788052873924175,0.06788052873924175
yelp_category_primary_stripclubs,-0.0676522609574459,0.0676522609574459
yelp_category_primary_ramen,-0.06758502014007754,0.06758502014007754
is_weekend,-0.06684091604810621,0.06684091604810621
yelp_category_primary_beer_and_wine,-0.06677389770536277,0.06677389770536277
yelp_category_primary_gourmet,0.06665387650022653,0.06665387650022653
complaint_intensity,-0.06623578076358541,0.06623578076358541
food_complaints_total,-0.06623578076358541,0.06623578076358541
yelp_category_primary_vegan,0.06619415295017358,0.06619415295017358
yelp_category_primary_sports_clubs,-0.065774394817776,0.065774394817776
yelp_category_primary_comfortfood,-0.06558882185866002,0.06558882185866002
yelp_category_primary_soulfood,0.06552027676277145,0.06552027676277145
yelp_category_primary_venezuelan,0.0643395280348608,0.0643395280348608
yelp_category_primary_fooddeliveryservices,-0.06427508150837821,0.06427508150837821
yelp_category_primary_empanadas,-0.06333409202381592,0.06333409202381592
yelp_category_primary_collegeuniv,-0.06231691569207433,0.06231691569207433
yelp_category_primary_bbq,0.062021563406705095,0.062021563406705095
yelp_category_primary_banks,-0.057617879732843,0.057617879732843
"cuisine_grouped_Juice, Smoothies, Fruit Salads",-0.05619128503740866,0.05619128503740866
yelp_category_primary_airportlounges,-0.055928055470936044,0.055928055470936044
cuisine_grouped_Spanish,0.05572212309313472,0.05572212309313472
yelp_category_primary_massage,-0.05397107445759929,0.05397107445759929
boro_MANHATTAN,-0.05383074778328794,0.05383074778328794
yelp_category_primary_creperies,-0.05317056166324317,0.05317056166324317
snowfall_sum,-0.05299427063881614,0.05299427063881614
yelp_price,-0.052268805563491755,0.052268805563491755
yelp_category_primary_pakistani,-0.052257535946553475,0.052257535946553475
yelp_category_primary_salad,-0.05195422916576631,0.05195422916576631
yelp_category_primary_treeservices,-0.0503603475255176,0.0503603475255176
yelp_category_primary_golf,-0.04960917488983716,0.04960917488983716
yelp_category_primary_vegetarian,-0.04870610123452064,0.04870610123452064
yelp_category_primary_filipino,-0.048195822362221474,0.048195822362221474
yelp_category_primary_french,-0.047412537054301,0.047412537054301
yelp_category_primary_haitian,0.04659303371852908,0.04659303371852908
yelp_category_primary_foodtrucks,-0.04540606761912008,0.04540606761912008
yelp_category_primary_tikibars,-0.04481400143195624,0.04481400143195624
yelp_category_primary_legalservices,-0.04425057597721708,0.04425057597721708
yelp_category_primary_tennis,-0.04383019419656279,0.04383019419656279
yelp_category_primary_spas,-0.04351466432670491,0.04351466432670491
yelp_category_primary_argentine,-0.04154865646174849,0.04154865646174849
yelp_category_primary_asianfusion,0.03993695566445449,0.03993695566445449
yelp_category_primary_bookstores,-0.03793120595186334,0.03793120595186334
yelp_category_primary_audiologist,-0.037439714069307524,0.037439714069307524
yelp_category_primary_healthmarkets,-0.03668771214455654,0.03668771214455654
boro_BRONX,-0.03645307290804229,0.03645307290804229
yelp_category_primary_hotdog,0.034592201685696725,0.034592201685696725
wind_speed_mean,0.03217082096915422,0.03217082096915422
yelp_category_primary_intlgrocery,-0.031438701409296214,0.031438701409296214
yelp_category_primary_cigarbars,-0.03142940869271395,0.03142940869271395
yelp_category_primary_salvadoran,0.0313892644096981,0.0313892644096981
yelp_category_primary_kebab,-0.030314329082841967,0.030314329082841967
yelp_category_primary_amusementparks,-0.030107794838043333,0.030107794838043333
yelp_category_primary_furniture,-0.029728845225978028,0.029728845225978028
yelp_category_primary_hotpot,-0.02918255047298282,0.02918255047298282
yelp_category_primary_swimmingpools,-0.02901529553984887,0.02901529553984887
is_first_inspection,-0.02871939787915592,0.02871939787915592
yelp_category_primary_airports,-0.028620749341512625,0.028620749341512625
yelp_category_primary_peruvian,-0.028573065177051618,0.028573065177051618
yelp_category_primary_foodstands,-0.028528953509778746,0.028528953509778746
yelp_category_primary_trinidadian,-0.027823873105235628,0.027823873105235628
yelp_category_primary_meats,-0.027453503302290766,0.027453503302290766
yelp_category_primary_boxing,-0.02702698361397607,0.02702698361397607
yelp_category_primary_buffets,-0.02695428108546228,0.02695428108546228
has_location,0.02687623439006169,0.02687623439006169
yelp_category_primary_indonesian,-0.02653901009765433,0.02653901009765433
yelp_category_primary_tea,-0.026377469812613488,0.026377469812613488
yelp_category_primary_sewingalterations,-0.026100267064258963,0.026100267064258963
median_household_income,0.0258580156975592,0.0258580156975592
dow_sin,0.025755712981238098,0.025755712981238098
yelp_category_primary_localflavor,-0.025682791305849877,0.025682791305849877
yelp_category_primary_movers,-0.025260795531764944,0.025260795531764944
yelp_category_primary_lawyers,-0.025243826744173324,0.025243826744173324
yelp_category_primary_elementaryschools,-0.025232561389911284,0.025232561389911284
yelp_category_primary_contractors,-0.025188218881500142,0.025188218881500142
yelp_category_primary_falafel,-0.025160076068893776,0.025160076068893776
yelp_category_primary_culturalcenter,-0.02509748560089247,0.02509748560089247
yelp_category_primary_thrift_stores,-0.02500260653711151,0.02500260653711151
yelp_category_primary_sicilian,-0.024641115978952938,0.024641115978952938
cuisine_grouped_Pizza,0.024557876060903334,0.024557876060903334
yelp_category_primary_wedding_planning,-0.023861097968859938,0.023861097968859938
yelp_category_primary_cabaret,-0.023825867079828443,0.023825867079828443
yelp_category_primary_afghani,-0.023782524853816347,0.023782524853816347
yelp_category_primary_nonprofit,-0.023517290917946392,0.023517290917946392
yelp_category_primary_egyptian,-0.023201008707237864,0.023201008707237864
yelp_category_primary_bankruptcy,-0.022781649582173217,0.022781649582173217
yelp_category_primary_musicvideo,-0.0227585372859643,0.0227585372859643
yelp_category_primary_gun_ranges,-0.022440842701823893,0.022440842701823893
yelp_category_primary_blinds,-0.022413157858094532,0.022413157858094532
yelp_category_primary_portuguese,-0.02223817585880694,0.02223817585880694
boro_STATEN ISLAND,-0.022200392405861354,0.022200392405861354
yelp_category_primary_beergardens,-0.021623931219221525,0.021623931219221525
yelp_category_primary_stadiumsarenas,-0.021494768233055798,0.021494768233055798
yelp_category_primary_veteransorganizations,-0.021480139980842455,0.021480139980842455
yelp_category_primary_eventplanning,-0.02140235132758678,0.02140235132758678
yelp_category_primary_cafeteria,-0.02126396249189314,0.02126396249189314
yelp_category_primary_galleries,-0.021154295874942386,0.021154295874942386
yelp_category_primary_srilankan,-0.021061892784707742,0.021061892784707742
dow_cos,0.02105810583357463,0.02105810583357463
yelp_category_primary_cheesesteaks,-0.020955755397097344,0.020955755397097344
yelp_category_primary_barbers,-0.020691525247191207,0.020691525247191207
yelp_category_primary_adultentertainment,-0.02055586601790219,0.02055586601790219
yelp_category_primary_lebanese,-0.020456610148484308,0.020456610148484308
yelp_category_primary_accountants,-0.020386104950961784,0.020386104950961784
yelp_category_primary_austrian,-0.02027975301631521,0.02027975301631521
yelp_category_primary_general_litigation,-0.020211124548442254,0.020211124548442254
yelp_category_primary_waffles,-0.019915671013050935,0.019915671013050935
yelp_category_primary_apartments,-0.0198581272533436,0.0198581272533436
yelp_category_primary_countryclubs,-0.019846681316914857,0.019846681316914857
yelp_category_primary_whiskeybars,-0.01978510169103243,0.01978510169103243
yelp_category_primary_gelato,-0.019386559107970623,0.019386559107970623
yelp_category_primary_sharedofficespaces,-0.019175566573529586,0.019175566573529586
yelp_category_primary_pianobars,-0.019095711480030062,0.019095711480030062
yelp_category_primary_korean,0.018938202956411573,0.018938202956411573
yelp_category_primary_boating,-0.018804246850769424,0.018804246850769424
yelp_category_primary_libraries,-0.018789430804238037,0.018789430804238037
yelp_category_primary_scandinavian,-0.018200667739584474,0.018200667739584474
yelp_category_primary_herbsandspices,-0.01777647929637347,0.01777647929637347
high_complaint_flag,0.017599487952223023,0.017599487952223023
yelp_category_primary_ukrainian,-0.01665141139124076,0.01665141139124076
yelp_category_primary_comedyclubs,-0.015343463827652589,0.015343463827652589
yelp_category_primary_artsupplies,-0.015024050374515752,0.015024050374515752
cuisine_grouped_Italian,0.014765771918397333,0.014765771918397333
yelp_category_primary_cantonese,-0.014378294184950405,0.014378294184950405
precipitation_sum,-0.013790454550377073,0.013790454550377073
yelp_category_primary_greek,0.012862232685021761,0.012862232685021761
poor_history_flag,-0.012308589204275031,0.012308589204275031
prev_failed,0.012025679118875214,0.012025679118875214
yelp_category_primary_poolhalls,-0.011789367181121517,0.011789367181121517
cloud_cover_mean,-0.011587548326018425,0.011587548326018425
boro_BROOKLYN,-0.009452366624052948,0.009452366624052948
white_pct,-0.008974681536645126,0.008974681536645126
boro_QUEENS,-0.008674050648568707,0.008674050648568707
rain_sum,-0.008282529154947756,0.008282529154947756
log_yelp_reviews,-0.007486879959553076,0.007486879959553076
yelp_category_primary_cocktailbars,0.00735247682243606,0.00735247682243606
=======
