threshold,precision,recall,f1
0.1,0.18493645598673863,0.9990815154994259,0.3121009970590345
0.11,0.18513001659786354,0.9988518943742825,0.3123653597587247
0.12,0.18541409147095178,0.9988518943742825,0.31276962899050903
0.13,0.18574846206425155,0.9983926521239954,0.31322263444152293
0.13999999999999999,0.1860813704496788,0.9977037887485649,0.313661793900018
0.14999999999999997,0.18647197766802662,0.9970149253731343,0.3141823444283647
0.15999999999999998,0.18676306050434632,0.9965556831228473,0.31457253651288375
0.16999999999999998,0.18722761596548004,0.9963260619977038,0.31521976026153287
0.17999999999999997,0.18759199930729933,0.9949483352468427,0.3156667759443412
0.18999999999999995,0.18796404845642828,0.9940298507462687,0.3161469363908566
0.19999999999999996,0.18858712236801953,0.9933409873708381,0.3169927456583864
0.20999999999999996,0.18887332574630133,0.9908151549942594,0.31726774750928277
0.21999999999999995,0.18958617353445623,0.9898966704936855,0.31822543736620656
0.22999999999999995,0.19011222055315014,0.9880597014925373,0.3188706510059654
0.23999999999999994,0.1906644164149938,0.9857634902411022,0.31952662721893493
0.24999999999999992,0.1912973552537527,0.9832376578645236,0.3202812371442462
0.2599999999999999,0.19234923492349235,0.9814006888633754,0.32165569143932266
0.2699999999999999,0.19321634244773953,0.9784156142365098,0.32270524083611024
0.2799999999999999,0.19449406806834318,0.9749712973593571,0.32429542503627895
0.2899999999999999,0.19568837897853442,0.9712973593570609,0.3257479496361326
0.29999999999999993,0.1970874695635887,0.9664753157290471,0.327408502197503
0.30999999999999994,0.19872738496604778,0.9609644087256027,0.32934602974738336
0.3199999999999999,0.20019286403085826,0.9533869115958669,0.33090257023311415
0.32999999999999985,0.20172726826635262,0.9439724454649828,0.332416915986092
0.33999999999999986,0.20395395395395396,0.9357060849598163,0.3349085679063078
0.34999999999999987,0.20649997432869538,0.9235361653272101,0.3375293722725747
0.3599999999999999,0.20847591471439852,0.9092996555683123,0.339186295503212
0.3699999999999999,0.2110912343470483,0.8941446613088404,0.34154898693097097
0.3799999999999999,0.21392951196279486,0.8766934557979335,0.3439329790108999
0.3899999999999999,0.21608448415922016,0.8551090700344431,0.34499050442354906
0.3999999999999998,0.2188537955190531,0.8321469575200918,0.3465621115042555
0.4099999999999998,0.2213807901047583,0.8055109070034443,0.34730953913172613
0.4199999999999998,0.224927229425774,0.7807118254879449,0.34923732730727747
0.4299999999999998,0.22788334377392636,0.7517795637198622,0.3497489584446106
0.43999999999999984,0.2317387779170045,0.7219288174512055,0.3508536993639103
0.44999999999999984,0.236015625,0.6936854190585534,0.35220052462838825
0.45999999999999985,0.24058716205009123,0.6661308840413318,0.3535002741729117
0.46999999999999986,0.2447700591402595,0.6367393800229622,0.3536087732721245
0.47999999999999976,0.2478616411316853,0.6055109070034443,0.3517406962785114
0.48999999999999977,0.25216602861172677,0.5747416762342136,0.3505356767733352
0.4999999999999998,0.253079749297601,0.5377726750861079,0.34418399588507603
0.5099999999999998,0.2579137951173928,0.5070034443168772,0.3419015174976773
0.5199999999999998,0.26150733434496715,0.4748564867967853,0.33727472885916987
0.5299999999999998,0.2657256406742497,0.4452353616532721,0.332818400274631
0.5399999999999998,0.26797190255567177,0.41171067738231915,0.32464240449031323
0.5499999999999998,0.2721354166666667,0.3839265212399541,0.31850652443089816
0.5599999999999997,0.277231264532284,0.3559127439724455,0.31168308867886585
0.5699999999999997,0.28034052662839043,0.3251435132032147,0.3010844142036998
0.5799999999999997,0.2857458075904678,0.2973593570608496,0.2914369303476989
0.5899999999999997,0.2931459566074951,0.2730195177956372,0.2827250029722982
0.5999999999999998,0.29385844120077115,0.2450057405281286,0.26721763085399447
0.6099999999999998,0.29080848447586843,0.2172215843857635,0.2486855941114616
0.6199999999999998,0.29207232267037553,0.1928817451205511,0.23233301064859632
0.6299999999999997,0.28886265249901616,0.16854190585533868,0.212877030162413
0.6399999999999997,0.2904363155575143,0.1513203214695752,0.1989734299516908
0.6499999999999997,0.29271916790490343,0.13570608495981631,0.18544085346721054
0.6599999999999997,0.29512735326688816,0.12238805970149254,0.17302385976302548
0.6699999999999997,0.29906542056074764,0.11021814006888633,0.16107382550335567
0.6799999999999997,0.2980085348506401,0.09621125143513203,0.14546085749001908
0.6899999999999997,0.29991980753809144,0.08587830080367394,0.1335237415208854
0.6999999999999996,0.30213160333642264,0.0748564867967853,0.11998527788001473
0.7099999999999996,0.3051201671891327,0.06704936854190585,0.10993975903614457
0.7199999999999996,0.3171021377672209,0.06130884041331802,0.10275158745430055
0.7299999999999996,0.3128415300546448,0.052583237657864525,0.09003341851779044
0.7399999999999997,0.3171875,0.04661308840413318,0.08128128128128129
0.7499999999999997,0.3204903677758319,0.04202066590126292,0.07429963459196103
0.7599999999999997,0.3254437869822485,0.03788748564867968,0.06787330316742081
0.7699999999999997,0.3207126948775056,0.0330654420206659,0.05995004163197335
0.7799999999999997,0.33827160493827163,0.03145809414466131,0.05756302521008403
0.7899999999999996,0.3457142857142857,0.027784156142365096,0.051434643995749194
0.7999999999999996,0.3583061889250814,0.02525832376578645,0.047190047190047185
0.8099999999999996,0.35793357933579334,0.02227324913892078,0.041936878512753996
0.8199999999999996,0.358974358974359,0.01928817451205511,0.03660928306820658
0.8299999999999996,0.39303482587064675,0.018140068886337544,0.03467954345917471
0.8399999999999996,0.4,0.01515499425947187,0.02920353982300885
0.8499999999999996,0.4057971014492754,0.01285878300803674,0.02492766525706655
0.8599999999999995,0.40707964601769914,0.010562571756601608,0.020590868397493287
0.8699999999999996,0.4318181818181818,0.008725602755453503,0.017105559306774702
0.8799999999999996,0.4507042253521127,0.0073478760045924225,0.014460009037505647
0.8899999999999996,0.4807692307692308,0.0057405281285878304,0.011345586566825504
0.8999999999999996,0.47368421052631576,0.0041331802525832375,0.008194855451855224
