date,borough,food_complaints_total,rodent_complaints,food_safety_complaints
2023-01-01,BRONX,1,0,0
2023-01-01,BROOKLYN,8,0,0
2023-01-01,MANHATTAN,13,0,0
2023-01-01,QUEENS,10,0,0
2023-01-01,STATEN ISLAND,1,0,0
2023-01-02,BROOKLYN,7,0,0
2023-01-02,MANHATTAN,13,0,0
2023-01-02,QUEENS,4,0,0
2023-01-02,STATEN ISLAND,2,0,0
2023-01-03,BRONX,5,0,0
2023-01-03,BROOKLYN,7,0,0
2023-01-03,MANHATTAN,12,0,0
2023-01-03,QUEENS,15,0,0
2023-01-03,STATEN ISLAND,2,0,0
2023-01-04,BROOKLYN,11,0,0
2023-01-04,MANHATTAN,10,0,0
2023-01-04,QUEENS,8,0,0
2023-01-04,STATEN ISLAND,1,0,0
2023-01-05,BROOKLYN,9,0,0
2023-01-05,MANHATTAN,14,0,0
2023-01-05,QUEENS,16,0,0
2023-01-05,STATEN ISLAND,2,0,0
2023-01-06,BRONX,5,0,0
2023-01-06,BROOKLYN,14,0,0
2023-01-06,MANHATTAN,22,0,0
2023-01-06,QUEENS,11,0,0
2023-01-06,STATEN ISLAND,2,0,0
2023-01-07,BRONX,3,0,0
2023-01-07,BROOKLYN,12,0,0
2023-01-07,MANHATTAN,12,0,0
2023-01-07,QUEENS,9,0,0
2023-01-08,BRONX,1,0,0
2023-01-08,BROOKLYN,12,0,0
2023-01-08,MANHATTAN,15,0,0
2023-01-08,QUEENS,8,0,0
2023-01-09,BRONX,1,0,0
2023-01-09,BROOKLYN,12,0,0
2023-01-09,MANHATTAN,10,0,0
2023-01-09,QUEENS,9,0,0
2023-01-09,STATEN ISLAND,2,0,0
2023-01-10,BRONX,4,0,0
2023-01-10,BROOKLYN,12,0,0
2023-01-10,MANHATTAN,6,0,0
2023-01-10,QUEENS,10,0,0
2023-01-10,STATEN ISLAND,2,0,0
2023-01-11,BRONX,2,0,0
2023-01-11,BROOKLYN,7,0,0
2023-01-11,MANHATTAN,13,0,0
2023-01-11,QUEENS,10,0,0
2023-01-11,STATEN ISLAND,1,0,0
2023-01-12,BRONX,9,0,0
2023-01-12,BROOKLYN,9,0,0
2023-01-12,MANHATTAN,13,0,0
2023-01-12,QUEENS,12,0,0
2023-01-12,STATEN ISLAND,1,0,0
2023-01-13,BRONX,7,0,0
2023-01-13,BROOKLYN,11,0,0
2023-01-13,MANHATTAN,12,0,0
2023-01-13,QUEENS,10,0,0
2023-01-13,STATEN ISLAND,1,0,0
2023-01-14,BRONX,2,0,0
2023-01-14,BROOKLYN,8,0,0
2023-01-14,MANHATTAN,11,0,0
2023-01-14,QUEENS,6,0,0
2023-01-14,STATEN ISLAND,1,0,0
2023-01-15,BROOKLYN,11,0,0
2023-01-15,MANHATTAN,9,0,0
2023-01-15,QUEENS,11,0,0
2023-01-15,STATEN ISLAND,2,0,0
2023-01-16,BRONX,1,0,0
2023-01-16,BROOKLYN,12,0,0
2023-01-16,MANHATTAN,9,0,0
2023-01-16,QUEENS,2,0,0
2023-01-17,BRONX,2,0,0
2023-01-17,BROOKLYN,8,0,0
2023-01-17,MANHATTAN,15,0,0
2023-01-17,QUEENS,6,0,0
2023-01-17,STATEN ISLAND,2,0,0
2023-01-18,BRONX,2,0,0
2023-01-18,BROOKLYN,12,0,0
2023-01-18,MANHATTAN,18,0,0
2023-01-18,QUEENS,12,0,0
2023-01-19,BRONX,3,0,0
2023-01-19,BROOKLYN,10,0,0
2023-01-19,MANHATTAN,9,0,0
2023-01-19,QUEENS,6,0,0
2023-01-19,STATEN ISLAND,1,0,0
2023-01-20,BRONX,1,0,0
2023-01-20,BROOKLYN,7,0,0
2023-01-20,MANHATTAN,23,0,0
2023-01-20,QUEENS,6,0,0
2023-01-20,STATEN ISLAND,1,0,0
2023-01-21,BRONX,4,0,0
2023-01-21,BROOKLYN,4,0,0
2023-01-21,MANHATTAN,19,0,0
2023-01-21,QUEENS,6,0,0
2023-01-21,STATEN ISLAND,3,0,0
2023-01-22,BRONX,1,0,0
2023-01-22,BROOKLYN,5,0,0
2023-01-22,MANHATTAN,11,0,0
2023-01-22,QUEENS,8,0,0
2023-01-22,STATEN ISLAND,2,0,0
2023-01-23,BRONX,6,0,0
2023-01-23,BROOKLYN,11,0,0
2023-01-23,MANHATTAN,20,0,0
2023-01-23,QUEENS,6,0,0
2023-01-23,STATEN ISLAND,1,0,0
2023-01-24,BRONX,7,0,0
2023-01-24,BROOKLYN,9,0,0
2023-01-24,MANHATTAN,12,0,0
2023-01-24,QUEENS,10,0,0
2023-01-24,STATEN ISLAND,1,0,0
2023-01-25,BRONX,2,0,0
2023-01-25,BROOKLYN,8,0,0
2023-01-25,MANHATTAN,14,0,0
2023-01-25,QUEENS,11,0,0
2023-01-26,BRONX,4,0,0
2023-01-26,BROOKLYN,11,0,0
2023-01-26,MANHATTAN,18,0,0
2023-01-26,QUEENS,8,0,0
2023-01-27,BRONX,1,0,0
2023-01-27,BROOKLYN,11,0,0
2023-01-27,MANHATTAN,9,0,0
2023-01-27,QUEENS,3,0,0
2023-01-28,BRONX,4,0,0
2023-01-28,BROOKLYN,7,0,0
2023-01-28,MANHATTAN,17,0,0
2023-01-28,QUEENS,9,0,0
2023-01-29,BRONX,3,0,0
2023-01-29,BROOKLYN,6,0,0
2023-01-29,MANHATTAN,14,0,0
2023-01-29,QUEENS,2,0,0
2023-01-29,STATEN ISLAND,1,0,0
2023-01-30,BRONX,4,0,0
2023-01-30,BROOKLYN,7,0,0
2023-01-30,MANHATTAN,22,0,0
2023-01-30,QUEENS,5,0,0
2023-01-30,STATEN ISLAND,2,0,0
2023-01-31,BRONX,5,0,0
2023-01-31,BROOKLYN,10,0,0
2023-01-31,MANHATTAN,17,0,0
2023-01-31,QUEENS,6,0,0
2023-02-01,BRONX,1,0,0
2023-02-01,BROOKLYN,6,0,0
2023-02-01,MANHATTAN,11,0,0
2023-02-01,QUEENS,18,0,0
2023-02-01,STATEN ISLAND,3,0,0
2023-02-02,BRONX,4,0,0
2023-02-02,BROOKLYN,6,0,0
2023-02-02,MANHATTAN,16,0,0
2023-02-02,QUEENS,17,0,0
2023-02-02,STATEN ISLAND,2,0,0
2023-02-03,BRONX,3,0,0
2023-02-03,BROOKLYN,5,0,0
2023-02-03,MANHATTAN,10,0,0
2023-02-03,QUEENS,11,0,0
2023-02-04,BRONX,4,0,0
2023-02-04,BROOKLYN,2,0,0
2023-02-04,MANHATTAN,15,0,0
2023-02-04,QUEENS,7,0,0
2023-02-05,BRONX,2,0,0
2023-02-05,BROOKLYN,10,0,0
2023-02-05,MANHATTAN,13,0,0
2023-02-05,QUEENS,6,0,0
2023-02-06,BRONX,8,0,0
2023-02-06,BROOKLYN,11,0,0
2023-02-06,MANHATTAN,14,0,0
2023-02-06,QUEENS,17,0,0
2023-02-06,STATEN ISLAND,1,0,0
2023-02-07,BRONX,7,0,0
2023-02-07,BROOKLYN,12,0,0
2023-02-07,MANHATTAN,14,0,0
2023-02-07,QUEENS,4,0,0
2023-02-07,STATEN ISLAND,1,0,0
2023-02-08,BRONX,3,0,0
2023-02-08,BROOKLYN,7,0,0
2023-02-08,MANHATTAN,13,0,0
2023-02-08,QUEENS,7,0,0
2023-02-08,STATEN ISLAND,2,0,0
2023-02-09,BRONX,6,0,0
2023-02-09,BROOKLYN,7,0,0
2023-02-09,MANHATTAN,18,0,0
2023-02-09,QUEENS,19,0,0
2023-02-10,BRONX,4,0,0
2023-02-10,BROOKLYN,6,0,0
2023-02-10,MANHATTAN,22,0,0
2023-02-10,QUEENS,12,0,0
2023-02-10,STATEN ISLAND,2,0,0
2023-02-11,BROOKLYN,6,0,0
2023-02-11,MANHATTAN,19,0,0
2023-02-11,QUEENS,11,0,0
2023-02-11,STATEN ISLAND,1,0,0
2023-02-12,BRONX,1,0,0
2023-02-12,BROOKLYN,7,0,0
2023-02-12,MANHATTAN,8,0,0
2023-02-12,QUEENS,7,0,0
2023-02-13,BRONX,5,0,0
2023-02-13,BROOKLYN,5,0,0
2023-02-13,MANHATTAN,12,0,0
2023-02-13,QUEENS,6,0,0
2023-02-13,STATEN ISLAND,2,0,0
2023-02-14,BRONX,3,0,0
2023-02-14,BROOKLYN,16,0,0
2023-02-14,MANHATTAN,20,0,0
2023-02-14,QUEENS,11,0,0
2023-02-15,BRONX,1,0,0
2023-02-15,BROOKLYN,10,0,0
2023-02-15,MANHATTAN,14,0,0
2023-02-15,QUEENS,11,0,0
2023-02-15,STATEN ISLAND,1,0,0
2023-02-16,BRONX,8,0,0
2023-02-16,BROOKLYN,10,0,0
2023-02-16,MANHATTAN,18,0,0
2023-02-16,QUEENS,10,0,0
2023-02-16,STATEN ISLAND,1,0,0
2023-02-17,BRONX,3,0,0
2023-02-17,BROOKLYN,10,0,0
2023-02-17,MANHATTAN,11,0,0
2023-02-17,QUEENS,16,0,0
2023-02-17,STATEN ISLAND,2,0,0
2023-02-18,BRONX,2,0,0
2023-02-18,BROOKLYN,8,0,0
2023-02-18,MANHATTAN,5,0,0
2023-02-18,QUEENS,10,0,0
2023-02-19,BRONX,3,0,0
2023-02-19,BROOKLYN,8,0,0
2023-02-19,MANHATTAN,15,0,0
2023-02-19,QUEENS,15,0,0
2023-02-19,STATEN ISLAND,2,0,0
2023-02-20,BRONX,2,0,0
2023-02-20,BROOKLYN,9,0,0
2023-02-20,MANHATTAN,11,0,0
2023-02-20,QUEENS,10,0,0
2023-02-20,STATEN ISLAND,5,0,0
2023-02-21,BRONX,5,0,0
2023-02-21,BROOKLYN,10,0,0
2023-02-21,MANHATTAN,17,0,0
2023-02-21,QUEENS,7,0,0
2023-02-21,STATEN ISLAND,1,0,0
2023-02-22,BRONX,3,0,0
2023-02-22,BROOKLYN,15,0,0
2023-02-22,MANHATTAN,23,0,0
2023-02-22,QUEENS,9,0,0
2023-02-23,BRONX,5,0,0
2023-02-23,BROOKLYN,5,0,0
2023-02-23,MANHATTAN,7,0,0
2023-02-23,QUEENS,10,0,0
2023-02-24,BRONX,2,0,0
2023-02-24,BROOKLYN,6,0,0
2023-02-24,MANHATTAN,8,0,0
2023-02-24,QUEENS,10,0,0
2023-02-24,STATEN ISLAND,1,0,0
2023-02-25,BRONX,5,0,0
2023-02-25,BROOKLYN,5,0,0
2023-02-25,MANHATTAN,6,0,0
2023-02-25,QUEENS,3,0,0
2023-02-25,STATEN ISLAND,1,0,0
2023-02-26,BRONX,2,0,0
2023-02-26,BROOKLYN,8,0,0
2023-02-26,MANHATTAN,20,0,0
2023-02-26,QUEENS,1,0,0
2023-02-26,STATEN ISLAND,1,0,0
2023-02-27,BRONX,3,0,0
2023-02-27,BROOKLYN,13,0,0
2023-02-27,MANHATTAN,24,0,0
2023-02-27,QUEENS,8,0,0
2023-02-27,STATEN ISLAND,1,0,0
2023-02-28,BRONX,1,0,0
2023-02-28,BROOKLYN,5,0,0
2023-02-28,MANHATTAN,20,0,0
2023-02-28,QUEENS,8,0,0
2023-02-28,STATEN ISLAND,1,0,0
2023-03-01,BROOKLYN,6,0,0
2023-03-01,MANHATTAN,21,0,0
2023-03-01,QUEENS,11,0,0
2023-03-01,STATEN ISLAND,2,0,0
2023-03-02,BRONX,3,0,0
2023-03-02,BROOKLYN,12,0,0
2023-03-02,MANHATTAN,18,0,0
2023-03-02,QUEENS,12,0,0
2023-03-02,STATEN ISLAND,2,0,0
2023-03-03,BRONX,4,0,0
2023-03-03,BROOKLYN,7,0,0
2023-03-03,MANHATTAN,7,0,0
2023-03-03,QUEENS,10,0,0
2023-03-03,STATEN ISLAND,1,0,0
2023-03-04,BRONX,2,0,0
2023-03-04,BROOKLYN,6,0,0
2023-03-04,MANHATTAN,10,0,0
2023-03-04,QUEENS,8,0,0
2023-03-04,STATEN ISLAND,2,0,0
2023-03-05,BRONX,3,0,0
2023-03-05,BROOKLYN,7,0,0
2023-03-05,MANHATTAN,21,0,0
2023-03-05,QUEENS,14,0,0
2023-03-05,STATEN ISLAND,2,0,0
2023-03-06,BRONX,6,0,0
2023-03-06,BROOKLYN,12,0,0
2023-03-06,MANHATTAN,18,0,0
2023-03-06,QUEENS,14,0,0
2023-03-06,STATEN ISLAND,2,0,0
2023-03-07,BRONX,5,0,0
2023-03-07,BROOKLYN,8,0,0
2023-03-07,MANHATTAN,13,0,0
2023-03-07,QUEENS,12,0,0
2023-03-08,BRONX,2,0,0
2023-03-08,BROOKLYN,10,0,0
2023-03-08,MANHATTAN,9,0,0
2023-03-08,QUEENS,9,0,0
2023-03-08,STATEN ISLAND,2,0,0
2023-03-09,BRONX,4,0,0
2023-03-09,BROOKLYN,12,0,0
2023-03-09,MANHATTAN,20,0,0
2023-03-09,QUEENS,9,0,0
2023-03-10,BRONX,3,0,0
2023-03-10,BROOKLYN,7,0,0
2023-03-10,MANHATTAN,18,0,0
2023-03-10,QUEENS,8,0,0
2023-03-11,BRONX,1,0,0
2023-03-11,BROOKLYN,7,0,0
2023-03-11,MANHATTAN,9,0,0
2023-03-11,QUEENS,9,0,0
2023-03-12,BRONX,2,0,0
2023-03-12,BROOKLYN,9,0,0
2023-03-12,MANHATTAN,10,0,0
2023-03-12,QUEENS,7,0,0
2023-03-12,STATEN ISLAND,2,0,0
2023-03-13,BRONX,4,0,0
2023-03-13,BROOKLYN,14,0,0
2023-03-13,MANHATTAN,14,0,0
2023-03-13,QUEENS,18,0,0
2023-03-14,BRONX,5,0,0
2023-03-14,BROOKLYN,12,0,0
2023-03-14,MANHATTAN,10,0,0
2023-03-14,QUEENS,7,0,0
2023-03-15,BRONX,5,0,0
2023-03-15,BROOKLYN,14,0,0
2023-03-15,MANHATTAN,16,0,0
2023-03-15,QUEENS,8,0,0
2023-03-15,STATEN ISLAND,2,0,0
2023-03-16,BRONX,1,0,0
2023-03-16,BROOKLYN,10,0,0
2023-03-16,MANHATTAN,15,0,0
2023-03-16,QUEENS,7,0,0
2023-03-17,BRONX,3,0,0
2023-03-17,BROOKLYN,10,0,0
2023-03-17,MANHATTAN,18,0,0
2023-03-17,QUEENS,12,0,0
2023-03-18,BRONX,1,0,0
2023-03-18,BROOKLYN,6,0,0
2023-03-18,MANHATTAN,10,0,0
2023-03-18,QUEENS,11,0,0
2023-03-19,BROOKLYN,14,0,0
2023-03-19,MANHATTAN,15,0,0
2023-03-19,QUEENS,7,0,0
2023-03-19,STATEN ISLAND,1,0,0
2023-03-20,BRONX,3,0,0
2023-03-20,BROOKLYN,16,0,0
2023-03-20,MANHATTAN,20,0,0
2023-03-20,QUEENS,9,0,0
2023-03-21,BRONX,3,0,0
2023-03-21,BROOKLYN,6,0,0
2023-03-21,MANHATTAN,13,0,0
2023-03-21,QUEENS,12,0,0
2023-03-22,BRONX,3,0,0
2023-03-22,BROOKLYN,8,0,0
2023-03-22,MANHATTAN,16,0,0
2023-03-22,QUEENS,7,0,0
2023-03-23,BRONX,4,0,0
2023-03-23,BROOKLYN,5,0,0
2023-03-23,MANHATTAN,19,0,0
2023-03-23,QUEENS,6,0,0
2023-03-24,BRONX,3,0,0
2023-03-24,BROOKLYN,5,0,0
2023-03-24,MANHATTAN,14,0,0
2023-03-24,QUEENS,6,0,0
2023-03-24,STATEN ISLAND,1,0,0
2023-03-25,BRONX,3,0,0
2023-03-25,BROOKLYN,8,0,0
2023-03-25,MANHATTAN,15,0,0
2023-03-25,QUEENS,5,0,0
2023-03-25,STATEN ISLAND,1,0,0
2023-03-26,BRONX,3,0,0
2023-03-26,BROOKLYN,14,0,0
2023-03-26,MANHATTAN,10,0,0
2023-03-26,QUEENS,7,0,0
2023-03-27,BRONX,1,0,0
2023-03-27,BROOKLYN,13,0,0
2023-03-27,MANHATTAN,13,0,0
2023-03-27,QUEENS,15,0,0
2023-03-28,BRONX,5,0,0
2023-03-28,BROOKLYN,4,0,0
2023-03-28,MANHATTAN,13,0,0
2023-03-28,QUEENS,9,0,0
2023-03-29,BRONX,1,0,0
2023-03-29,BROOKLYN,6,0,0
2023-03-29,MANHATTAN,16,0,0
2023-03-29,QUEENS,9,0,0
2023-03-29,STATEN ISLAND,2,0,0
2023-03-30,BRONX,3,0,0
2023-03-30,BROOKLYN,10,0,0
2023-03-30,MANHATTAN,22,0,0
2023-03-30,QUEENS,8,0,0
2023-03-31,BRONX,1,0,0
2023-03-31,BROOKLYN,18,0,0
2023-03-31,MANHATTAN,13,0,0
2023-03-31,QUEENS,8,0,0
2023-04-01,BROOKLYN,11,0,0
2023-04-01,MANHATTAN,12,0,0
2023-04-01,QUEENS,7,0,0
2023-04-01,STATEN ISLAND,1,0,0
2023-04-02,BRONX,4,0,0
2023-04-02,BROOKLYN,9,0,0
2023-04-02,MANHATTAN,14,0,0
2023-04-02,QUEENS,4,0,0
2023-04-03,BRONX,5,0,0
2023-04-03,BROOKLYN,10,0,0
2023-04-03,MANHATTAN,15,0,0
2023-04-03,QUEENS,6,0,0
2023-04-04,BRONX,2,0,0
2023-04-04,BROOKLYN,13,0,0
2023-04-04,MANHATTAN,21,0,0
2023-04-04,QUEENS,10,0,0
2023-04-04,STATEN ISLAND,1,0,0
2023-04-05,BRONX,3,0,0
2023-04-05,BROOKLYN,8,0,0
2023-04-05,MANHATTAN,14,0,0
2023-04-05,QUEENS,4,0,0
2023-04-05,STATEN ISLAND,1,0,0
2023-04-06,BRONX,2,0,0
2023-04-06,BROOKLYN,7,0,0
2023-04-06,MANHATTAN,20,0,0
2023-04-06,QUEENS,12,0,0
2023-04-07,BRONX,2,0,0
2023-04-07,BROOKLYN,15,0,0
2023-04-07,MANHATTAN,12,0,0
2023-04-07,QUEENS,8,0,0
2023-04-07,STATEN ISLAND,1,0,0
2023-04-08,BRONX,5,0,0
2023-04-08,BROOKLYN,9,0,0
2023-04-08,MANHATTAN,11,0,0
2023-04-08,QUEENS,10,0,0
2023-04-08,STATEN ISLAND,1,0,0
2023-04-09,BRONX,4,0,0
2023-04-09,BROOKLYN,6,0,0
2023-04-09,MANHATTAN,10,0,0
2023-04-09,QUEENS,4,0,0
2023-04-09,STATEN ISLAND,2,0,0
2023-04-10,BRONX,1,0,0
2023-04-10,BROOKLYN,9,0,0
2023-04-10,MANHATTAN,19,0,0
2023-04-10,QUEENS,9,0,0
2023-04-11,BRONX,5,0,0
2023-04-11,BROOKLYN,4,0,0
2023-04-11,MANHATTAN,10,0,0
2023-04-11,QUEENS,10,0,0
2023-04-11,STATEN ISLAND,2,0,0
2023-04-12,BRONX,5,0,0
2023-04-12,BROOKLYN,14,0,0
2023-04-12,MANHATTAN,20,0,0
2023-04-12,QUEENS,1,0,0
2023-04-12,STATEN ISLAND,1,0,0
2023-04-13,BRONX,4,0,0
2023-04-13,BROOKLYN,8,0,0
2023-04-13,MANHATTAN,23,0,0
2023-04-13,QUEENS,10,0,0
2023-04-13,STATEN ISLAND,1,0,0
2023-04-14,BRONX,5,0,0
2023-04-14,BROOKLYN,3,0,0
2023-04-14,MANHATTAN,15,0,0
2023-04-14,QUEENS,14,0,0
2023-04-15,BRONX,3,0,0
2023-04-15,BROOKLYN,11,0,0
2023-04-15,MANHATTAN,18,0,0
2023-04-15,QUEENS,3,0,0
2023-04-16,BRONX,4,0,0
2023-04-16,BROOKLYN,6,0,0
2023-04-16,MANHATTAN,11,0,0
2023-04-16,QUEENS,2,0,0
2023-04-16,STATEN ISLAND,3,0,0
2023-04-17,BRONX,8,0,0
2023-04-17,BROOKLYN,19,0,0
2023-04-17,MANHATTAN,19,0,0
2023-04-17,QUEENS,6,0,0
2023-04-18,BRONX,6,0,0
2023-04-18,BROOKLYN,14,0,0
2023-04-18,MANHATTAN,21,0,0
2023-04-18,QUEENS,8,0,0
2023-04-19,BRONX,1,0,0
2023-04-19,BROOKLYN,6,0,0
2023-04-19,MANHATTAN,14,0,0
2023-04-19,QUEENS,9,0,0
2023-04-20,BRONX,3,0,0
2023-04-20,BROOKLYN,11,0,0
2023-04-20,MANHATTAN,16,0,0
2023-04-20,QUEENS,10,0,0
2023-04-21,BRONX,6,0,0
2023-04-21,BROOKLYN,14,0,0
2023-04-21,MANHATTAN,12,0,0
2023-04-21,QUEENS,4,0,0
2023-04-21,STATEN ISLAND,1,0,0
2023-04-22,BRONX,3,0,0
2023-04-22,BROOKLYN,13,0,0
2023-04-22,MANHATTAN,17,0,0
2023-04-22,QUEENS,8,0,0
2023-04-22,STATEN ISLAND,3,0,0
2023-04-23,BRONX,3,0,0
2023-04-23,BROOKLYN,17,0,0
2023-04-23,MANHATTAN,13,0,0
2023-04-23,QUEENS,10,0,0
2023-04-23,STATEN ISLAND,1,0,0
2023-04-24,BRONX,5,0,0
2023-04-24,BROOKLYN,8,0,0
2023-04-24,MANHATTAN,17,0,0
2023-04-24,QUEENS,12,0,0
2023-04-25,BRONX,3,0,0
2023-04-25,BROOKLYN,12,0,0
2023-04-25,MANHATTAN,15,0,0
2023-04-25,QUEENS,14,0,0
2023-04-25,STATEN ISLAND,1,0,0
2023-04-26,BRONX,2,0,0
2023-04-26,BROOKLYN,11,0,0
2023-04-26,MANHATTAN,16,0,0
2023-04-26,QUEENS,11,0,0
2023-04-27,BRONX,4,0,0
2023-04-27,BROOKLYN,10,0,0
2023-04-27,MANHATTAN,12,0,0
2023-04-27,QUEENS,10,0,0
2023-04-27,STATEN ISLAND,1,0,0
2023-04-28,BRONX,3,0,0
2023-04-28,BROOKLYN,7,0,0
2023-04-28,MANHATTAN,18,0,0
2023-04-28,QUEENS,4,0,0
2023-04-29,BRONX,4,0,0
2023-04-29,BROOKLYN,8,0,0
2023-04-29,MANHATTAN,7,0,0
2023-04-29,QUEENS,6,0,0
2023-04-30,BROOKLYN,7,0,0
2023-04-30,MANHATTAN,8,0,0
2023-04-30,QUEENS,9,0,0
2023-05-01,BRONX,9,0,0
2023-05-01,BROOKLYN,15,0,0
2023-05-01,MANHATTAN,10,0,0
2023-05-01,QUEENS,12,0,0
2023-05-02,BRONX,3,0,0
2023-05-02,BROOKLYN,19,0,0
2023-05-02,MANHATTAN,10,0,0
2023-05-02,QUEENS,6,0,0
2023-05-02,STATEN ISLAND,1,0,0
2023-05-03,BRONX,4,0,0
2023-05-03,BROOKLYN,16,0,0
2023-05-03,MANHATTAN,19,0,0
2023-05-03,QUEENS,13,0,0
2023-05-03,STATEN ISLAND,2,0,0
2023-05-04,BRONX,5,0,0
2023-05-04,BROOKLYN,8,0,0
2023-05-04,MANHATTAN,16,0,0
2023-05-04,QUEENS,12,0,0
2023-05-05,BRONX,5,0,0
2023-05-05,BROOKLYN,12,0,0
2023-05-05,MANHATTAN,18,0,0
2023-05-05,QUEENS,5,0,0
