date,borough,food_complaints_total,rodent_complaints,food_safety_complaints
2023-09-03,QUEENS,5,0,0
2023-09-03,STATEN ISLAND,3,0,0
2023-09-04,BRONX,3,0,0
2023-09-04,BROOKLYN,13,0,0
2023-09-04,MANHATTAN,9,0,0
2023-09-04,QUEENS,7,0,0
2023-09-04,STATEN ISLAND,2,0,0
2023-09-05,BRONX,5,0,0
2023-09-05,BROOKLYN,15,0,0
2023-09-05,MANHATTAN,19,0,0
2023-09-05,QUEENS,13,0,0
2023-09-05,STATEN ISLAND,5,0,0
2023-09-06,BRONX,6,0,0
2023-09-06,BROOKLYN,15,0,0
2023-09-06,MANHATTAN,31,0,0
2023-09-06,QUEENS,11,0,0
2023-09-06,STATEN ISLAND,3,0,0
2023-09-07,BRONX,4,0,0
2023-09-07,BROOKLYN,20,0,0
2023-09-07,MANHATTAN,15,0,0
2023-09-07,QUEENS,11,0,0
2023-09-08,BRONX,2,0,0
2023-09-08,BROOKLYN,12,0,0
2023-09-08,MANHATTAN,27,0,0
2023-09-08,QUEENS,7,0,0
2023-09-08,STATEN ISLAND,4,0,0
2023-09-09,BRONX,4,0,0
2023-09-09,BROOKLYN,15,0,0
2023-09-09,MANHATTAN,16,0,0
2023-09-09,QUEENS,13,0,0
2023-09-09,STATEN ISLAND,1,0,0
2023-09-10,BRONX,2,0,0
2023-09-10,BROOKLYN,9,0,0
2023-09-10,MANHATTAN,14,0,0
2023-09-10,QUEENS,13,0,0
2023-09-11,BRONX,3,0,0
2023-09-11,BROOKLYN,16,0,0
2023-09-11,MANHATTAN,18,0,0
2023-09-11,QUEENS,15,0,0
2023-09-11,STATEN ISLAND,3,0,0
2023-09-12,BRONX,7,0,0
2023-09-12,BROOKLYN,16,0,0
2023-09-12,MANHATTAN,28,0,0
2023-09-12,QUEENS,16,0,0
2023-09-13,BRONX,8,0,0
2023-09-13,BROOKLYN,8,0,0
2023-09-13,MANHATTAN,16,0,0
2023-09-13,QUEENS,9,0,0
2023-09-13,STATEN ISLAND,3,0,0
2023-09-14,BRONX,6,0,0
2023-09-14,BROOKLYN,10,0,0
2023-09-14,MANHATTAN,12,0,0
2023-09-14,QUEENS,18,0,0
2023-09-14,STATEN ISLAND,2,0,0
2023-09-15,BRONX,2,0,0
2023-09-15,BROOKLYN,15,0,0
2023-09-15,MANHATTAN,30,0,0
2023-09-15,QUEENS,6,0,0
2023-09-15,STATEN ISLAND,2,0,0
2023-09-16,BRONX,3,0,0
2023-09-16,BROOKLYN,6,0,0
2023-09-16,MANHATTAN,14,0,0
2023-09-16,QUEENS,3,0,0
2023-09-16,STATEN ISLAND,1,0,0
2023-09-17,BRONX,5,0,0
2023-09-17,BROOKLYN,6,0,0
2023-09-17,MANHATTAN,15,0,0
2023-09-17,QUEENS,8,0,0
2023-09-18,BRONX,4,0,0
2023-09-18,BROOKLYN,17,0,0
2023-09-18,MANHATTAN,11,0,0
2023-09-18,QUEENS,10,0,0
2023-09-18,STATEN ISLAND,1,0,0
2023-09-19,BRONX,6,0,0
2023-09-19,BROOKLYN,16,0,0
2023-09-19,MANHATTAN,19,0,0
2023-09-19,QUEENS,7,0,0
2023-09-19,STATEN ISLAND,2,0,0
2023-09-20,BRONX,3,0,0
2023-09-20,BROOKLYN,12,0,0
2023-09-20,MANHATTAN,20,0,0
2023-09-20,QUEENS,11,0,0
2023-09-20,STATEN ISLAND,1,0,0
2023-09-21,BRONX,7,0,0
2023-09-21,BROOKLYN,17,0,0
2023-09-21,MANHATTAN,17,0,0
2023-09-21,QUEENS,10,0,0
2023-09-22,BRONX,7,0,0
2023-09-22,BROOKLYN,10,0,0
2023-09-22,MANHATTAN,18,0,0
2023-09-22,QUEENS,12,0,0
2023-09-22,STATEN ISLAND,1,0,0
2023-09-23,BRONX,2,0,0
2023-09-23,BROOKLYN,7,0,0
2023-09-23,MANHATTAN,6,0,0
2023-09-23,QUEENS,5,0,0
2023-09-23,STATEN ISLAND,1,0,0
2023-09-24,BRONX,2,0,0
2023-09-24,BROOKLYN,10,0,0
2023-09-24,MANHATTAN,16,0,0
2023-09-24,QUEENS,2,0,0
2023-09-25,BRONX,3,0,0
2023-09-25,BROOKLYN,6,0,0
2023-09-25,MANHATTAN,17,0,0
2023-09-25,QUEENS,8,0,0
2023-09-25,STATEN ISLAND,4,0,0
2023-09-26,BRONX,5,0,0
2023-09-26,BROOKLYN,11,0,0
2023-09-26,MANHATTAN,13,0,0
2023-09-26,QUEENS,11,0,0
2023-09-26,STATEN ISLAND,2,0,0
2023-09-27,BRONX,4,0,0
2023-09-27,BROOKLYN,7,0,0
2023-09-27,MANHATTAN,10,0,0
2023-09-27,QUEENS,11,0,0
2023-09-27,STATEN ISLAND,3,0,0
2023-09-28,BRONX,4,0,0
2023-09-28,BROOKLYN,15,0,0
2023-09-28,MANHATTAN,16,0,0
2023-09-28,QUEENS,11,0,0
2023-09-29,BRONX,69,0,0
2023-09-29,BROOKLYN,88,0,0
2023-09-29,MANHATTAN,70,0,0
2023-09-29,QUEENS,54,0,0
2023-09-29,STATEN ISLAND,8,0,0
2023-09-30,BRONX,25,0,0
2023-09-30,BROOKLYN,42,0,0
2023-09-30,MANHATTAN,26,0,0
2023-09-30,QUEENS,17,0,0
2023-09-30,STATEN ISLAND,3,0,0
2023-10-01,BRONX,27,0,0
2023-10-01,BROOKLYN,40,0,0
2023-10-01,MANHATTAN,32,0,0
2023-10-01,QUEENS,16,0,0
2023-10-01,STATEN ISLAND,3,0,0
2023-10-02,BRONX,71,0,0
2023-10-02,BROOKLYN,92,0,0
2023-10-02,MANHATTAN,66,0,0
2023-10-02,QUEENS,39,0,0
2023-10-02,STATEN ISLAND,7,0,0
2023-10-03,BRONX,66,0,0
2023-10-03,BROOKLYN,84,0,0
2023-10-03,MANHATTAN,55,0,0
2023-10-03,QUEENS,36,0,0
2023-10-03,STATEN ISLAND,7,0,0
2023-10-04,BRONX,61,0,0
2023-10-04,BROOKLYN,87,0,0
2023-10-04,MANHATTAN,63,0,0
2023-10-04,QUEENS,29,0,0
2023-10-04,STATEN ISLAND,5,0,0
2023-10-05,BRONX,66,0,0
2023-10-05,BROOKLYN,54,0,0
2023-10-05,MANHATTAN,56,0,0
2023-10-05,QUEENS,24,0,0
2023-10-05,STATEN ISLAND,4,0,0
2023-10-06,BRONX,12,0,0
2023-10-06,BROOKLYN,17,0,0
2023-10-06,MANHATTAN,21,0,0
2023-10-06,QUEENS,17,0,0
2023-10-07,BRONX,3,0,0
2023-10-07,BROOKLYN,10,0,0
2023-10-07,MANHATTAN,15,0,0
2023-10-07,QUEENS,6,0,0
2023-10-07,STATEN ISLAND,2,0,0
2023-10-08,BRONX,2,0,0
2023-10-08,BROOKLYN,7,0,0
2023-10-08,MANHATTAN,14,0,0
2023-10-08,QUEENS,4,0,0
2023-10-09,BRONX,2,0,0
2023-10-09,BROOKLYN,8,0,0
2023-10-09,MANHATTAN,11,0,0
2023-10-09,QUEENS,15,0,0
2023-10-09,STATEN ISLAND,1,0,0
2023-10-10,BRONX,5,0,0
2023-10-10,BROOKLYN,6,0,0
2023-10-10,MANHATTAN,14,0,0
2023-10-10,QUEENS,11,0,0
2023-10-10,STATEN ISLAND,4,0,0
2023-10-11,BRONX,1,0,0
2023-10-11,BROOKLYN,10,0,0
2023-10-11,MANHATTAN,9,0,0
2023-10-11,QUEENS,10,0,0
2023-10-11,STATEN ISLAND,2,0,0
2023-10-12,BRONX,2,0,0
2023-10-12,BROOKLYN,11,0,0
2023-10-12,MANHATTAN,8,0,0
2023-10-12,QUEENS,11,0,0
2023-10-13,BRONX,5,0,0
2023-10-13,BROOKLYN,9,0,0
2023-10-13,MANHATTAN,10,0,0
2023-10-13,QUEENS,7,0,0
2023-10-13,STATEN ISLAND,1,0,0
2023-10-14,BRONX,2,0,0
2023-10-14,BROOKLYN,6,0,0
2023-10-14,MANHATTAN,12,0,0
2023-10-14,QUEENS,10,0,0
2023-10-14,STATEN ISLAND,2,0,0
2023-10-15,BRONX,6,0,0
2023-10-15,BROOKLYN,1,0,0
2023-10-15,MANHATTAN,13,0,0
2023-10-15,QUEENS,8,0,0
2023-10-16,BRONX,8,0,0
2023-10-16,BROOKLYN,16,0,0
2023-10-16,MANHATTAN,21,0,0
2023-10-16,QUEENS,11,0,0
2023-10-16,STATEN ISLAND,2,0,0
2023-10-17,BRONX,4,0,0
2023-10-17,BROOKLYN,7,0,0
2023-10-17,MANHATTAN,21,0,0
2023-10-17,QUEENS,18,0,0
2023-10-17,STATEN ISLAND,1,0,0
2023-10-18,BRONX,8,0,0
2023-10-18,BROOKLYN,10,0,0
2023-10-18,MANHATTAN,14,0,0
2023-10-18,QUEENS,8,0,0
2023-10-18,STATEN ISLAND,1,0,0
2023-10-19,BRONX,6,0,0
2023-10-19,BROOKLYN,10,0,0
2023-10-19,MANHATTAN,13,0,0
2023-10-19,QUEENS,12,0,0
2023-10-19,STATEN ISLAND,1,0,0
2023-10-20,BRONX,2,0,0
2023-10-20,BROOKLYN,4,0,0
2023-10-20,MANHATTAN,7,0,0
2023-10-20,QUEENS,7,0,0
2023-10-20,STATEN ISLAND,1,0,0
2023-10-21,BRONX,1,0,0
2023-10-21,BROOKLYN,14,0,0
2023-10-21,MANHATTAN,11,0,0
2023-10-21,QUEENS,4,0,0
2023-10-22,BRONX,1,0,0
2023-10-22,BROOKLYN,8,0,0
2023-10-22,MANHATTAN,9,0,0
2023-10-22,QUEENS,6,0,0
2023-10-23,BRONX,5,0,0
2023-10-23,BROOKLYN,6,0,0
2023-10-23,MANHATTAN,14,0,0
2023-10-23,QUEENS,7,0,0
2023-10-23,STATEN ISLAND,1,0,0
2023-10-24,BRONX,3,0,0
2023-10-24,BROOKLYN,16,0,0
2023-10-24,MANHATTAN,15,0,0
2023-10-24,QUEENS,9,0,0
2023-10-24,STATEN ISLAND,3,0,0
2023-10-25,BRONX,2,0,0
2023-10-25,BROOKLYN,8,0,0
2023-10-25,MANHATTAN,15,0,0
2023-10-25,QUEENS,16,0,0
2023-10-26,BRONX,4,0,0
2023-10-26,BROOKLYN,5,0,0
2023-10-26,MANHATTAN,19,0,0
2023-10-26,QUEENS,12,0,0
2023-10-26,STATEN ISLAND,1,0,0
2023-10-27,BROOKLYN,8,0,0
2023-10-27,MANHATTAN,17,0,0
2023-10-27,QUEENS,7,0,0
2023-10-27,STATEN ISLAND,1,0,0
2023-10-28,BRONX,2,0,0
2023-10-28,BROOKLYN,9,0,0
2023-10-28,MANHATTAN,8,0,0
2023-10-28,QUEENS,6,0,0
2023-10-28,STATEN ISLAND,2,0,0
2023-10-29,BRONX,5,0,0
2023-10-29,BROOKLYN,4,0,0
2023-10-29,MANHATTAN,7,0,0
2023-10-29,QUEENS,5,0,0
2023-10-30,BRONX,3,0,0
2023-10-30,BROOKLYN,11,0,0
2023-10-30,MANHATTAN,19,0,0
2023-10-30,QUEENS,15,0,0
2023-10-30,STATEN ISLAND,4,0,0
2023-10-31,BRONX,2,0,0
2023-10-31,BROOKLYN,4,0,0
2023-10-31,MANHATTAN,14,0,0
2023-10-31,QUEENS,8,0,0
2023-10-31,STATEN ISLAND,1,0,0
2023-11-01,BRONX,4,0,0
2023-11-01,BROOKLYN,11,0,0
2023-11-01,MANHATTAN,14,0,0
2023-11-01,QUEENS,6,0,0
2023-11-02,BRONX,3,0,0
2023-11-02,BROOKLYN,9,0,0
2023-11-02,MANHATTAN,13,0,0
2023-11-02,QUEENS,11,0,0
2023-11-02,STATEN ISLAND,1,0,0
2023-11-03,BRONX,2,0,0
2023-11-03,BROOKLYN,13,0,0
2023-11-03,MANHATTAN,11,0,0
2023-11-03,QUEENS,10,0,0
2023-11-03,STATEN ISLAND,1,0,0
2023-11-04,BRONX,2,0,0
2023-11-04,BROOKLYN,12,0,0
2023-11-04,MANHATTAN,17,0,0
2023-11-04,QUEENS,5,0,0
2023-11-05,BRONX,2,0,0
2023-11-05,BROOKLYN,16,0,0
2023-11-05,MANHATTAN,13,0,0
2023-11-05,QUEENS,9,0,0
2023-11-06,BRONX,5,0,0
2023-11-06,BROOKLYN,20,0,0
2023-11-06,MANHATTAN,15,0,0
2023-11-06,QUEENS,10,0,0
2023-11-07,BRONX,1,0,0
2023-11-07,BROOKLYN,11,0,0
2023-11-07,MANHATTAN,14,0,0
2023-11-07,QUEENS,6,0,0
2023-11-08,BRONX,1,0,0
2023-11-08,BROOKLYN,9,0,0
2023-11-08,MANHATTAN,20,0,0
2023-11-08,QUEENS,9,0,0
2023-11-08,STATEN ISLAND,2,0,0
2023-11-09,BRONX,2,0,0
2023-11-09,BROOKLYN,4,0,0
2023-11-09,MANHATTAN,13,0,0
2023-11-09,QUEENS,10,0,0
2023-11-09,STATEN ISLAND,1,0,0
2023-11-10,BRONX,7,0,0
2023-11-10,BROOKLYN,6,0,0
2023-11-10,MANHATTAN,11,0,0
2023-11-10,QUEENS,6,0,0
2023-11-10,STATEN ISLAND,2,0,0
2023-11-11,BRONX,5,0,0
2023-11-11,BROOKLYN,9,0,0
2023-11-11,MANHATTAN,11,0,0
2023-11-11,QUEENS,8,0,0
2023-11-12,BRONX,1,0,0
2023-11-12,BROOKLYN,10,0,0
2023-11-12,MANHATTAN,6,0,0
2023-11-12,QUEENS,6,0,0
2023-11-13,BRONX,3,0,0
2023-11-13,BROOKLYN,13,0,0
2023-11-13,MANHATTAN,17,0,0
2023-11-13,QUEENS,11,0,0
2023-11-13,STATEN ISLAND,5,0,0
2023-11-14,BRONX,4,0,0
2023-11-14,BROOKLYN,8,0,0
2023-11-14,MANHATTAN,12,0,0
2023-11-14,QUEENS,6,0,0
2023-11-14,STATEN ISLAND,1,0,0
2023-11-15,BRONX,1,0,0
2023-11-15,BROOKLYN,14,0,0
2023-11-15,MANHATTAN,12,0,0
2023-11-15,QUEENS,11,0,0
2023-11-15,STATEN ISLAND,2,0,0
2023-11-16,BRONX,4,0,0
2023-11-16,BROOKLYN,8,0,0
2023-11-16,MANHATTAN,17,0,0
2023-11-16,QUEENS,12,0,0
2023-11-16,STATEN ISLAND,1,0,0
2023-11-17,BRONX,5,0,0
2023-11-17,BROOKLYN,12,0,0
2023-11-17,MANHATTAN,7,0,0
2023-11-17,QUEENS,12,0,0
2023-11-18,BROOKLYN,11,0,0
2023-11-18,MANHATTAN,17,0,0
2023-11-18,QUEENS,4,0,0
2023-11-18,STATEN ISLAND,2,0,0
2023-11-19,BRONX,1,0,0
2023-11-19,BROOKLYN,9,0,0
2023-11-19,MANHATTAN,14,0,0
2023-11-19,QUEENS,4,0,0
2023-11-20,BRONX,3,0,0
2023-11-20,BROOKLYN,16,0,0
2023-11-20,MANHATTAN,21,0,0
2023-11-20,QUEENS,11,0,0
2023-11-20,STATEN ISLAND,2,0,0
2023-11-21,BRONX,3,0,0
2023-11-21,BROOKLYN,7,0,0
2023-11-21,MANHATTAN,13,0,0
2023-11-21,QUEENS,11,0,0
2023-11-21,STATEN ISLAND,2,0,0
2023-11-22,BRONX,3,0,0
2023-11-22,BROOKLYN,7,0,0
2023-11-22,MANHATTAN,14,0,0
2023-11-22,QUEENS,7,0,0
2023-11-22,STATEN ISLAND,1,0,0
2023-11-23,BRONX,1,0,0
2023-11-23,BROOKLYN,2,0,0
2023-11-23,MANHATTAN,10,0,0
2023-11-23,QUEENS,5,0,0
2023-11-24,BRONX,4,0,0
2023-11-24,BROOKLYN,10,0,0
2023-11-24,MANHATTAN,7,0,0
2023-11-24,QUEENS,5,0,0
2023-11-24,STATEN ISLAND,1,0,0
2023-11-25,BRONX,1,0,0
2023-11-25,BROOKLYN,3,0,0
2023-11-25,MANHATTAN,8,0,0
2023-11-25,QUEENS,3,0,0
2023-11-25,STATEN ISLAND,1,0,0
2023-11-26,BRONX,4,0,0
2023-11-26,BROOKLYN,11,0,0
2023-11-26,MANHATTAN,8,0,0
2023-11-26,QUEENS,5,0,0
2023-11-26,STATEN ISLAND,1,0,0
2023-11-27,BRONX,4,0,0
2023-11-27,BROOKLYN,6,0,0
2023-11-27,MANHATTAN,6,0,0
2023-11-27,QUEENS,9,0,0
2023-11-28,BRONX,5,0,0
2023-11-28,BROOKLYN,4,0,0
2023-11-28,MANHATTAN,9,0,0
2023-11-28,QUEENS,13,0,0
2023-11-29,BRONX,5,0,0
2023-11-29,BROOKLYN,13,0,0
2023-11-29,MANHATTAN,9,0,0
2023-11-29,QUEENS,9,0,0
2023-11-30,BRONX,3,0,0
2023-11-30,BROOKLYN,8,0,0
2023-11-30,MANHATTAN,10,0,0
2023-11-30,QUEENS,10,0,0
2023-12-01,BRONX,1,0,0
2023-12-01,BROOKLYN,28,0,0
2023-12-01,MANHATTAN,11,0,0
2023-12-01,QUEENS,10,0,0
2023-12-02,BRONX,3,0,0
2023-12-02,BROOKLYN,12,0,0
2023-12-02,MANHATTAN,17,0,0
2023-12-02,QUEENS,13,0,0
2023-12-02,STATEN ISLAND,6,0,0
2023-12-03,BRONX,2,0,0
2023-12-03,BROOKLYN,4,0,0
2023-12-03,MANHATTAN,13,0,0
2023-12-03,QUEENS,3,0,0
2023-12-03,STATEN ISLAND,1,0,0
2023-12-04,BRONX,4,0,0
2023-12-04,BROOKLYN,8,0,0
2023-12-04,MANHATTAN,14,0,0
2023-12-04,QUEENS,12,0,0
2023-12-04,STATEN ISLAND,3,0,0
2023-12-05,BRONX,1,0,0
2023-12-05,BROOKLYN,13,0,0
2023-12-05,MANHATTAN,11,0,0
2023-12-05,QUEENS,10,0,0
2023-12-05,STATEN ISLAND,2,0,0
2023-12-06,BRONX,6,0,0
2023-12-06,BROOKLYN,14,0,0
2023-12-06,MANHATTAN,10,0,0
2023-12-06,QUEENS,8,0,0
2023-12-06,STATEN ISLAND,3,0,0
2023-12-07,BRONX,3,0,0
2023-12-07,BROOKLYN,5,0,0
2023-12-07,MANHATTAN,11,0,0
2023-12-07,QUEENS,5,0,0
2023-12-08,BRONX,2,0,0
2023-12-08,BROOKLYN,12,0,0
2023-12-08,MANHATTAN,13,0,0
2023-12-08,QUEENS,9,0,0
2023-12-09,BRONX,2,0,0
2023-12-09,BROOKLYN,9,0,0
2023-12-09,MANHATTAN,10,0,0
2023-12-09,QUEENS,2,0,0
2023-12-09,STATEN ISLAND,2,0,0
2023-12-10,BRONX,2,0,0
2023-12-10,BROOKLYN,9,0,0
2023-12-10,MANHATTAN,21,0,0
2023-12-10,QUEENS,4,0,0
2023-12-11,BRONX,2,0,0
2023-12-11,BROOKLYN,10,0,0
2023-12-11,MANHATTAN,16,0,0
2023-12-11,QUEENS,11,0,0
2023-12-11,STATEN ISLAND,1,0,0
2023-12-12,BRONX,5,0,0
2023-12-12,BROOKLYN,5,0,0
2023-12-12,MANHATTAN,17,0,0
2023-12-12,QUEENS,11,0,0
2023-12-12,STATEN ISLAND,1,0,0
2023-12-13,BROOKLYN,17,0,0
2023-12-13,MANHATTAN,16,0,0
2023-12-13,QUEENS,10,0,0
2023-12-13,STATEN ISLAND,1,0,0
2023-12-14,BRONX,4,0,0
2023-12-14,BROOKLYN,15,0,0
2023-12-14,MANHATTAN,11,0,0
2023-12-14,QUEENS,5,0,0
2023-12-14,STATEN ISLAND,1,0,0
2023-12-15,BRONX,2,0,0
2023-12-15,BROOKLYN,11,0,0
2023-12-15,MANHATTAN,17,0,0
2023-12-15,QUEENS,7,0,0
2023-12-15,STATEN ISLAND,4,0,0
2023-12-16,BRONX,4,0,0
2023-12-16,BROOKLYN,8,0,0
2023-12-16,MANHATTAN,17,0,0
2023-12-16,QUEENS,6,0,0
2023-12-16,STATEN ISLAND,1,0,0
2023-12-17,BRONX,1,0,0
2023-12-17,BROOKLYN,8,0,0
2023-12-17,MANHATTAN,7,0,0
2023-12-17,QUEENS,6,0,0
2023-12-17,STATEN ISLAND,1,0,0
2023-12-18,BRONX,1,0,0
2023-12-18,BROOKLYN,8,0,0
2023-12-18,MANHATTAN,18,0,0
2023-12-18,QUEENS,10,0,0
2023-12-18,STATEN ISLAND,3,0,0
2023-12-19,BRONX,4,0,0
2023-12-19,BROOKLYN,15,0,0
2023-12-19,MANHATTAN,13,0,0
2023-12-19,QUEENS,10,0,0
2023-12-19,STATEN ISLAND,2,0,0
2023-12-20,BRONX,3,0,0
2023-12-20,BROOKLYN,13,0,0
2023-12-20,MANHATTAN,7,0,0
2023-12-20,QUEENS,9,0,0
2023-12-21,BRONX,1,0,0
2023-12-21,BROOKLYN,6,0,0
2023-12-21,MANHATTAN,8,0,0
2023-12-21,QUEENS,7,0,0
2023-12-22,BRONX,1,0,0
2023-12-22,BROOKLYN,13,0,0
2023-12-22,MANHATTAN,7,0,0
2023-12-22,QUEENS,7,0,0
2023-12-22,STATEN ISLAND,2,0,0
2023-12-23,BRONX,2,0,0
2023-12-23,BROOKLYN,12,0,0
2023-12-23,MANHATTAN,6,0,0
2023-12-23,QUEENS,6,0,0
2023-12-24,BRONX,2,0,0
2023-12-24,BROOKLYN,5,0,0
2023-12-24,MANHATTAN,6,0,0
2023-12-24,QUEENS,8,0,0
2023-12-25,BRONX,1,0,0
2023-12-25,BROOKLYN,4,0,0
2023-12-25,MANHATTAN,9,0,0
2023-12-25,QUEENS,2,0,0
2023-12-26,BRONX,4,0,0
2023-12-26,BROOKLYN,8,0,0
2023-12-26,MANHATTAN,12,0,0
2023-12-26,QUEENS,4,0,0
2023-12-26,STATEN ISLAND,4,0,0
2023-12-27,BRONX,2,0,0
2023-12-27,BROOKLYN,8,0,0
2023-12-27,MANHATTAN,13,0,0
2023-12-27,QUEENS,5,0,0
2023-12-27,STATEN ISLAND,3,0,0
2023-12-28,BROOKLYN,13,0,0
2023-12-28,MANHATTAN,12,0,0
2023-12-28,QUEENS,15,0,0
2023-12-28,STATEN ISLAND,1,0,0
2023-12-29,BRONX,1,0,0
2023-12-29,BROOKLYN,7,0,0
2023-12-29,MANHATTAN,14,0,0
2023-12-29,QUEENS,9,0,0
2023-12-30,BROOKLYN,7,0,0
2023-12-30,MANHATTAN,19,0,0
2023-12-30,QUEENS,8,0,0
2023-12-31,BRONX,2,0,0
2023-12-31,BROOKLYN,10,0,0
2023-12-31,MANHATTAN,11,0,0
2023-12-31,QUEENS,4,0,0
2023-12-31,STATEN ISLAND,2,0,0
2024-01-01,BRONX,1,0,0
2024-01-01,BROOKLYN,7,0,0
2024-01-01,MANHATTAN,16,0,0
2024-01-01,QUEENS,4,0,0
2024-01-01,STATEN ISLAND,4,0,0
2024-01-02,BRONX,5,0,0
2024-01-02,BROOKLYN,10,0,0
2024-01-02,MANHATTAN,10,0,0
2024-01-02,QUEENS,11,0,0
2024-01-02,STATEN ISLAND,4,0,0
