date,borough,food_complaints_total,rodent_complaints,food_safety_complaints
2024-01-03,BRONX,3,0,0
2024-01-03,BROOKLYN,7,0,0
2024-01-03,MANHATTAN,15,0,0
2024-01-03,QUEENS,10,0,0
2024-01-04,BRONX,3,0,0
2024-01-04,BROOKLYN,6,0,0
2024-01-04,MANHATTAN,23,0,0
2024-01-04,QUEENS,10,0,0
2024-01-05,BRONX,6,0,0
2024-01-05,BROOKLYN,5,0,0
2024-01-05,MANHATTAN,7,0,0
2024-01-05,QUEENS,9,0,0
2024-01-05,STATEN ISLAND,1,0,0
2024-01-06,BRONX,2,0,0
2024-01-06,BROOKLYN,18,0,0
2024-01-06,MANHATTAN,13,0,0
2024-01-06,QUEENS,14,0,0
2024-01-07,BRONX,3,0,0
2024-01-07,BROOKLYN,9,0,0
2024-01-07,MANHATTAN,12,0,0
2024-01-07,QUEENS,5,0,0
2024-01-07,STATEN ISLAND,2,0,0
2024-01-08,BRONX,3,0,0
2024-01-08,BROOKLYN,8,0,0
2024-01-08,MANHATTAN,16,0,0
2024-01-08,QUEENS,10,0,0
2024-01-08,STATEN ISLAND,3,0,0
2024-01-09,BRONX,5,0,0
2024-01-09,BROOKLYN,8,0,0
2024-01-09,MANHATTAN,11,0,0
2024-01-09,QUEENS,9,0,0
2024-01-09,STATEN ISLAND,4,0,0
2024-01-10,BROOKLYN,10,0,0
2024-01-10,MANHATTAN,17,0,0
2024-01-10,QUEENS,6,0,0
2024-01-10,STATEN ISLAND,2,0,0
2024-01-11,BRONX,2,0,0
2024-01-11,BROOKLYN,14,0,0
2024-01-11,MANHATTAN,22,0,0
2024-01-11,QUEENS,7,0,0
2024-01-12,BRONX,3,0,0
2024-01-12,BROOKLYN,7,0,0
2024-01-12,MANHATTAN,19,0,0
2024-01-12,QUEENS,7,0,0
2024-01-12,STATEN ISLAND,3,0,0
2024-01-13,BRONX,3,0,0
2024-01-13,BROOKLYN,10,0,0
2024-01-13,MANHATTAN,13,0,0
2024-01-13,QUEENS,12,0,0
2024-01-14,BRONX,2,0,0
2024-01-14,BROOKLYN,11,0,0
2024-01-14,MANHATTAN,12,0,0
2024-01-14,QUEENS,9,0,0
2024-01-14,STATEN ISLAND,1,0,0
2024-01-15,BRONX,3,0,0
2024-01-15,BROOKLYN,11,0,0
2024-01-15,MANHATTAN,20,0,0
2024-01-15,QUEENS,11,0,0
2024-01-15,STATEN ISLAND,4,0,0
2024-01-16,BRONX,2,0,0
2024-01-16,BROOKLYN,7,0,0
2024-01-16,MANHATTAN,13,0,0
2024-01-16,QUEENS,11,0,0
2024-01-16,STATEN ISLAND,1,0,0
2024-01-17,BRONX,2,0,0
2024-01-17,BROOKLYN,11,0,0
2024-01-17,MANHATTAN,19,0,0
2024-01-17,QUEENS,13,0,0
2024-01-18,BRONX,2,0,0
2024-01-18,BROOKLYN,9,0,0
2024-01-18,MANHATTAN,9,0,0
2024-01-18,QUEENS,13,0,0
2024-01-18,STATEN ISLAND,3,0,0
2024-01-19,BRONX,7,0,0
2024-01-19,BROOKLYN,12,0,0
2024-01-19,MANHATTAN,14,0,0
2024-01-19,QUEENS,5,0,0
2024-01-19,STATEN ISLAND,1,0,0
2024-01-20,BRONX,3,0,0
2024-01-20,BROOKLYN,8,0,0
2024-01-20,MANHATTAN,4,0,0
2024-01-20,QUEENS,6,0,0
2024-01-20,STATEN ISLAND,1,0,0
2024-01-21,BRONX,1,0,0
2024-01-21,BROOKLYN,11,0,0
2024-01-21,MANHATTAN,9,0,0
2024-01-21,QUEENS,6,0,0
2024-01-22,BRONX,1,0,0
2024-01-22,BROOKLYN,10,0,0
2024-01-22,MANHATTAN,8,0,0
2024-01-22,QUEENS,7,0,0
2024-01-22,STATEN ISLAND,1,0,0
2024-01-23,BRONX,2,0,0
2024-01-23,BROOKLYN,11,0,0
2024-01-23,MANHATTAN,14,0,0
2024-01-23,QUEENS,11,0,0
2024-01-23,STATEN ISLAND,2,0,0
2024-01-24,BRONX,2,0,0
2024-01-24,BROOKLYN,17,0,0
2024-01-24,MANHATTAN,15,0,0
2024-01-24,QUEENS,6,0,0
2024-01-24,STATEN ISLAND,1,0,0
2024-01-25,BRONX,4,0,0
2024-01-25,BROOKLYN,5,0,0
2024-01-25,MANHATTAN,13,0,0
2024-01-25,QUEENS,9,0,0
2024-01-25,STATEN ISLAND,3,0,0
2024-01-26,BRONX,3,0,0
2024-01-26,BROOKLYN,11,0,0
2024-01-26,MANHATTAN,12,0,0
2024-01-26,QUEENS,12,0,0
2024-01-26,STATEN ISLAND,1,0,0
2024-01-27,BRONX,4,0,0
2024-01-27,BROOKLYN,13,0,0
2024-01-27,MANHATTAN,18,0,0
2024-01-27,QUEENS,8,0,0
2024-01-27,STATEN ISLAND,2,0,0
2024-01-28,BRONX,4,0,0
2024-01-28,BROOKLYN,9,0,0
2024-01-28,MANHATTAN,10,0,0
2024-01-28,QUEENS,8,0,0
2024-01-28,STATEN ISLAND,1,0,0
2024-01-29,BRONX,4,0,0
2024-01-29,BROOKLYN,16,0,0
2024-01-29,MANHATTAN,26,0,0
2024-01-29,QUEENS,8,0,0
2024-01-29,STATEN ISLAND,1,0,0
2024-01-30,BRONX,4,0,0
2024-01-30,BROOKLYN,9,0,0
2024-01-30,MANHATTAN,20,0,0
2024-01-30,QUEENS,6,0,0
2024-01-30,STATEN ISLAND,1,0,0
2024-01-31,BRONX,5,0,0
2024-01-31,BROOKLYN,8,0,0
2024-01-31,MANHATTAN,24,0,0
2024-01-31,QUEENS,4,0,0
2024-02-01,BRONX,8,0,0
2024-02-01,BROOKLYN,9,0,0
2024-02-01,MANHATTAN,8,0,0
2024-02-01,QUEENS,8,0,0
2024-02-02,BRONX,3,0,0
2024-02-02,BROOKLYN,12,0,0
2024-02-02,MANHATTAN,11,0,0
2024-02-02,QUEENS,7,0,0
2024-02-03,BRONX,3,0,0
2024-02-03,BROOKLYN,9,0,0
2024-02-03,MANHATTAN,14,0,0
2024-02-03,QUEENS,7,0,0
2024-02-03,STATEN ISLAND,2,0,0
2024-02-04,BRONX,4,0,0
2024-02-04,BROOKLYN,12,0,0
2024-02-04,MANHATTAN,11,0,0
2024-02-04,QUEENS,4,0,0
2024-02-05,BRONX,3,0,0
2024-02-05,BROOKLYN,5,0,0
2024-02-05,MANHATTAN,24,0,0
2024-02-05,QUEENS,14,0,0
2024-02-05,STATEN ISLAND,1,0,0
2024-02-06,BRONX,2,0,0
2024-02-06,BROOKLYN,8,0,0
2024-02-06,MANHATTAN,16,0,0
2024-02-06,QUEENS,9,0,0
2024-02-06,STATEN ISLAND,3,0,0
2024-02-07,BRONX,2,0,0
2024-02-07,BROOKLYN,15,0,0
2024-02-07,MANHATTAN,12,0,0
2024-02-07,QUEENS,7,0,0
2024-02-07,STATEN ISLAND,3,0,0
2024-02-08,BRONX,3,0,0
2024-02-08,BROOKLYN,6,0,0
2024-02-08,MANHATTAN,17,0,0
2024-02-08,QUEENS,14,0,0
2024-02-09,BRONX,5,0,0
2024-02-09,BROOKLYN,18,0,0
2024-02-09,MANHATTAN,9,0,0
2024-02-09,QUEENS,6,0,0
2024-02-10,BRONX,4,0,0
2024-02-10,BROOKLYN,3,0,0
2024-02-10,MANHATTAN,2,0,0
2024-02-10,QUEENS,5,0,0
2024-02-11,BRONX,4,0,0
2024-02-11,BROOKLYN,10,0,0
2024-02-11,MANHATTAN,9,0,0
2024-02-11,QUEENS,6,0,0
2024-02-11,STATEN ISLAND,4,0,0
2024-02-12,BRONX,4,0,0
2024-02-12,BROOKLYN,11,0,0
2024-02-12,MANHATTAN,10,0,0
2024-02-12,QUEENS,4,0,0
2024-02-12,STATEN ISLAND,4,0,0
2024-02-13,BRONX,2,0,0
2024-02-13,BROOKLYN,14,0,0
2024-02-13,MANHATTAN,8,0,0
2024-02-13,QUEENS,6,0,0
2024-02-14,BRONX,4,0,0
2024-02-14,BROOKLYN,15,0,0
2024-02-14,MANHATTAN,13,0,0
2024-02-14,QUEENS,7,0,0
2024-02-14,STATEN ISLAND,1,0,0
2024-02-15,BRONX,3,0,0
2024-02-15,BROOKLYN,10,0,0
2024-02-15,MANHATTAN,15,0,0
2024-02-15,QUEENS,7,0,0
2024-02-16,BRONX,2,0,0
2024-02-16,BROOKLYN,8,0,0
2024-02-16,MANHATTAN,16,0,0
2024-02-16,QUEENS,6,0,0
2024-02-17,BROOKLYN,12,0,0
2024-02-17,MANHATTAN,7,0,0
2024-02-17,QUEENS,10,0,0
2024-02-18,BRONX,2,0,0
2024-02-18,BROOKLYN,18,0,0
2024-02-18,MANHATTAN,12,0,0
2024-02-18,QUEENS,3,0,0
2024-02-19,BRONX,4,0,0
2024-02-19,BROOKLYN,24,0,0
2024-02-19,MANHATTAN,16,0,0
2024-02-19,QUEENS,8,0,0
2024-02-19,STATEN ISLAND,2,0,0
2024-02-20,BRONX,5,0,0
2024-02-20,BROOKLYN,8,0,0
2024-02-20,MANHATTAN,13,0,0
2024-02-20,QUEENS,15,0,0
2024-02-20,STATEN ISLAND,2,0,0
2024-02-21,BRONX,5,0,0
2024-02-21,BROOKLYN,8,0,0
2024-02-21,MANHATTAN,11,0,0
2024-02-21,QUEENS,11,0,0
2024-02-21,STATEN ISLAND,3,0,0
2024-02-22,BRONX,2,0,0
2024-02-22,BROOKLYN,7,0,0
2024-02-22,MANHATTAN,10,0,0
2024-02-22,QUEENS,9,0,0
2024-02-22,STATEN ISLAND,1,0,0
2024-02-23,BRONX,2,0,0
2024-02-23,BROOKLYN,9,0,0
2024-02-23,MANHATTAN,14,0,0
2024-02-23,QUEENS,10,0,0
2024-02-24,BRONX,6,0,0
2024-02-24,BROOKLYN,7,0,0
2024-02-24,MANHATTAN,10,0,0
2024-02-24,QUEENS,6,0,0
2024-02-25,BRONX,1,0,0
2024-02-25,BROOKLYN,8,0,0
2024-02-25,MANHATTAN,17,0,0
2024-02-25,QUEENS,5,0,0
2024-02-26,BRONX,7,0,0
2024-02-26,BROOKLYN,7,0,0
2024-02-26,MANHATTAN,12,0,0
2024-02-26,QUEENS,4,0,0
2024-02-27,BRONX,6,0,0
2024-02-27,BROOKLYN,12,0,0
2024-02-27,MANHATTAN,13,0,0
2024-02-27,QUEENS,6,0,0
2024-02-27,STATEN ISLAND,1,0,0
2024-02-28,BRONX,5,0,0
2024-02-28,BROOKLYN,15,0,0
2024-02-28,MANHATTAN,15,0,0
2024-02-28,QUEENS,4,0,0
2024-02-28,STATEN ISLAND,1,0,0
2024-02-29,BRONX,2,0,0
2024-02-29,BROOKLYN,5,0,0
2024-02-29,MANHATTAN,17,0,0
2024-02-29,QUEENS,11,0,0
2024-03-01,BRONX,3,0,0
2024-03-01,BROOKLYN,9,0,0
2024-03-01,MANHATTAN,24,0,0
2024-03-01,QUEENS,6,0,0
2024-03-02,BROOKLYN,12,0,0
2024-03-02,MANHATTAN,14,0,0
2024-03-02,QUEENS,5,0,0
2024-03-02,STATEN ISLAND,3,0,0
2024-03-03,BRONX,2,0,0
2024-03-03,BROOKLYN,10,0,0
2024-03-03,MANHATTAN,11,0,0
2024-03-03,QUEENS,11,0,0
2024-03-03,STATEN ISLAND,1,0,0
2024-03-04,BRONX,2,0,0
2024-03-04,BROOKLYN,12,0,0
2024-03-04,MANHATTAN,12,0,0
2024-03-04,QUEENS,7,0,0
2024-03-05,BRONX,5,0,0
2024-03-05,BROOKLYN,7,0,0
2024-03-05,MANHATTAN,20,0,0
2024-03-05,QUEENS,5,0,0
2024-03-05,STATEN ISLAND,1,0,0
2024-03-06,BRONX,3,0,0
2024-03-06,BROOKLYN,13,0,0
2024-03-06,MANHATTAN,15,0,0
2024-03-06,QUEENS,4,0,0
2024-03-06,STATEN ISLAND,2,0,0
2024-03-07,BRONX,3,0,0
2024-03-07,BROOKLYN,13,0,0
2024-03-07,MANHATTAN,20,0,0
2024-03-07,QUEENS,5,0,0
2024-03-08,BRONX,4,0,0
2024-03-08,BROOKLYN,10,0,0
2024-03-08,MANHATTAN,16,0,0
2024-03-08,QUEENS,8,0,0
2024-03-08,STATEN ISLAND,2,0,0
2024-03-09,BRONX,1,0,0
2024-03-09,BROOKLYN,4,0,0
2024-03-09,MANHATTAN,15,0,0
2024-03-09,QUEENS,5,0,0
2024-03-10,BRONX,6,0,0
2024-03-10,BROOKLYN,16,0,0
2024-03-10,MANHATTAN,15,0,0
2024-03-10,QUEENS,5,0,0
2024-03-11,BRONX,7,0,0
2024-03-11,BROOKLYN,14,0,0
2024-03-11,MANHATTAN,9,0,0
2024-03-11,QUEENS,8,0,0
2024-03-12,BRONX,5,0,0
2024-03-12,BROOKLYN,13,0,0
2024-03-12,MANHATTAN,9,0,0
2024-03-12,QUEENS,13,0,0
2024-03-13,BRONX,3,0,0
2024-03-13,BROOKLYN,8,0,0
2024-03-13,MANHATTAN,27,0,0
2024-03-13,QUEENS,16,0,0
2024-03-13,STATEN ISLAND,2,0,0
2024-03-14,BRONX,5,0,0
2024-03-14,BROOKLYN,12,0,0
2024-03-14,MANHATTAN,18,0,0
2024-03-14,QUEENS,11,0,0
2024-03-15,BRONX,3,0,0
2024-03-15,BROOKLYN,11,0,0
2024-03-15,MANHATTAN,19,0,0
2024-03-15,QUEENS,6,0,0
2024-03-16,BRONX,2,0,0
2024-03-16,BROOKLYN,16,0,0
2024-03-16,MANHATTAN,21,0,0
2024-03-16,QUEENS,2,0,0
2024-03-16,STATEN ISLAND,1,0,0
2024-03-17,BRONX,3,0,0
2024-03-17,BROOKLYN,5,0,0
2024-03-17,MANHATTAN,12,0,0
2024-03-17,QUEENS,8,0,0
2024-03-17,STATEN ISLAND,3,0,0
2024-03-18,BRONX,1,0,0
2024-03-18,BROOKLYN,8,0,0
2024-03-18,MANHATTAN,16,0,0
2024-03-18,QUEENS,6,0,0
2024-03-18,STATEN ISLAND,2,0,0
2024-03-19,BRONX,2,0,0
2024-03-19,BROOKLYN,11,0,0
2024-03-19,MANHATTAN,17,0,0
2024-03-19,QUEENS,18,0,0
2024-03-19,STATEN ISLAND,3,0,0
2024-03-20,BRONX,4,0,0
2024-03-20,BROOKLYN,9,0,0
2024-03-20,MANHATTAN,15,0,0
2024-03-20,QUEENS,8,0,0
2024-03-21,BRONX,3,0,0
2024-03-21,BROOKLYN,8,0,0
2024-03-21,MANHATTAN,13,0,0
2024-03-21,QUEENS,8,0,0
2024-03-21,STATEN ISLAND,1,0,0
2024-03-22,BRONX,1,0,0
2024-03-22,BROOKLYN,12,0,0
2024-03-22,MANHATTAN,20,0,0
2024-03-22,QUEENS,9,0,0
2024-03-23,BRONX,3,0,0
2024-03-23,BROOKLYN,7,0,0
2024-03-23,MANHATTAN,12,0,0
2024-03-23,QUEENS,5,0,0
2024-03-23,STATEN ISLAND,1,0,0
2024-03-24,BRONX,2,0,0
2024-03-24,BROOKLYN,14,0,0
2024-03-24,MANHATTAN,12,0,0
2024-03-24,QUEENS,11,0,0
2024-03-24,STATEN ISLAND,2,0,0
2024-03-25,BRONX,3,0,0
2024-03-25,BROOKLYN,15,0,0
2024-03-25,MANHATTAN,18,0,0
2024-03-25,QUEENS,11,0,0
2024-03-25,STATEN ISLAND,2,0,0
2024-03-26,BRONX,2,0,0
2024-03-26,BROOKLYN,10,0,0
2024-03-26,MANHATTAN,13,0,0
2024-03-26,QUEENS,9,0,0
2024-03-27,BRONX,6,0,0
2024-03-27,BROOKLYN,10,0,0
2024-03-27,MANHATTAN,16,0,0
2024-03-27,QUEENS,7,0,0
2024-03-28,BRONX,1,0,0
2024-03-28,BROOKLYN,8,0,0
2024-03-28,MANHATTAN,19,0,0
2024-03-28,QUEENS,10,0,0
2024-03-28,STATEN ISLAND,6,0,0
2024-03-29,BRONX,3,0,0
2024-03-29,BROOKLYN,8,0,0
2024-03-29,MANHATTAN,18,0,0
2024-03-29,QUEENS,10,0,0
2024-03-29,STATEN ISLAND,3,0,0
2024-03-30,BRONX,3,0,0
2024-03-30,BROOKLYN,8,0,0
2024-03-30,MANHATTAN,16,0,0
2024-03-30,QUEENS,10,0,0
2024-03-30,STATEN ISLAND,1,0,0
2024-03-31,BRONX,2,0,0
2024-03-31,BROOKLYN,7,0,0
2024-03-31,MANHATTAN,15,0,0
2024-03-31,QUEENS,8,0,0
2024-03-31,STATEN ISLAND,2,0,0
2024-04-01,BROOKLYN,5,0,0
2024-04-01,MANHATTAN,21,0,0
2024-04-01,QUEENS,11,0,0
2024-04-01,STATEN ISLAND,1,0,0
2024-04-02,BROOKLYN,7,0,0
2024-04-02,MANHATTAN,22,0,0
2024-04-02,QUEENS,11,0,0
2024-04-02,STATEN ISLAND,1,0,0
2024-04-03,BRONX,2,0,0
2024-04-03,BROOKLYN,15,0,0
2024-04-03,MANHATTAN,16,0,0
2024-04-03,QUEENS,13,0,0
2024-04-03,STATEN ISLAND,1,0,0
2024-04-04,BRONX,5,0,0
2024-04-04,BROOKLYN,22,0,0
2024-04-04,MANHATTAN,24,0,0
2024-04-04,QUEENS,10,0,0
2024-04-04,STATEN ISLAND,1,0,0
2024-04-05,BRONX,1,0,0
2024-04-05,BROOKLYN,9,0,0
2024-04-05,MANHATTAN,19,0,0
2024-04-05,QUEENS,3,0,0
2024-04-05,STATEN ISLAND,3,0,0
2024-04-06,BRONX,1,0,0
2024-04-06,BROOKLYN,8,0,0
2024-04-06,MANHATTAN,10,0,0
2024-04-06,QUEENS,8,0,0
2024-04-06,STATEN ISLAND,1,0,0
2024-04-07,BRONX,1,0,0
2024-04-07,BROOKLYN,12,0,0
2024-04-07,MANHATTAN,16,0,0
2024-04-07,QUEENS,6,0,0
2024-04-08,BRONX,3,0,0
2024-04-08,BROOKLYN,17,0,0
2024-04-08,MANHATTAN,15,0,0
2024-04-08,QUEENS,10,0,0
2024-04-08,STATEN ISLAND,1,0,0
2024-04-09,BRONX,3,0,0
2024-04-09,BROOKLYN,13,0,0
2024-04-09,MANHATTAN,19,0,0
2024-04-09,QUEENS,11,0,0
2024-04-09,STATEN ISLAND,3,0,0
2024-04-10,BRONX,1,0,0
2024-04-10,BROOKLYN,12,0,0
2024-04-10,MANHATTAN,15,0,0
2024-04-10,QUEENS,11,0,0
2024-04-10,STATEN ISLAND,1,0,0
2024-04-11,BROOKLYN,12,0,0
2024-04-11,MANHATTAN,16,0,0
2024-04-11,QUEENS,9,0,0
2024-04-12,BRONX,2,0,0
2024-04-12,BROOKLYN,9,0,0
2024-04-12,MANHATTAN,20,0,0
2024-04-12,QUEENS,5,0,0
2024-04-12,STATEN ISLAND,2,0,0
2024-04-13,BRONX,5,0,0
2024-04-13,BROOKLYN,13,0,0
2024-04-13,MANHATTAN,9,0,0
2024-04-13,QUEENS,9,0,0
2024-04-13,STATEN ISLAND,1,0,0
2024-04-14,BRONX,2,0,0
2024-04-14,BROOKLYN,13,0,0
2024-04-14,MANHATTAN,12,0,0
2024-04-14,QUEENS,8,0,0
2024-04-15,BRONX,3,0,0
2024-04-15,BROOKLYN,13,0,0
2024-04-15,MANHATTAN,26,0,0
2024-04-15,QUEENS,8,0,0
2024-04-15,STATEN ISLAND,1,0,0
2024-04-16,BRONX,8,0,0
2024-04-16,BROOKLYN,20,0,0
2024-04-16,MANHATTAN,23,0,0
2024-04-16,QUEENS,14,0,0
2024-04-16,STATEN ISLAND,1,0,0
2024-04-17,BRONX,5,0,0
2024-04-17,BROOKLYN,11,0,0
2024-04-17,MANHATTAN,22,0,0
2024-04-17,QUEENS,9,0,0
2024-04-17,STATEN ISLAND,1,0,0
2024-04-18,BRONX,4,0,0
2024-04-18,BROOKLYN,11,0,0
2024-04-18,MANHATTAN,13,0,0
2024-04-18,QUEENS,13,0,0
2024-04-18,STATEN ISLAND,1,0,0
2024-04-19,BRONX,6,0,0
2024-04-19,BROOKLYN,8,0,0
2024-04-19,MANHATTAN,20,0,0
2024-04-19,QUEENS,10,0,0
2024-04-20,BRONX,2,0,0
2024-04-20,BROOKLYN,12,0,0
2024-04-20,MANHATTAN,24,0,0
2024-04-20,QUEENS,12,0,0
2024-04-20,STATEN ISLAND,2,0,0
2024-04-21,BRONX,1,0,0
2024-04-21,BROOKLYN,4,0,0
2024-04-21,MANHATTAN,15,0,0
2024-04-21,QUEENS,13,0,0
2024-04-22,BRONX,5,0,0
2024-04-22,BROOKLYN,6,0,0
2024-04-22,MANHATTAN,15,0,0
2024-04-22,QUEENS,13,0,0
2024-04-23,BRONX,1,0,0
2024-04-23,BROOKLYN,7,0,0
2024-04-23,MANHATTAN,11,0,0
2024-04-23,QUEENS,7,0,0
2024-04-23,STATEN ISLAND,1,0,0
2024-04-24,BRONX,5,0,0
2024-04-24,BROOKLYN,9,0,0
2024-04-24,MANHATTAN,12,0,0
2024-04-24,QUEENS,8,0,0
2024-04-25,BRONX,5,0,0
2024-04-25,BROOKLYN,8,0,0
2024-04-25,MANHATTAN,22,0,0
2024-04-25,QUEENS,5,0,0
2024-04-25,STATEN ISLAND,1,0,0
2024-04-26,BRONX,7,0,0
2024-04-26,BROOKLYN,13,0,0
2024-04-26,MANHATTAN,18,0,0
2024-04-26,QUEENS,6,0,0
2024-04-27,BRONX,3,0,0
2024-04-27,BROOKLYN,10,0,0
2024-04-27,MANHATTAN,22,0,0
2024-04-27,QUEENS,6,0,0
2024-04-28,BRONX,3,0,0
2024-04-28,BROOKLYN,5,0,0
2024-04-28,MANHATTAN,12,0,0
2024-04-28,QUEENS,13,0,0
2024-04-28,STATEN ISLAND,1,0,0
2024-04-29,BRONX,4,0,0
2024-04-29,BROOKLYN,16,0,0
2024-04-29,MANHATTAN,13,0,0
2024-04-29,QUEENS,7,0,0
2024-04-30,BRONX,4,0,0
2024-04-30,BROOKLYN,7,0,0
2024-04-30,MANHATTAN,17,0,0
2024-04-30,QUEENS,12,0,0
2024-04-30,STATEN ISLAND,2,0,0
2024-05-01,BRONX,12,0,0
2024-05-01,BROOKLYN,14,0,0
2024-05-01,MANHATTAN,27,0,0
2024-05-01,QUEENS,9,0,0
2024-05-01,STATEN ISLAND,1,0,0
2024-05-02,BRONX,9,0,0
2024-05-02,BROOKLYN,14,0,0
2024-05-02,MANHATTAN,27,0,0
2024-05-02,QUEENS,11,0,0
2024-05-02,STATEN ISLAND,1,0,0
2024-05-03,BRONX,4,0,0
2024-05-03,BROOKLYN,11,0,0
2024-05-03,MANHATTAN,20,0,0
2024-05-03,QUEENS,14,0,0
2024-05-03,STATEN ISLAND,3,0,0
2024-05-04,BRONX,7,0,0
2024-05-04,BROOKLYN,16,0,0
2024-05-04,MANHATTAN,17,0,0
2024-05-04,QUEENS,12,0,0
2024-05-05,BRONX,4,0,0
2024-05-05,BROOKLYN,9,0,0
2024-05-05,MANHATTAN,15,0,0
