date,borough,food_complaints_total,rodent_complaints,food_safety_complaints
2024-05-05,QUEENS,2,0,0
2024-05-05,STATEN ISLAND,1,0,0
2024-05-06,BRONX,3,0,0
2024-05-06,BROOKLYN,13,0,0
2024-05-06,MANHATTAN,18,0,0
2024-05-06,QUEENS,9,0,0
2024-05-06,STATEN ISLAND,2,0,0
2024-05-07,BRONX,3,0,0
2024-05-07,BROOKLYN,16,0,0
2024-05-07,MANHATTAN,20,0,0
2024-05-07,QUEENS,8,0,0
2024-05-07,STATEN ISLAND,1,0,0
2024-05-08,BRONX,5,0,0
2024-05-08,BROOKLYN,6,0,0
2024-05-08,MANHATTAN,17,0,0
2024-05-08,QUEENS,11,0,0
2024-05-08,STATEN ISLAND,1,0,0
2024-05-09,BRONX,10,0,0
2024-05-09,BROOKLYN,9,0,0
2024-05-09,MANHATTAN,18,0,0
2024-05-09,QUEENS,7,0,0
2024-05-09,STATEN ISLAND,3,0,0
2024-05-10,BRONX,4,0,0
2024-05-10,BROOKLYN,10,0,0
2024-05-10,MANHATTAN,16,0,0
2024-05-10,QUEENS,8,0,0
2024-05-11,BRONX,3,0,0
2024-05-11,BROOKLYN,14,0,0
2024-05-11,MANHATTAN,22,0,0
2024-05-11,QUEENS,6,0,0
2024-05-12,BRONX,2,0,0
2024-05-12,BROOKLYN,13,0,0
2024-05-12,MANHATTAN,9,0,0
2024-05-12,QUEENS,9,0,0
2024-05-12,STATEN ISLAND,1,0,0
2024-05-13,BRONX,4,0,0
2024-05-13,BROOKLYN,10,0,0
2024-05-13,MANHATTAN,19,0,0
2024-05-13,QUEENS,9,0,0
2024-05-13,STATEN ISLAND,1,0,0
2024-05-14,BRONX,3,0,0
2024-05-14,BROOKLYN,20,0,0
2024-05-14,MANHATTAN,20,0,0
2024-05-14,QUEENS,7,0,0
2024-05-15,BRONX,6,0,0
2024-05-15,BROOKLYN,10,0,0
2024-05-15,MANHATTAN,18,0,0
2024-05-15,QUEENS,11,0,0
2024-05-16,BRONX,8,0,0
2024-05-16,BROOKLYN,17,0,0
2024-05-16,MANHATTAN,18,0,0
2024-05-16,QUEENS,7,0,0
2024-05-16,STATEN ISLAND,1,0,0
2024-05-17,BRONX,6,0,0
2024-05-17,BROOKLYN,17,0,0
2024-05-17,MANHATTAN,18,0,0
2024-05-17,QUEENS,9,0,0
2024-05-17,STATEN ISLAND,1,0,0
2024-05-18,BRONX,3,0,0
2024-05-18,BROOKLYN,11,0,0
2024-05-18,MANHATTAN,15,0,0
2024-05-18,QUEENS,10,0,0
2024-05-18,STATEN ISLAND,2,0,0
2024-05-19,BRONX,6,0,0
2024-05-19,BROOKLYN,19,0,0
2024-05-19,MANHATTAN,26,0,0
2024-05-19,QUEENS,9,0,0
2024-05-20,BRONX,4,0,0
2024-05-20,BROOKLYN,21,0,0
2024-05-20,MANHATTAN,20,0,0
2024-05-20,QUEENS,9,0,0
2024-05-20,STATEN ISLAND,3,0,0
2024-05-21,BRONX,5,0,0
2024-05-21,BROOKLYN,9,0,0
2024-05-21,MANHATTAN,20,0,0
2024-05-21,QUEENS,13,0,0
2024-05-21,STATEN ISLAND,1,0,0
2024-05-22,BRONX,8,0,0
2024-05-22,BROOKLYN,12,0,0
2024-05-22,MANHATTAN,13,0,0
2024-05-22,QUEENS,18,0,0
2024-05-23,BRONX,4,0,0
2024-05-23,BROOKLYN,9,0,0
2024-05-23,MANHATTAN,18,0,0
2024-05-23,QUEENS,18,0,0
2024-05-23,STATEN ISLAND,2,0,0
2024-05-24,BRONX,1,0,0
2024-05-24,BROOKLYN,14,0,0
2024-05-24,MANHATTAN,13,0,0
2024-05-24,QUEENS,11,0,0
2024-05-24,STATEN ISLAND,2,0,0
2024-05-25,BRONX,4,0,0
2024-05-25,BROOKLYN,4,0,0
2024-05-25,MANHATTAN,27,0,0
2024-05-25,QUEENS,12,0,0
2024-05-26,BROOKLYN,11,0,0
2024-05-26,MANHATTAN,12,0,0
2024-05-26,QUEENS,9,0,0
2024-05-27,BRONX,1,0,0
2024-05-27,BROOKLYN,14,0,0
2024-05-27,MANHATTAN,13,0,0
2024-05-27,QUEENS,10,0,0
2024-05-27,STATEN ISLAND,3,0,0
2024-05-28,BRONX,5,0,0
2024-05-28,BROOKLYN,16,0,0
2024-05-28,MANHATTAN,18,0,0
2024-05-28,QUEENS,14,0,0
2024-05-28,STATEN ISLAND,3,0,0
2024-05-29,BRONX,6,0,0
2024-05-29,BROOKLYN,16,0,0
2024-05-29,MANHATTAN,22,0,0
2024-05-29,QUEENS,15,0,0
2024-05-29,STATEN ISLAND,3,0,0
2024-05-30,BRONX,5,0,0
2024-05-30,BROOKLYN,16,0,0
2024-05-30,MANHATTAN,9,0,0
2024-05-30,QUEENS,4,0,0
2024-05-30,STATEN ISLAND,2,0,0
2024-05-31,BRONX,2,0,0
2024-05-31,BROOKLYN,24,0,0
2024-05-31,MANHATTAN,18,0,0
2024-05-31,QUEENS,9,0,0
2024-05-31,STATEN ISLAND,1,0,0
2024-06-01,BRONX,4,0,0
2024-06-01,BROOKLYN,29,0,0
2024-06-01,MANHATTAN,10,0,0
2024-06-01,QUEENS,29,0,0
2024-06-02,BRONX,4,0,0
2024-06-02,BROOKLYN,34,0,0
2024-06-02,MANHATTAN,21,0,0
2024-06-02,QUEENS,17,0,0
2024-06-03,BRONX,3,0,0
2024-06-03,BROOKLYN,18,0,0
2024-06-03,MANHATTAN,17,0,0
2024-06-03,QUEENS,15,0,0
2024-06-03,STATEN ISLAND,1,0,0
2024-06-04,BRONX,6,0,0
2024-06-04,BROOKLYN,23,0,0
2024-06-04,MANHATTAN,22,0,0
2024-06-04,QUEENS,9,0,0
2024-06-04,STATEN ISLAND,3,0,0
2024-06-05,BRONX,3,0,0
2024-06-05,BROOKLYN,14,0,0
2024-06-05,MANHATTAN,16,0,0
2024-06-05,QUEENS,10,0,0
2024-06-05,STATEN ISLAND,1,0,0
2024-06-06,BRONX,7,0,0
2024-06-06,BROOKLYN,22,0,0
2024-06-06,MANHATTAN,12,0,0
2024-06-06,QUEENS,6,0,0
2024-06-06,STATEN ISLAND,2,0,0
2024-06-07,BRONX,4,0,0
2024-06-07,BROOKLYN,12,0,0
2024-06-07,MANHATTAN,17,0,0
2024-06-07,QUEENS,7,0,0
2024-06-07,STATEN ISLAND,1,0,0
2024-06-08,BRONX,9,0,0
2024-06-08,BROOKLYN,16,0,0
2024-06-08,MANHATTAN,10,0,0
2024-06-08,QUEENS,9,0,0
2024-06-09,BRONX,2,0,0
2024-06-09,BROOKLYN,13,0,0
2024-06-09,MANHATTAN,15,0,0
2024-06-09,QUEENS,3,0,0
2024-06-10,BRONX,3,0,0
2024-06-10,BROOKLYN,23,0,0
2024-06-10,MANHATTAN,10,0,0
2024-06-10,QUEENS,12,0,0
2024-06-10,STATEN ISLAND,4,0,0
2024-06-11,BRONX,4,0,0
2024-06-11,BROOKLYN,13,0,0
2024-06-11,MANHATTAN,13,0,0
2024-06-11,QUEENS,6,0,0
2024-06-12,BRONX,3,0,0
2024-06-12,BROOKLYN,14,0,0
2024-06-12,MANHATTAN,13,0,0
2024-06-12,QUEENS,14,0,0
2024-06-12,STATEN ISLAND,2,0,0
2024-06-13,BRONX,2,0,0
2024-06-13,BROOKLYN,16,0,0
2024-06-13,MANHATTAN,17,0,0
2024-06-13,QUEENS,4,0,0
2024-06-14,BRONX,6,0,0
2024-06-14,BROOKLYN,16,0,0
2024-06-14,MANHATTAN,27,0,0
2024-06-14,QUEENS,18,0,0
2024-06-14,STATEN ISLAND,1,0,0
2024-06-15,BRONX,4,0,0
2024-06-15,BROOKLYN,16,0,0
2024-06-15,MANHATTAN,13,0,0
2024-06-15,QUEENS,11,0,0
2024-06-15,STATEN ISLAND,2,0,0
2024-06-16,BRONX,3,0,0
2024-06-16,BROOKLYN,11,0,0
2024-06-16,MANHATTAN,7,0,0
2024-06-16,QUEENS,9,0,0
2024-06-16,STATEN ISLAND,4,0,0
2024-06-17,BRONX,4,0,0
2024-06-17,BROOKLYN,13,0,0
2024-06-17,MANHATTAN,18,0,0
2024-06-17,QUEENS,14,0,0
2024-06-18,BRONX,7,0,0
2024-06-18,BROOKLYN,9,0,0
2024-06-18,MANHATTAN,10,0,0
2024-06-18,QUEENS,7,0,0
2024-06-18,STATEN ISLAND,1,0,0
2024-06-19,BRONX,3,0,0
2024-06-19,BROOKLYN,19,0,0
2024-06-19,MANHATTAN,18,0,0
2024-06-19,QUEENS,6,0,0
2024-06-20,BRONX,1,0,0
2024-06-20,BROOKLYN,14,0,0
2024-06-20,MANHATTAN,14,0,0
2024-06-20,QUEENS,14,0,0
2024-06-20,STATEN ISLAND,2,0,0
2024-06-21,BRONX,3,0,0
2024-06-21,BROOKLYN,12,0,0
2024-06-21,MANHATTAN,13,0,0
2024-06-21,QUEENS,13,0,0
2024-06-21,STATEN ISLAND,1,0,0
2024-06-22,BRONX,5,0,0
2024-06-22,BROOKLYN,7,0,0
2024-06-22,MANHATTAN,13,0,0
2024-06-22,QUEENS,12,0,0
2024-06-22,STATEN ISLAND,1,0,0
2024-06-23,BRONX,6,0,0
2024-06-23,BROOKLYN,12,0,0
2024-06-23,MANHATTAN,11,0,0
2024-06-23,QUEENS,4,0,0
2024-06-23,STATEN ISLAND,1,0,0
2024-06-24,BRONX,6,0,0
2024-06-24,BROOKLYN,14,0,0
2024-06-24,MANHATTAN,17,0,0
2024-06-24,QUEENS,15,0,0
2024-06-24,STATEN ISLAND,4,0,0
2024-06-25,BRONX,2,0,0
2024-06-25,BROOKLYN,14,0,0
2024-06-25,MANHATTAN,24,0,0
2024-06-25,QUEENS,7,0,0
2024-06-25,STATEN ISLAND,1,0,0
2024-06-26,BRONX,5,0,0
2024-06-26,BROOKLYN,10,0,0
2024-06-26,MANHATTAN,18,0,0
2024-06-26,QUEENS,15,0,0
2024-06-26,STATEN ISLAND,4,0,0
2024-06-27,BRONX,7,0,0
2024-06-27,BROOKLYN,15,0,0
2024-06-27,MANHATTAN,23,0,0
2024-06-27,QUEENS,21,0,0
2024-06-28,BRONX,6,0,0
2024-06-28,BROOKLYN,9,0,0
2024-06-28,MANHATTAN,29,0,0
2024-06-28,QUEENS,15,0,0
2024-06-29,BRONX,7,0,0
2024-06-29,BROOKLYN,10,0,0
2024-06-29,MANHATTAN,8,0,0
2024-06-29,QUEENS,6,0,0
2024-06-29,STATEN ISLAND,1,0,0
2024-06-30,BRONX,3,0,0
2024-06-30,BROOKLYN,10,0,0
2024-06-30,MANHATTAN,13,0,0
2024-06-30,QUEENS,7,0,0
2024-06-30,STATEN ISLAND,2,0,0
2024-07-01,BRONX,3,0,0
2024-07-01,BROOKLYN,11,0,0
2024-07-01,MANHATTAN,23,0,0
2024-07-01,QUEENS,13,0,0
2024-07-02,BRONX,5,0,0
2024-07-02,BROOKLYN,10,0,0
2024-07-02,MANHATTAN,13,0,0
2024-07-02,QUEENS,10,0,0
2024-07-02,STATEN ISLAND,2,0,0
2024-07-03,BRONX,6,0,0
2024-07-03,BROOKLYN,14,0,0
2024-07-03,MANHATTAN,16,0,0
2024-07-03,QUEENS,9,0,0
2024-07-03,STATEN ISLAND,1,0,0
2024-07-04,BRONX,2,0,0
2024-07-04,BROOKLYN,7,0,0
2024-07-04,MANHATTAN,10,0,0
2024-07-04,QUEENS,7,0,0
2024-07-05,BRONX,2,0,0
2024-07-05,BROOKLYN,11,0,0
2024-07-05,MANHATTAN,8,0,0
2024-07-05,QUEENS,12,0,0
2024-07-05,STATEN ISLAND,1,0,0
2024-07-06,BRONX,1,0,0
2024-07-06,BROOKLYN,13,0,0
2024-07-06,MANHATTAN,8,0,0
2024-07-06,QUEENS,8,0,0
2024-07-06,STATEN ISLAND,1,0,0
2024-07-07,BRONX,10,0,0
2024-07-07,BROOKLYN,8,0,0
2024-07-07,MANHATTAN,16,0,0
2024-07-07,QUEENS,8,0,0
2024-07-08,BRONX,5,0,0
2024-07-08,BROOKLYN,9,0,0
2024-07-08,MANHATTAN,25,0,0
2024-07-08,QUEENS,9,0,0
2024-07-08,STATEN ISLAND,3,0,0
2024-07-09,BRONX,2,0,0
2024-07-09,BROOKLYN,21,0,0
2024-07-09,MANHATTAN,16,0,0
2024-07-09,QUEENS,9,0,0
2024-07-09,STATEN ISLAND,1,0,0
2024-07-10,BRONX,5,0,0
2024-07-10,BROOKLYN,9,0,0
2024-07-10,MANHATTAN,23,0,0
2024-07-10,QUEENS,10,0,0
2024-07-10,STATEN ISLAND,1,0,0
2024-07-11,BRONX,1,0,0
2024-07-11,BROOKLYN,14,0,0
2024-07-11,MANHATTAN,26,0,0
2024-07-11,QUEENS,6,0,0
2024-07-11,STATEN ISLAND,2,0,0
2024-07-12,BRONX,4,0,0
2024-07-12,BROOKLYN,12,0,0
2024-07-12,MANHATTAN,24,0,0
2024-07-12,QUEENS,18,0,0
2024-07-13,BRONX,5,0,0
2024-07-13,BROOKLYN,3,0,0
2024-07-13,MANHATTAN,18,0,0
2024-07-13,QUEENS,7,0,0
2024-07-14,BRONX,4,0,0
2024-07-14,BROOKLYN,7,0,0
2024-07-14,MANHATTAN,26,0,0
2024-07-14,QUEENS,11,0,0
2024-07-14,STATEN ISLAND,1,0,0
2024-07-15,BRONX,4,0,0
2024-07-15,BROOKLYN,15,0,0
2024-07-15,MANHATTAN,23,0,0
2024-07-15,QUEENS,14,0,0
2024-07-15,STATEN ISLAND,4,0,0
2024-07-16,BRONX,4,0,0
2024-07-16,BROOKLYN,17,0,0
2024-07-16,MANHATTAN,19,0,0
2024-07-16,QUEENS,9,0,0
2024-07-17,BRONX,7,0,0
2024-07-17,BROOKLYN,10,0,0
2024-07-17,MANHATTAN,12,0,0
2024-07-17,QUEENS,9,0,0
2024-07-17,STATEN ISLAND,5,0,0
2024-07-18,BRONX,1,0,0
2024-07-18,BROOKLYN,18,0,0
2024-07-18,MANHATTAN,24,0,0
2024-07-18,QUEENS,11,0,0
2024-07-18,STATEN ISLAND,3,0,0
2024-07-19,BRONX,5,0,0
2024-07-19,BROOKLYN,19,0,0
2024-07-19,MANHATTAN,18,0,0
2024-07-19,QUEENS,15,0,0
2024-07-19,STATEN ISLAND,1,0,0
2024-07-20,BRONX,4,0,0
2024-07-20,BROOKLYN,11,0,0
2024-07-20,MANHATTAN,28,0,0
2024-07-20,QUEENS,11,0,0
2024-07-20,STATEN ISLAND,1,0,0
2024-07-21,BROOKLYN,1,0,0
2024-07-21,MANHATTAN,19,0,0
2024-07-21,QUEENS,7,0,0
2024-07-22,BRONX,9,0,0
2024-07-22,BROOKLYN,16,0,0
2024-07-22,MANHATTAN,26,0,0
2024-07-22,QUEENS,12,0,0
2024-07-22,STATEN ISLAND,1,0,0
2024-07-23,BRONX,4,0,0
2024-07-23,BROOKLYN,13,0,0
2024-07-23,MANHATTAN,20,0,0
2024-07-23,QUEENS,17,0,0
2024-07-23,STATEN ISLAND,3,0,0
2024-07-24,BRONX,8,0,0
2024-07-24,BROOKLYN,14,0,0
2024-07-24,MANHATTAN,18,0,0
2024-07-24,QUEENS,13,0,0
2024-07-24,STATEN ISLAND,1,0,0
2024-07-25,BRONX,6,0,0
2024-07-25,BROOKLYN,13,0,0
2024-07-25,MANHATTAN,24,0,0
2024-07-25,QUEENS,11,0,0
2024-07-25,STATEN ISLAND,3,0,0
2024-07-26,BRONX,10,0,0
2024-07-26,BROOKLYN,14,0,0
2024-07-26,MANHATTAN,9,0,0
2024-07-26,QUEENS,6,0,0
2024-07-27,BRONX,3,0,0
2024-07-27,BROOKLYN,9,0,0
2024-07-27,MANHATTAN,10,0,0
2024-07-27,QUEENS,11,0,0
2024-07-28,BRONX,2,0,0
2024-07-28,BROOKLYN,7,0,0
2024-07-28,MANHATTAN,16,0,0
2024-07-28,QUEENS,5,0,0
2024-07-29,BRONX,5,0,0
2024-07-29,BROOKLYN,15,0,0
2024-07-29,MANHATTAN,30,0,0
2024-07-29,QUEENS,11,0,0
2024-07-30,BRONX,4,0,0
2024-07-30,BROOKLYN,15,0,0
2024-07-30,MANHATTAN,15,0,0
2024-07-30,QUEENS,15,0,0
2024-07-30,STATEN ISLAND,1,0,0
2024-07-31,BRONX,2,0,0
2024-07-31,BROOKLYN,15,0,0
2024-07-31,MANHATTAN,24,0,0
2024-07-31,QUEENS,15,0,0
2024-07-31,STATEN ISLAND,3,0,0
2024-08-01,BRONX,7,0,0
2024-08-01,BROOKLYN,16,0,0
2024-08-01,MANHATTAN,27,0,0
2024-08-01,QUEENS,14,0,0
2024-08-01,STATEN ISLAND,5,0,0
2024-08-02,BRONX,2,0,0
2024-08-02,BROOKLYN,14,0,0
2024-08-02,MANHATTAN,31,0,0
2024-08-02,QUEENS,10,0,0
2024-08-02,STATEN ISLAND,5,0,0
2024-08-03,BRONX,2,0,0
2024-08-03,BROOKLYN,14,0,0
2024-08-03,MANHATTAN,19,0,0
2024-08-03,QUEENS,13,0,0
2024-08-04,BRONX,2,0,0
2024-08-04,BROOKLYN,8,0,0
2024-08-04,MANHATTAN,22,0,0
2024-08-04,QUEENS,15,0,0
2024-08-04,STATEN ISLAND,1,0,0
2024-08-05,BRONX,6,0,0
2024-08-05,BROOKLYN,20,0,0
2024-08-05,MANHATTAN,30,0,0
2024-08-05,QUEENS,15,0,0
2024-08-06,BRONX,4,0,0
2024-08-06,BROOKLYN,8,0,0
2024-08-06,MANHATTAN,29,0,0
2024-08-06,QUEENS,10,0,0
2024-08-06,STATEN ISLAND,1,0,0
2024-08-07,BRONX,3,0,0
2024-08-07,BROOKLYN,15,0,0
2024-08-07,MANHATTAN,29,0,0
2024-08-07,QUEENS,8,0,0
2024-08-07,STATEN ISLAND,1,0,0
2024-08-08,BROOKLYN,12,0,0
2024-08-08,MANHATTAN,17,0,0
2024-08-08,QUEENS,11,0,0
2024-08-08,STATEN ISLAND,1,0,0
2024-08-09,BRONX,5,0,0
2024-08-09,BROOKLYN,18,0,0
2024-08-09,MANHATTAN,22,0,0
2024-08-09,QUEENS,9,0,0
2024-08-09,STATEN ISLAND,2,0,0
2024-08-10,BRONX,4,0,0
2024-08-10,BROOKLYN,8,0,0
2024-08-10,MANHATTAN,11,0,0
2024-08-10,QUEENS,10,0,0
2024-08-11,BRONX,5,0,0
2024-08-11,BROOKLYN,13,0,0
2024-08-11,MANHATTAN,22,0,0
2024-08-11,QUEENS,11,0,0
2024-08-11,STATEN ISLAND,4,0,0
2024-08-12,BRONX,4,0,0
2024-08-12,BROOKLYN,14,0,0
2024-08-12,MANHATTAN,29,0,0
2024-08-12,QUEENS,8,0,0
2024-08-12,STATEN ISLAND,1,0,0
2024-08-13,BRONX,3,0,0
2024-08-13,BROOKLYN,16,0,0
2024-08-13,MANHATTAN,23,0,0
2024-08-13,QUEENS,7,0,0
2024-08-14,BRONX,9,0,0
2024-08-14,BROOKLYN,18,0,0
2024-08-14,MANHATTAN,14,0,0
2024-08-14,QUEENS,19,0,0
2024-08-14,STATEN ISLAND,1,0,0
2024-08-15,BRONX,4,0,0
2024-08-15,BROOKLYN,19,0,0
2024-08-15,MANHATTAN,26,0,0
2024-08-15,QUEENS,6,0,0
2024-08-15,STATEN ISLAND,1,0,0
2024-08-16,BRONX,3,0,0
2024-08-16,BROOKLYN,13,0,0
2024-08-16,MANHATTAN,11,0,0
2024-08-16,QUEENS,5,0,0
2024-08-16,STATEN ISLAND,1,0,0
2024-08-17,BRONX,2,0,0
2024-08-17,BROOKLYN,1,0,0
2024-08-17,MANHATTAN,10,0,0
2024-08-17,QUEENS,10,0,0
2024-08-17,STATEN ISLAND,2,0,0
2024-08-18,BROOKLYN,13,0,0
2024-08-18,MANHATTAN,12,0,0
2024-08-18,QUEENS,14,0,0
2024-08-18,STATEN ISLAND,1,0,0
2024-08-19,BRONX,2,0,0
2024-08-19,BROOKLYN,19,0,0
2024-08-19,MANHATTAN,20,0,0
2024-08-19,QUEENS,17,0,0
2024-08-19,STATEN ISLAND,2,0,0
2024-08-20,BRONX,3,0,0
2024-08-20,BROOKLYN,12,0,0
2024-08-20,MANHATTAN,13,0,0
2024-08-20,QUEENS,12,0,0
2024-08-20,STATEN ISLAND,1,0,0
2024-08-21,BRONX,1,0,0
2024-08-21,BROOKLYN,13,0,0
2024-08-21,MANHATTAN,22,0,0
2024-08-21,QUEENS,14,0,0
2024-08-22,BRONX,6,0,0
2024-08-22,BROOKLYN,13,0,0
2024-08-22,MANHATTAN,13,0,0
2024-08-22,QUEENS,9,0,0
2024-08-22,STATEN ISLAND,3,0,0
2024-08-23,BRONX,4,0,0
2024-08-23,BROOKLYN,13,0,0
2024-08-23,MANHATTAN,21,0,0
2024-08-23,QUEENS,13,0,0
2024-08-23,STATEN ISLAND,2,0,0
2024-08-24,BRONX,3,0,0
2024-08-24,BROOKLYN,10,0,0
2024-08-24,MANHATTAN,9,0,0
2024-08-24,QUEENS,8,0,0
2024-08-24,STATEN ISLAND,2,0,0
2024-08-25,BRONX,5,0,0
2024-08-25,BROOKLYN,16,0,0
2024-08-25,MANHATTAN,13,0,0
2024-08-25,QUEENS,4,0,0
2024-08-25,STATEN ISLAND,1,0,0
2024-08-26,BRONX,6,0,0
2024-08-26,BROOKLYN,14,0,0
2024-08-26,MANHATTAN,15,0,0
2024-08-26,QUEENS,16,0,0
2024-08-26,STATEN ISLAND,2,0,0
2024-08-27,BRONX,1,0,0
2024-08-27,BROOKLYN,16,0,0
2024-08-27,MANHATTAN,19,0,0
2024-08-27,QUEENS,8,0,0
2024-08-27,STATEN ISLAND,1,0,0
2024-08-28,BRONX,5,0,0
2024-08-28,BROOKLYN,14,0,0
2024-08-28,MANHATTAN,26,0,0
2024-08-28,QUEENS,12,0,0
2024-08-29,BRONX,4,0,0
2024-08-29,BROOKLYN,17,0,0
2024-08-29,MANHATTAN,29,0,0
2024-08-29,QUEENS,9,0,0
2024-08-29,STATEN ISLAND,2,0,0
2024-08-30,BRONX,5,0,0
2024-08-30,BROOKLYN,11,0,0
2024-08-30,MANHATTAN,18,0,0
2024-08-30,QUEENS,12,0,0
2024-08-31,BRONX,1,0,0
2024-08-31,BROOKLYN,6,0,0
2024-08-31,MANHATTAN,18,0,0
2024-08-31,QUEENS,9,0,0
2024-08-31,STATEN ISLAND,1,0,0
2024-09-01,BRONX,3,0,0
2024-09-01,BROOKLYN,9,0,0
2024-09-01,MANHATTAN,17,0,0
2024-09-01,QUEENS,8,0,0
2024-09-01,STATEN ISLAND,1,0,0
2024-09-02,BRONX,4,0,0
2024-09-02,BROOKLYN,10,0,0
2024-09-02,MANHATTAN,14,0,0
2024-09-02,QUEENS,8,0,0
