date,borough,food_complaints_total,rodent_complaints,food_safety_complaints
2024-09-02,STATEN ISLAND,1,0,0
2024-09-03,BRONX,2,0,0
2024-09-03,BROOKLYN,13,0,0
2024-09-03,MANHATTAN,22,0,0
2024-09-03,QUEENS,4,0,0
2024-09-03,STATEN ISLAND,1,0,0
2024-09-04,BRONX,6,0,0
2024-09-04,BROOKLYN,7,0,0
2024-09-04,MANHATTAN,24,0,0
2024-09-04,QUEENS,10,0,0
2024-09-04,STATEN ISLAND,1,0,0
2024-09-05,BRONX,3,0,0
2024-09-05,BROOKLYN,9,0,0
2024-09-05,MANHATTAN,16,0,0
2024-09-05,QUEENS,8,0,0
2024-09-05,STATEN ISLAND,2,0,0
2024-09-06,BRONX,3,0,0
2024-09-06,BROOKLYN,10,0,0
2024-09-06,MANHATTAN,24,0,0
2024-09-06,QUEENS,13,0,0
2024-09-06,STATEN ISLAND,1,0,0
2024-09-07,BRONX,5,0,0
2024-09-07,BROOKLYN,16,0,0
2024-09-07,MANHATTAN,13,0,0
2024-09-07,QUEENS,5,0,0
2024-09-07,STATEN ISLAND,2,0,0
2024-09-08,BRONX,1,0,0
2024-09-08,BROOKLYN,16,0,0
2024-09-08,MANHATTAN,16,0,0
2024-09-08,QUEENS,5,0,0
2024-09-09,BRONX,6,0,0
2024-09-09,BROOKLYN,22,0,0
2024-09-09,MANHATTAN,15,0,0
2024-09-09,QUEENS,26,0,0
2024-09-09,STATEN ISLAND,2,0,0
2024-09-10,BRONX,6,0,0
2024-09-10,BROOKLYN,11,0,0
2024-09-10,MANHATTAN,15,0,0
2024-09-10,QUEENS,12,0,0
2024-09-11,BRONX,5,0,0
2024-09-11,BROOKLYN,10,0,0
2024-09-11,MANHATTAN,22,0,0
2024-09-11,QUEENS,15,0,0
2024-09-12,BRONX,8,0,0
2024-09-12,BROOKLYN,13,0,0
2024-09-12,MANHATTAN,15,0,0
2024-09-12,QUEENS,14,0,0
2024-09-12,STATEN ISLAND,7,0,0
2024-09-13,BRONX,5,0,0
2024-09-13,BROOKLYN,24,0,0
2024-09-13,MANHATTAN,24,0,0
2024-09-13,QUEENS,8,0,0
2024-09-13,STATEN ISLAND,1,0,0
2024-09-14,BROOKLYN,9,0,0
2024-09-14,MANHATTAN,18,0,0
2024-09-14,QUEENS,9,0,0
2024-09-15,BRONX,4,0,0
2024-09-15,BROOKLYN,15,0,0
2024-09-15,MANHATTAN,10,0,0
2024-09-15,QUEENS,6,0,0
2024-09-16,BRONX,4,0,0
2024-09-16,BROOKLYN,19,0,0
2024-09-16,MANHATTAN,18,0,0
2024-09-16,QUEENS,10,0,0
2024-09-16,STATEN ISLAND,4,0,0
2024-09-17,BRONX,5,0,0
2024-09-17,BROOKLYN,16,0,0
2024-09-17,MANHATTAN,14,0,0
2024-09-17,QUEENS,7,0,0
2024-09-17,STATEN ISLAND,3,0,0
2024-09-18,BRONX,4,0,0
2024-09-18,BROOKLYN,14,0,0
2024-09-18,MANHATTAN,17,0,0
2024-09-18,QUEENS,13,0,0
2024-09-19,BRONX,6,0,0
2024-09-19,BROOKLYN,19,0,0
2024-09-19,MANHATTAN,15,0,0
2024-09-19,QUEENS,11,0,0
2024-09-19,STATEN ISLAND,2,0,0
2024-09-20,BRONX,6,0,0
2024-09-20,BROOKLYN,17,0,0
2024-09-20,MANHATTAN,18,0,0
2024-09-20,QUEENS,6,0,0
2024-09-20,STATEN ISLAND,2,0,0
2024-09-21,BRONX,2,0,0
2024-09-21,BROOKLYN,17,0,0
2024-09-21,MANHATTAN,19,0,0
2024-09-21,QUEENS,6,0,0
2024-09-21,STATEN ISLAND,4,0,0
2024-09-22,BRONX,3,0,0
2024-09-22,BROOKLYN,13,0,0
2024-09-22,MANHATTAN,17,0,0
2024-09-22,QUEENS,8,0,0
2024-09-23,BRONX,6,0,0
2024-09-23,BROOKLYN,22,0,0
2024-09-23,MANHATTAN,18,0,0
2024-09-23,QUEENS,9,0,0
2024-09-23,STATEN ISLAND,3,0,0
2024-09-24,BRONX,1,0,0
2024-09-24,BROOKLYN,14,0,0
2024-09-24,MANHATTAN,11,0,0
2024-09-24,QUEENS,9,0,0
2024-09-25,BRONX,2,0,0
2024-09-25,BROOKLYN,15,0,0
2024-09-25,MANHATTAN,15,0,0
2024-09-25,QUEENS,5,0,0
2024-09-25,STATEN ISLAND,4,0,0
2024-09-26,BRONX,3,0,0
2024-09-26,BROOKLYN,7,0,0
2024-09-26,MANHATTAN,13,0,0
2024-09-26,QUEENS,8,0,0
2024-09-26,STATEN ISLAND,2,0,0
2024-09-27,BRONX,4,0,0
2024-09-27,BROOKLYN,13,0,0
2024-09-27,MANHATTAN,17,0,0
2024-09-27,QUEENS,5,0,0
2024-09-27,STATEN ISLAND,3,0,0
2024-09-28,BRONX,1,0,0
2024-09-28,BROOKLYN,6,0,0
2024-09-28,MANHATTAN,4,0,0
2024-09-28,QUEENS,4,0,0
2024-09-28,STATEN ISLAND,1,0,0
2024-09-29,BRONX,1,0,0
2024-09-29,BROOKLYN,17,0,0
2024-09-29,MANHATTAN,10,0,0
2024-09-29,QUEENS,7,0,0
2024-09-29,STATEN ISLAND,1,0,0
2024-09-30,BRONX,4,0,0
2024-09-30,BROOKLYN,13,0,0
2024-09-30,MANHATTAN,8,0,0
2024-09-30,QUEENS,7,0,0
2024-09-30,STATEN ISLAND,4,0,0
2024-10-01,BRONX,2,0,0
2024-10-01,BROOKLYN,19,0,0
2024-10-01,MANHATTAN,12,0,0
2024-10-01,QUEENS,12,0,0
2024-10-01,STATEN ISLAND,1,0,0
2024-10-02,BRONX,1,0,0
2024-10-02,BROOKLYN,18,0,0
2024-10-02,MANHATTAN,16,0,0
2024-10-02,QUEENS,13,0,0
2024-10-02,STATEN ISLAND,2,0,0
2024-10-03,BRONX,4,0,0
2024-10-03,BROOKLYN,7,0,0
2024-10-03,MANHATTAN,17,0,0
2024-10-03,QUEENS,9,0,0
2024-10-03,STATEN ISLAND,3,0,0
2024-10-04,BRONX,9,0,0
2024-10-04,BROOKLYN,18,0,0
2024-10-04,MANHATTAN,18,0,0
2024-10-04,QUEENS,13,0,0
2024-10-04,STATEN ISLAND,3,0,0
2024-10-05,BRONX,4,0,0
2024-10-05,BROOKLYN,12,0,0
2024-10-05,MANHATTAN,18,0,0
2024-10-05,QUEENS,6,0,0
2024-10-05,STATEN ISLAND,2,0,0
2024-10-06,BRONX,6,0,0
2024-10-06,BROOKLYN,16,0,0
2024-10-06,MANHATTAN,14,0,0
2024-10-06,QUEENS,11,0,0
2024-10-06,STATEN ISLAND,1,0,0
2024-10-07,BRONX,2,0,0
2024-10-07,BROOKLYN,13,0,0
2024-10-07,MANHATTAN,13,0,0
2024-10-07,QUEENS,6,0,0
2024-10-07,STATEN ISLAND,3,0,0
2024-10-08,BRONX,3,0,0
2024-10-08,BROOKLYN,14,0,0
2024-10-08,MANHATTAN,17,0,0
2024-10-08,QUEENS,10,0,0
2024-10-08,STATEN ISLAND,1,0,0
2024-10-09,BRONX,5,0,0
2024-10-09,BROOKLYN,13,0,0
2024-10-09,MANHATTAN,15,0,0
2024-10-09,QUEENS,6,0,0
2024-10-09,STATEN ISLAND,2,0,0
2024-10-10,BRONX,4,0,0
2024-10-10,BROOKLYN,17,0,0
2024-10-10,MANHATTAN,18,0,0
2024-10-10,QUEENS,7,0,0
2024-10-10,STATEN ISLAND,7,0,0
2024-10-11,BRONX,2,0,0
2024-10-11,BROOKLYN,8,0,0
2024-10-11,MANHATTAN,18,0,0
2024-10-11,QUEENS,7,0,0
2024-10-11,STATEN ISLAND,1,0,0
2024-10-12,BRONX,2,0,0
2024-10-12,BROOKLYN,15,0,0
2024-10-12,MANHATTAN,13,0,0
2024-10-12,QUEENS,8,0,0
2024-10-12,STATEN ISLAND,1,0,0
2024-10-13,BRONX,2,0,0
2024-10-13,BROOKLYN,10,0,0
2024-10-13,MANHATTAN,12,0,0
2024-10-13,QUEENS,11,0,0
2024-10-13,STATEN ISLAND,3,0,0
2024-10-14,BRONX,1,0,0
2024-10-14,BROOKLYN,6,0,0
2024-10-14,MANHATTAN,23,0,0
2024-10-14,QUEENS,3,0,0
2024-10-15,BRONX,3,0,0
2024-10-15,BROOKLYN,15,0,0
2024-10-15,MANHATTAN,15,0,0
2024-10-15,QUEENS,8,0,0
2024-10-15,STATEN ISLAND,2,0,0
2024-10-16,BRONX,5,0,0
2024-10-16,BROOKLYN,5,0,0
2024-10-16,MANHATTAN,8,0,0
2024-10-16,QUEENS,14,0,0
2024-10-16,STATEN ISLAND,2,0,0
2024-10-17,BRONX,4,0,0
2024-10-17,BROOKLYN,13,0,0
2024-10-17,MANHATTAN,12,0,0
2024-10-17,QUEENS,6,0,0
2024-10-18,BRONX,6,0,0
2024-10-18,BROOKLYN,21,0,0
2024-10-18,MANHATTAN,15,0,0
2024-10-18,QUEENS,5,0,0
2024-10-18,STATEN ISLAND,3,0,0
2024-10-19,BRONX,3,0,0
2024-10-19,BROOKLYN,7,0,0
2024-10-19,MANHATTAN,15,0,0
2024-10-19,QUEENS,7,0,0
2024-10-19,STATEN ISLAND,2,0,0
2024-10-20,BRONX,3,0,0
2024-10-20,BROOKLYN,16,0,0
2024-10-20,MANHATTAN,14,0,0
2024-10-20,QUEENS,10,0,0
2024-10-21,BRONX,5,0,0
2024-10-21,BROOKLYN,13,0,0
2024-10-21,MANHATTAN,21,0,0
2024-10-21,QUEENS,9,0,0
2024-10-21,STATEN ISLAND,2,0,0
2024-10-22,BRONX,4,0,0
2024-10-22,BROOKLYN,12,0,0
2024-10-22,MANHATTAN,17,0,0
2024-10-22,QUEENS,8,0,0
2024-10-23,BRONX,6,0,0
2024-10-23,BROOKLYN,12,0,0
2024-10-23,MANHATTAN,18,0,0
2024-10-23,QUEENS,7,0,0
2024-10-23,STATEN ISLAND,4,0,0
2024-10-24,BRONX,4,0,0
2024-10-24,BROOKLYN,12,0,0
2024-10-24,MANHATTAN,14,0,0
2024-10-24,QUEENS,9,0,0
2024-10-25,BRONX,3,0,0
2024-10-25,BROOKLYN,11,0,0
2024-10-25,MANHATTAN,11,0,0
2024-10-25,QUEENS,13,0,0
2024-10-25,STATEN ISLAND,1,0,0
2024-10-26,BRONX,3,0,0
2024-10-26,BROOKLYN,5,0,0
2024-10-26,MANHATTAN,9,0,0
2024-10-26,QUEENS,8,0,0
2024-10-26,STATEN ISLAND,2,0,0
2024-10-27,BRONX,5,0,0
2024-10-27,BROOKLYN,14,0,0
2024-10-27,MANHATTAN,20,0,0
2024-10-27,QUEENS,9,0,0
2024-10-27,STATEN ISLAND,1,0,0
2024-10-28,BRONX,6,0,0
2024-10-28,BROOKLYN,16,0,0
2024-10-28,MANHATTAN,23,0,0
2024-10-28,QUEENS,11,0,0
2024-10-28,STATEN ISLAND,2,0,0
2024-10-29,BRONX,3,0,0
2024-10-29,BROOKLYN,14,0,0
2024-10-29,MANHATTAN,17,0,0
2024-10-29,QUEENS,17,0,0
2024-10-29,STATEN ISLAND,1,0,0
2024-10-30,BRONX,4,0,0
2024-10-30,BROOKLYN,14,0,0
2024-10-30,MANHATTAN,20,0,0
2024-10-30,QUEENS,9,0,0
2024-10-30,STATEN ISLAND,1,0,0
2024-10-31,BRONX,4,0,0
2024-10-31,BROOKLYN,11,0,0
2024-10-31,MANHATTAN,22,0,0
2024-10-31,QUEENS,8,0,0
2024-10-31,STATEN ISLAND,2,0,0
2024-11-01,BRONX,5,0,0
2024-11-01,BROOKLYN,14,0,0
2024-11-01,MANHATTAN,13,0,0
2024-11-01,QUEENS,9,0,0
2024-11-01,STATEN ISLAND,1,0,0
2024-11-02,BRONX,2,0,0
2024-11-02,BROOKLYN,10,0,0
2024-11-02,MANHATTAN,15,0,0
2024-11-02,QUEENS,11,0,0
2024-11-03,BRONX,3,0,0
2024-11-03,BROOKLYN,11,0,0
2024-11-03,MANHATTAN,7,0,0
2024-11-03,QUEENS,7,0,0
2024-11-04,BRONX,4,0,0
2024-11-04,BROOKLYN,20,0,0
2024-11-04,MANHATTAN,22,0,0
2024-11-04,QUEENS,10,0,0
2024-11-04,STATEN ISLAND,1,0,0
2024-11-05,BRONX,2,0,0
2024-11-05,BROOKLYN,19,0,0
2024-11-05,MANHATTAN,5,0,0
2024-11-05,QUEENS,12,0,0
2024-11-05,STATEN ISLAND,2,0,0
2024-11-06,BRONX,5,0,0
2024-11-06,BROOKLYN,8,0,0
2024-11-06,MANHATTAN,18,0,0
2024-11-06,QUEENS,5,0,0
2024-11-07,BRONX,8,0,0
2024-11-07,BROOKLYN,9,0,0
2024-11-07,MANHATTAN,25,0,0
2024-11-07,QUEENS,13,0,0
2024-11-07,STATEN ISLAND,3,0,0
2024-11-08,BRONX,2,0,0
2024-11-08,BROOKLYN,15,0,0
2024-11-08,MANHATTAN,21,0,0
2024-11-08,QUEENS,12,0,0
2024-11-09,BRONX,5,0,0
2024-11-09,BROOKLYN,9,0,0
2024-11-09,MANHATTAN,12,0,0
2024-11-09,QUEENS,9,0,0
2024-11-10,BRONX,5,0,0
2024-11-10,BROOKLYN,11,0,0
2024-11-10,MANHATTAN,18,0,0
2024-11-10,QUEENS,9,0,0
2024-11-10,STATEN ISLAND,1,0,0
2024-11-11,BRONX,4,0,0
2024-11-11,BROOKLYN,11,0,0
2024-11-11,MANHATTAN,16,0,0
2024-11-11,QUEENS,5,0,0
2024-11-11,STATEN ISLAND,1,0,0
2024-11-12,BRONX,9,0,0
2024-11-12,BROOKLYN,9,0,0
2024-11-12,MANHATTAN,16,0,0
2024-11-12,QUEENS,10,0,0
2024-11-12,STATEN ISLAND,3,0,0
2024-11-13,BRONX,3,0,0
2024-11-13,BROOKLYN,12,0,0
2024-11-13,MANHATTAN,13,0,0
2024-11-13,QUEENS,14,0,0
2024-11-14,BRONX,3,0,0
2024-11-14,BROOKLYN,16,0,0
2024-11-14,MANHATTAN,16,0,0
2024-11-14,QUEENS,6,0,0
2024-11-15,BRONX,4,0,0
2024-11-15,BROOKLYN,8,0,0
2024-11-15,MANHATTAN,13,0,0
2024-11-15,QUEENS,6,0,0
2024-11-15,STATEN ISLAND,1,0,0
2024-11-16,BRONX,3,0,0
2024-11-16,BROOKLYN,9,0,0
2024-11-16,MANHATTAN,20,0,0
2024-11-16,QUEENS,6,0,0
2024-11-16,STATEN ISLAND,3,0,0
2024-11-17,BRONX,3,0,0
2024-11-17,BROOKLYN,10,0,0
2024-11-17,MANHATTAN,13,0,0
2024-11-17,QUEENS,10,0,0
2024-11-18,BRONX,8,0,0
2024-11-18,BROOKLYN,8,0,0
2024-11-18,MANHATTAN,20,0,0
2024-11-18,QUEENS,12,0,0
2024-11-18,STATEN ISLAND,4,0,0
2024-11-19,BRONX,6,0,0
2024-11-19,BROOKLYN,15,0,0
2024-11-19,MANHATTAN,15,0,0
2024-11-19,QUEENS,10,0,0
2024-11-20,BRONX,3,0,0
2024-11-20,BROOKLYN,11,0,0
2024-11-20,MANHATTAN,21,0,0
2024-11-20,QUEENS,17,0,0
2024-11-20,STATEN ISLAND,2,0,0
2024-11-21,BRONX,8,0,0
2024-11-21,BROOKLYN,6,0,0
2024-11-21,MANHATTAN,15,0,0
2024-11-21,QUEENS,6,0,0
2024-11-21,STATEN ISLAND,5,0,0
2024-11-22,BRONX,6,0,0
2024-11-22,BROOKLYN,8,0,0
2024-11-22,MANHATTAN,9,0,0
2024-11-22,QUEENS,6,0,0
2024-11-22,STATEN ISLAND,1,0,0
2024-11-23,BRONX,3,0,0
2024-11-23,BROOKLYN,9,0,0
2024-11-23,MANHATTAN,13,0,0
2024-11-23,QUEENS,5,0,0
2024-11-23,STATEN ISLAND,1,0,0
2024-11-24,BRONX,6,0,0
2024-11-24,BROOKLYN,13,0,0
2024-11-24,MANHATTAN,19,0,0
2024-11-24,QUEENS,5,0,0
2024-11-24,STATEN ISLAND,1,0,0
2024-11-25,BRONX,6,0,0
2024-11-25,BROOKLYN,18,0,0
2024-11-25,MANHATTAN,23,0,0
2024-11-25,QUEENS,8,0,0
2024-11-25,STATEN ISLAND,2,0,0
2024-11-26,BRONX,1,0,0
2024-11-26,BROOKLYN,10,0,0
2024-11-26,MANHATTAN,16,0,0
2024-11-26,QUEENS,11,0,0
2024-11-26,STATEN ISLAND,1,0,0
2024-11-27,BRONX,2,0,0
2024-11-27,BROOKLYN,15,0,0
2024-11-27,MANHATTAN,11,0,0
2024-11-27,QUEENS,5,0,0
2024-11-27,STATEN ISLAND,1,0,0
2024-11-28,BROOKLYN,3,0,0
2024-11-28,MANHATTAN,5,0,0
2024-11-28,QUEENS,2,0,0
2024-11-28,STATEN ISLAND,1,0,0
2024-11-29,BRONX,2,0,0
2024-11-29,BROOKLYN,5,0,0
2024-11-29,MANHATTAN,17,0,0
2024-11-29,QUEENS,7,0,0
2024-11-29,STATEN ISLAND,1,0,0
2024-11-30,BRONX,7,0,0
2024-11-30,BROOKLYN,7,0,0
2024-11-30,MANHATTAN,9,0,0
2024-11-30,QUEENS,4,0,0
2024-11-30,STATEN ISLAND,2,0,0
2024-12-01,BROOKLYN,4,0,0
2024-12-01,MANHATTAN,18,0,0
2024-12-01,QUEENS,9,0,0
2024-12-02,BRONX,3,0,0
2024-12-02,BROOKLYN,7,0,0
2024-12-02,MANHATTAN,20,0,0
2024-12-02,QUEENS,20,0,0
2024-12-02,STATEN ISLAND,1,0,0
2024-12-03,BRONX,4,0,0
2024-12-03,BROOKLYN,11,0,0
2024-12-03,MANHATTAN,18,0,0
2024-12-03,QUEENS,5,0,0
2024-12-04,BRONX,3,0,0
2024-12-04,BROOKLYN,15,0,0
2024-12-04,MANHATTAN,12,0,0
2024-12-04,QUEENS,7,0,0
2024-12-05,BRONX,4,0,0
2024-12-05,BROOKLYN,12,0,0
2024-12-05,MANHATTAN,9,0,0
2024-12-05,QUEENS,6,0,0
2024-12-05,STATEN ISLAND,1,0,0
2024-12-06,BRONX,2,0,0
2024-12-06,BROOKLYN,14,0,0
2024-12-06,MANHATTAN,20,0,0
2024-12-06,QUEENS,6,0,0
2024-12-06,STATEN ISLAND,1,0,0
2024-12-07,BRONX,5,0,0
2024-12-07,BROOKLYN,11,0,0
2024-12-07,MANHATTAN,13,0,0
2024-12-07,QUEENS,8,0,0
2024-12-08,BRONX,4,0,0
2024-12-08,BROOKLYN,3,0,0
2024-12-08,MANHATTAN,15,0,0
2024-12-08,QUEENS,10,0,0
2024-12-09,BRONX,2,0,0
2024-12-09,BROOKLYN,5,0,0
2024-12-09,MANHATTAN,18,0,0
2024-12-09,QUEENS,8,0,0
2024-12-09,STATEN ISLAND,1,0,0
2024-12-10,BRONX,1,0,0
2024-12-10,BROOKLYN,14,0,0
2024-12-10,MANHATTAN,21,0,0
2024-12-10,QUEENS,7,0,0
2024-12-11,BRONX,5,0,0
2024-12-11,BROOKLYN,19,0,0
2024-12-11,MANHATTAN,18,0,0
2024-12-11,QUEENS,9,0,0
2024-12-11,STATEN ISLAND,3,0,0
2024-12-12,BRONX,3,0,0
2024-12-12,BROOKLYN,9,0,0
2024-12-12,MANHATTAN,13,0,0
2024-12-12,QUEENS,8,0,0
2024-12-13,BRONX,3,0,0
2024-12-13,BROOKLYN,11,0,0
2024-12-13,MANHATTAN,16,0,0
2024-12-13,QUEENS,15,0,0
2024-12-14,BRONX,2,0,0
2024-12-14,BROOKLYN,10,0,0
2024-12-14,MANHATTAN,17,0,0
2024-12-14,QUEENS,8,0,0
2024-12-14,STATEN ISLAND,1,0,0
2024-12-15,BRONX,3,0,0
2024-12-15,BROOKLYN,9,0,0
2024-12-15,MANHATTAN,13,0,0
2024-12-15,QUEENS,7,0,0
2024-12-15,STATEN ISLAND,1,0,0
2024-12-16,BRONX,7,0,0
2024-12-16,BROOKLYN,16,0,0
2024-12-16,MANHATTAN,21,0,0
2024-12-16,QUEENS,13,0,0
2024-12-17,BRONX,4,0,0
2024-12-17,BROOKLYN,9,0,0
2024-12-17,MANHATTAN,18,0,0
2024-12-17,QUEENS,5,0,0
2024-12-18,BRONX,8,0,0
2024-12-18,BROOKLYN,11,0,0
2024-12-18,MANHATTAN,22,0,0
2024-12-18,QUEENS,5,0,0
2024-12-18,STATEN ISLAND,1,0,0
2024-12-19,BRONX,3,0,0
2024-12-19,BROOKLYN,13,0,0
2024-12-19,MANHATTAN,16,0,0
2024-12-19,QUEENS,4,0,0
2024-12-19,STATEN ISLAND,1,0,0
2024-12-20,BRONX,1,0,0
2024-12-20,BROOKLYN,7,0,0
2024-12-20,MANHATTAN,15,0,0
2024-12-20,QUEENS,8,0,0
2024-12-20,STATEN ISLAND,2,0,0
2024-12-21,BRONX,5,0,0
2024-12-21,BROOKLYN,9,0,0
2024-12-21,MANHATTAN,10,0,0
2024-12-21,QUEENS,7,0,0
2024-12-21,STATEN ISLAND,3,0,0
2024-12-22,BRONX,2,0,0
2024-12-22,BROOKLYN,8,0,0
2024-12-22,MANHATTAN,17,0,0
2024-12-22,QUEENS,5,0,0
2024-12-23,BRONX,3,0,0
2024-12-23,BROOKLYN,6,0,0
2024-12-23,MANHATTAN,16,0,0
2024-12-23,QUEENS,10,0,0
2024-12-23,STATEN ISLAND,1,0,0
2024-12-24,BRONX,4,0,0
2024-12-24,BROOKLYN,12,0,0
2024-12-24,MANHATTAN,8,0,0
2024-12-24,QUEENS,6,0,0
2024-12-24,STATEN ISLAND,1,0,0
2024-12-25,BRONX,1,0,0
2024-12-25,BROOKLYN,5,0,0
2024-12-25,MANHATTAN,7,0,0
2024-12-25,QUEENS,7,0,0
2024-12-26,BRONX,6,0,0
2024-12-26,BROOKLYN,7,0,0
2024-12-26,MANHATTAN,23,0,0
2024-12-26,QUEENS,7,0,0
2024-12-27,BRONX,5,0,0
2024-12-27,BROOKLYN,22,0,0
2024-12-27,MANHATTAN,17,0,0
2024-12-27,QUEENS,10,0,0
2024-12-27,STATEN ISLAND,2,0,0
2024-12-28,BRONX,4,0,0
2024-12-28,BROOKLYN,5,0,0
2024-12-28,MANHATTAN,13,0,0
2024-12-28,QUEENS,7,0,0
2024-12-28,STATEN ISLAND,1,0,0
2024-12-29,BRONX,4,0,0
2024-12-29,BROOKLYN,9,0,0
2024-12-29,MANHATTAN,14,0,0
2024-12-29,QUEENS,8,0,0
2024-12-29,STATEN ISLAND,1,0,0
2024-12-30,BRONX,8,0,0
2024-12-30,BROOKLYN,10,0,0
2024-12-30,MANHATTAN,17,0,0
2024-12-30,QUEENS,17,0,0
2024-12-30,STATEN ISLAND,2,0,0
2024-12-31,BRONX,3,0,0
2024-12-31,BROOKLYN,15,0,0
2024-12-31,MANHATTAN,13,0,0
2024-12-31,QUEENS,6,0,0
2024-12-31,STATEN ISLAND,1,0,0
