date,temp_mean,temp_max,temp_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_mean,wind_gust_mean,cloud_cover_mean
2023-01-01,8.979166666666666,11.9,4.9,2.1,2.1,0.0,12.645833333333334,22.258333333333336,42.541666666666664
2023-01-02,7.895833333333333,12.9,4.6,0.5,0.5,0.0,6.6125,12.108333333333334,86.04166666666667
2023-01-03,9.545833333333333,12.9,6.3,9.5,9.5,0.0,9.725,17.1375,99.79166666666667
2023-01-04,13.129166666666668,18.0,9.6,2.3,2.3,0.0,10.875,19.929166666666667,99.33333333333333
2023-01-05,10.041666666666666,13.1,7.4,0.0,0.0,0.0,8.129166666666666,15.033333333333333,96.75
2023-01-06,6.2124999999999995,8.7,3.3,9.6,9.6,0.0,9.733333333333333,17.891666666666666,70.75
2023-01-07,3.704166666666667,8.2,0.5,0.0,0.0,0.0,13.254166666666668,23.229166666666668,50.166666666666664
2023-01-08,1.3499999999999999,4.2,-2.3,0.0,0.0,0.0,8.716666666666667,16.966666666666665,39.458333333333336
2023-01-09,3.1041666666666665,7.2,0.8,1.5,1.2,0.21000000000000002,9.466666666666667,17.75,42.75
2023-01-10,2.6875,6.3,0.1,0.0,0.0,0.0,9.908333333333333,18.204166666666666,80.54166666666667
2023-01-11,1.0625,3.9,-1.1,0.0,0.0,0.0,9.5375,17.558333333333334,83.04166666666667
2023-01-12,5.2749999999999995,9.8,-0.6,11.899999999999999,11.899999999999999,0.0,12.479166666666666,21.958333333333332,88.83333333333333
2023-01-13,9.2875,12.7,3.1,1.6,1.6,0.0,20.770833333333332,35.887499999999996,100.0
2023-01-14,1.05,2.9,-0.5,0.0,0.0,0.0,23.787499999999998,40.09583333333333,99.75
2023-01-15,0.6916666666666668,5.2,-1.7,0.0,0.0,0.0,28.508333333333336,48.86666666666667,39.958333333333336
2023-01-16,1.5625,8.2,-2.3,0.0,0.0,0.0,16.766666666666666,29.229166666666668,12.166666666666666
2023-01-17,2.533333333333333,7.4,-2.0,1.4,1.4,0.0,8.137500000000001,15.5375,70.45833333333333
2023-01-18,6.6625000000000005,10.8,3.0,1.7,1.7,0.0,16.020833333333332,28.120833333333334,50.625
2023-01-19,4.016666666666667,5.7,2.4,23.5,23.5,0.0,9.916666666666666,18.004166666666666,99.625
2023-01-20,5.441666666666666,9.0,1.9,0.6,0.6,0.0,17.470833333333335,32.2875,56.0
2023-01-21,2.7916666666666665,6.2,-1.9,0.2,0.2,0.0,12.629166666666668,23.008333333333336,48.708333333333336
2023-01-22,1.4458333333333335,5.6,-3.4,5.4,5.4,0.0,9.366666666666667,18.004166666666666,86.83333333333333
2023-01-23,2.475,3.0,1.2,16.9,16.5,0.28,20.008333333333333,33.887499999999996,90.54166666666667
2023-01-24,2.35,7.8,-1.0,0.0,0.0,0.0,15.75,28.795833333333334,44.041666666666664
2023-01-25,2.25,10.6,-2.4,20.0,19.4,0.42000000000000004,15.012500000000001,26.46666666666667,100.0
2023-01-26,7.4875,11.9,3.0,14.5,14.5,0.0,24.733333333333334,44.699999999999996,54.708333333333336
2023-01-27,2.191666666666667,6.2,-1.5,0.0,0.0,0.0,12.358333333333334,22.5625,22.125
2023-01-28,4.391666666666667,10.9,-0.8,0.0,0.0,0.0,14.516666666666666,25.354166666666668,64.25
2023-01-29,5.608333333333333,10.5,0.2,0.0,0.0,0.0,13.283333333333333,21.795833333333334,92.83333333333333
2023-01-30,6.141666666666667,11.7,2.5,0.0,0.0,0.0,9.0375,16.845833333333335,60.541666666666664
2023-01-31,3.404166666666667,6.5,0.5,2.5,1.9,0.42,12.049999999999999,22.474999999999998,98.70833333333333
2023-02-01,-0.6291666666666667,3.2,-3.2,1.5999999999999999,0.0,1.1199999999999999,11.174999999999999,21.84583333333333,45.958333333333336
2023-02-02,-0.21666666666666667,4.1,-4.4,0.0,0.0,0.0,10.354166666666666,19.195833333333333,75.375
2023-02-03,-4.395833333333333,0.3,-10.6,0.0,0.0,0.0,30.354166666666668,51.25416666666666,39.458333333333336
2023-02-04,-9.541666666666666,-3.8,-16.5,0.0,0.0,0.0,20.224999999999998,39.270833333333336,19.166666666666668
2023-02-05,1.3708333333333333,9.1,-4.7,0.0,0.0,0.0,14.7125,25.84583333333333,97.125
2023-02-06,4.141666666666667,10.2,-0.9,0.0,0.0,0.0,16.462500000000002,28.004166666666666,28.875
2023-02-07,0.37500000000000006,3.7,-4.1,2.6,2.4,0.14,13.445833333333333,24.870833333333334,63.166666666666664
2023-02-08,4.825,10.4,1.1,0.7,0.7,0.0,12.820833333333333,22.795833333333334,41.291666666666664
2023-02-09,4.695833333333334,11.1,-1.8,0.0,0.0,0.0,11.012500000000001,18.408333333333335,86.79166666666667
2023-02-10,11.208333333333334,14.1,6.0,0.0,0.0,0.0,19.816666666666666,34.49166666666667,44.291666666666664
2023-02-11,3.704166666666667,6.8,0.4,0.0,0.0,0.0,14.4125,26.412499999999998,21.291666666666668
2023-02-12,2.829166666666667,6.8,-0.6,0.8,0.2,0.42,6.5,12.845833333333333,99.95833333333333
2023-02-13,6.591666666666666,13.4,2.5,1.8,1.3,0.35,17.375,30.229166666666668,48.5
2023-02-14,6.2625,11.4,2.5,0.0,0.0,0.0,16.3125,28.120833333333334,18.166666666666668
2023-02-15,10.1625,17.0,3.0,0.0,0.0,0.0,17.791666666666668,29.34166666666667,79.625
2023-02-16,12.695833333333333,19.2,9.2,2.9000000000000004,2.9000000000000004,0.0,11.129166666666668,19.729166666666668,91.08333333333333
2023-02-17,9.733333333333333,15.4,0.3,8.1,8.1,0.0,21.925,37.50833333333333,92.33333333333333
2023-02-18,0.9291666666666666,5.8,-2.7,0.0,0.0,0.0,16.566666666666666,30.55,17.958333333333332
2023-02-19,4.0249999999999995,8.1,-0.3,0.0,0.0,0.0,14.862499999999999,26.84166666666667,87.95833333333333
2023-02-20,8.9625,15.4,5.6,0.0,0.0,0.0,13.2125,23.09166666666667,76.45833333333333
2023-02-21,4.420833333333333,8.4,2.0,7.1000000000000005,6.5,0.42,10.916666666666666,21.929166666666664,82.375
2023-02-22,2.4916666666666667,5.6,-0.8,4.4,4.0,0.28,8.924999999999999,17.470833333333335,77.20833333333333
2023-02-23,4.558333333333333,7.8,2.7,0.6,0.6,0.0,12.920833333333334,23.2,85.25
2023-02-24,3.9291666666666667,7.4,-2.1,0.0,0.0,0.0,21.7375,39.55833333333333,40.541666666666664
2023-02-25,-3.0,0.2,-5.6,0.7000000000000001,0.0,0.49000000000000005,9.829166666666667,21.141666666666666,67.41666666666667
2023-02-26,2.25,10.2,-3.8,0.0,0.0,0.0,14.362499999999999,25.96666666666667,23.458333333333332
2023-02-27,1.5791666666666666,4.9,-2.2,3.8,0.1,2.59,13.191666666666668,25.041666666666668,61.5
2023-02-28,1.0041666666666667,2.2,-0.6,13.1,2.7,7.28,14.1625,25.041666666666668,81.33333333333333
2023-03-01,1.9541666666666666,5.8,-2.5,3.4000000000000004,0.9,1.75,12.4,23.675,55.25
2023-03-02,6.7875000000000005,13.8,2.2,1.5,1.5,0.0,13.9125,24.483333333333334,99.75
2023-03-03,3.3166666666666664,7.5,-1.5,2.8,2.8,0.0,14.0375,26.3625,85.33333333333333
2023-03-04,5.3875,7.2,3.2,41.8,41.8,0.0,20.245833333333334,37.675000000000004,95.95833333333333
2023-03-05,5.483333333333333,12.2,-0.4,0.0,0.0,0.0,14.879166666666668,26.96666666666667,37.875
2023-03-06,5.8625,10.2,1.4,0.0,0.0,0.0,15.625,28.645833333333332,44.166666666666664
2023-03-07,3.704166666666667,7.4,1.1,2.7,0.2,1.75,21.791666666666668,38.4375,58.333333333333336
2023-03-08,2.8791666666666664,9.4,-2.1,0.0,0.0,0.0,23.133333333333336,40.94166666666667,24.666666666666668
2023-03-09,4.320833333333334,10.4,-0.5,0.0,0.0,0.0,16.970833333333335,30.945833333333336,37.125
2023-03-10,3.275,7.4,-1.2,7.3,7.3,0.0,11.049999999999999,21.224999999999998,87.91666666666667
2023-03-11,4.254166666666666,7.0,1.8,13.1,11.2,1.33,17.904166666666665,31.15416666666667,79.54166666666667
2023-03-12,3.404166666666667,7.8,-1.0,0.0,0.0,0.0,11.516666666666666,22.625,59.0
2023-03-13,4.6625,5.9,3.7,16.7,16.7,0.0,14.708333333333334,25.287499999999998,100.0
2023-03-14,2.120833333333333,3.4,1.1,12.2,8.0,2.94,31.604166666666668,54.1,100.0
2023-03-15,3.275,7.1,0.9,0.0,0.0,0.0,33.09166666666667,56.94583333333333,57.041666666666664
2023-03-16,5.5249999999999995,13.4,-1.3,0.0,0.0,0.0,13.541666666666666,24.879166666666666,46.916666666666664
2023-03-17,8.520833333333334,14.4,2.5,0.0,0.0,0.0,11.358333333333334,21.5625,97.5
2023-03-18,7.6125,11.1,3.0,0.7,0.7,0.0,16.466666666666665,30.75,74.29166666666667
2023-03-19,1.1833333333333333,3.8,-2.8,0.0,0.0,0.0,21.104166666666668,37.925000000000004,16.125
2023-03-20,3.1625,10.7,-3.2,0.0,0.0,0.0,11.820833333333333,22.620833333333334,0.0
2023-03-21,7.45,15.8,-0.9,0.0,0.0,0.0,12.579166666666666,22.716666666666665,29.375
2023-03-22,7.841666666666666,13.3,2.3,0.0,0.0,0.0,14.15,25.566666666666666,79.54166666666667
2023-03-23,10.708333333333334,14.9,5.2,2.8000000000000003,2.8000000000000003,0.0,14.604166666666666,24.8,99.20833333333333
2023-03-24,8.683333333333334,13.1,5.7,0.2,0.2,0.0,10.820833333333333,21.483333333333334,97.75
2023-03-25,5.591666666666666,7.5,3.0,11.5,11.5,0.0,17.73333333333333,31.0625,98.625
2023-03-26,9.362499999999999,15.1,3.2,0.0,0.0,0.0,16.504166666666666,29.96666666666667,6.916666666666667
2023-03-27,7.804166666666667,14.9,2.5,2.6,2.6,0.0,12.041666666666666,23.008333333333336,49.458333333333336
2023-03-28,6.566666666666666,11.2,3.1,0.6,0.6,0.0,11.366666666666667,21.25,71.875
2023-03-29,5.3,11.0,-0.1,0.0,0.0,0.0,12.358333333333334,23.59583333333333,38.291666666666664
2023-03-30,3.266666666666667,7.6,-1.5,0.1,0.1,0.0,18.691666666666666,34.204166666666666,21.166666666666668
2023-03-31,5.954166666666667,10.1,-0.8,0.0,0.0,0.0,11.75,21.916666666666668,92.83333333333333
2023-04-01,14.85,19.7,9.6,10.1,10.1,0.0,20.516666666666666,36.829166666666666,93.04166666666667
2023-04-02,6.933333333333334,10.6,3.2,0.0,0.0,0.0,22.599999999999998,41.13333333333333,20.583333333333332
2023-04-03,7.083333333333333,13.4,-0.2,0.0,0.0,0.0,16.216666666666665,28.745833333333334,22.791666666666668
2023-04-04,13.25,18.7,5.9,0.0,0.0,0.0,9.333333333333334,18.929166666666667,41.875
2023-04-05,11.720833333333333,13.6,9.4,0.4,0.4,0.0,14.862499999999999,25.929166666666664,96.45833333333333
2023-04-06,16.604166666666668,26.5,10.6,3.3,3.3,0.0,9.116666666666667,18.204166666666666,94.54166666666667
2023-04-07,11.1875,13.9,6.8,0.0,0.0,0.0,16.079166666666666,27.958333333333332,98.54166666666667
2023-04-08,6.070833333333333,10.4,1.8,0.0,0.0,0.0,10.0,21.604166666666668,98.83333333333333
2023-04-09,6.391666666666667,11.8,1.2,0.0,0.0,0.0,11.845833333333333,23.420833333333334,23.083333333333332
2023-04-10,9.112499999999999,17.9,2.2,0.0,0.0,0.0,9.9625,19.254166666666666,0.8333333333333334
2023-04-11,14.833333333333334,23.0,6.4,0.0,0.0,0.0,17.099999999999998,29.733333333333334,67.91666666666667
2023-04-12,20.470833333333335,27.5,15.6,0.0,0.0,0.0,17.883333333333333,31.087500000000002,55.916666666666664
2023-04-13,22.054166666666664,31.1,11.9,0.0,0.0,0.0,13.291666666666666,23.116666666666664,0.0
2023-04-14,22.025000000000002,29.6,13.9,0.0,0.0,0.0,11.983333333333334,22.27916666666667,67.83333333333333
2023-04-15,17.645833333333332,21.0,14.6,5.0,5.0,0.0,11.7125,23.53333333333333,90.20833333333333
2023-04-16,15.770833333333334,21.0,12.3,0.0,0.0,0.0,9.8625,20.2375,99.41666666666667
2023-04-17,14.445833333333333,20.0,11.6,3.1,3.1,0.0,13.916666666666666,27.474999999999998,73.625
2023-04-18,11.266666666666666,14.4,7.1,0.1,0.1,0.0,23.295833333333334,42.420833333333334,29.583333333333332
2023-04-19,10.375,17.5,4.3,0.0,0.0,0.0,14.170833333333334,26.90833333333333,31.208333333333332
2023-04-20,10.479166666666666,15.9,5.8,0.0,0.0,0.0,9.920833333333333,20.837500000000002,53.958333333333336
2023-04-21,13.129166666666668,19.0,8.1,0.0,0.0,0.0,12.754166666666668,23.695833333333336,44.375
2023-04-22,14.266666666666666,19.8,9.9,15.7,15.7,0.0,17.941666666666666,34.425000000000004,96.5
2023-04-23,14.6,19.2,11.2,18.4,18.4,0.0,13.9625,26.52916666666667,69.375
2023-04-24,11.216666666666667,16.2,6.3,0.0,0.0,0.0,11.549999999999999,23.316666666666666,31.916666666666668
2023-04-25,10.362499999999999,15.2,5.6,0.30000000000000004,0.30000000000000004,0.0,9.3125,18.991666666666667,45.75
2023-04-26,9.979166666666666,13.9,6.2,0.9,0.9,0.0,10.129166666666666,20.829166666666666,54.25
2023-04-27,10.625,13.5,7.3,0.7000000000000001,0.7000000000000001,0.0,10.112499999999999,19.787499999999998,60.541666666666664
2023-04-28,9.820833333333333,13.1,6.8,6.1,6.1,0.0,15.375,26.75,95.75
2023-04-29,10.7125,12.2,8.8,59.5,59.5,0.0,21.525000000000002,37.36666666666667,100.0
2023-04-30,12.75,14.9,10.5,22.2,22.2,0.0,16.412499999999998,31.675,100.0
2023-05-01,12.658333333333333,15.7,7.6,1.8,1.8,0.0,22.983333333333334,42.40833333333334,57.583333333333336
2023-05-02,10.4125,13.4,8.4,0.8,0.8,0.0,15.983333333333334,29.995833333333334,84.0
2023-05-03,9.475,12.6,5.8,0.7000000000000001,0.7000000000000001,0.0,10.320833333333333,20.679166666666667,78.29166666666667
2023-05-04,10.195833333333333,14.4,6.3,1.7000000000000002,1.7000000000000002,0.0,10.758333333333333,21.775000000000002,78.41666666666667
2023-05-05,11.583333333333334,17.1,6.9,3.5,3.5,0.0,7.0874999999999995,16.224999999999998,33.5
2023-05-06,14.245833333333332,21.0,6.6,0.0,0.0,0.0,9.924999999999999,18.870833333333334,32.125
2023-05-07,16.366666666666667,23.8,9.3,0.0,0.0,0.0,11.433333333333332,22.208333333333332,59.166666666666664
2023-05-08,18.162499999999998,23.7,12.9,0.0,0.0,0.0,13.529166666666667,24.241666666666664,49.958333333333336
2023-05-09,14.129166666666668,19.3,9.8,0.0,0.0,0.0,10.579166666666667,21.666666666666668,70.33333333333333
2023-05-10,14.325000000000001,21.2,7.2,0.0,0.0,0.0,8.579166666666667,17.683333333333334,3.4583333333333335
2023-05-11,17.841666666666665,25.4,9.6,0.0,0.0,0.0,10.0375,19.712500000000002,12.166666666666666
2023-05-12,21.091666666666665,29.5,13.0,0.0,0.0,0.0,8.579166666666667,17.2,65.0
2023-05-13,21.9875,27.4,17.6,0.0,0.0,0.0,11.216666666666667,20.979166666666668,93.20833333333333
2023-05-14,17.595833333333335,22.9,12.6,0.0,0.0,0.0,14.441666666666668,27.254166666666666,71.5
2023-05-15,17.491666666666667,25.4,9.7,0.0,0.0,0.0,13.629166666666668,25.241666666666664,5.916666666666667
2023-05-16,20.295833333333334,27.8,12.8,0.0,0.0,0.0,16.470833333333335,29.84166666666667,53.291666666666664
2023-05-17,15.112499999999999,18.8,10.6,0.0,0.0,0.0,20.329166666666666,36.949999999999996,23.291666666666668
2023-05-18,11.1,14.2,6.8,0.0,0.0,0.0,13.6875,27.075,0.0
2023-05-19,14.866666666666667,19.5,10.5,0.0,0.0,0.0,17.483333333333334,32.016666666666666,70.08333333333333
2023-05-20,15.8125,17.6,13.6,26.9,26.9,0.0,10.229166666666666,20.025000000000002,99.95833333333333
2023-05-21,17.287499999999998,21.9,13.0,0.6,0.6,0.0,16.7,29.558333333333334,71.04166666666667
2023-05-22,16.8625,23.0,12.3,0.2,0.2,0.0,11.341666666666667,22.479166666666668,14.125
2023-05-23,14.529166666666667,19.5,11.1,0.0,0.0,0.0,10.658333333333333,21.46666666666667,46.083333333333336
2023-05-24,15.604166666666666,21.9,9.9,0.7,0.7,0.0,10.766666666666666,21.920833333333334,32.875
2023-05-25,14.700000000000001,19.2,10.1,0.0,0.0,0.0,18.854166666666668,34.68333333333333,29.75
2023-05-26,16.14166666666667,22.2,10.1,0.0,0.0,0.0,9.908333333333333,19.75,1.125
2023-05-27,17.166666666666668,24.4,9.9,0.0,0.0,0.0,10.2875,20.183333333333334,43.5
2023-05-28,17.712500000000002,23.6,11.6,0.0,0.0,0.0,11.112499999999999,21.145833333333332,31.541666666666668
2023-05-29,18.520833333333332,24.7,13.8,0.0,0.0,0.0,15.1,28.229166666666668,15.625
2023-05-30,15.641666666666666,20.4,11.8,0.0,0.0,0.0,12.366666666666667,24.945833333333336,0.16666666666666666
2023-05-31,16.104166666666668,22.6,10.8,0.0,0.0,0.0,8.108333333333333,17.708333333333332,5.416666666666667
2023-06-01,19.516666666666666,27.4,12.3,0.0,0.0,0.0,7.075,16.05,19.583333333333332
2023-06-02,22.349999999999998,30.8,15.1,0.0,0.0,0.0,8.204166666666667,16.962500000000002,24.5
2023-06-03,18.370833333333334,20.1,14.1,3.5,3.5,0.0,17.8875,32.68333333333333,94.54166666666667
2023-06-04,15.5375,21.5,10.4,0.1,0.1,0.0,14.554166666666667,28.616666666666664,50.625
2023-06-05,17.829166666666666,24.0,11.6,0.0,0.0,0.0,11.870833333333332,22.21666666666667,54.541666666666664
2023-06-06,19.554166666666667,25.8,14.6,0.2,0.2,0.0,16.120833333333334,31.675,39.375
2023-06-07,18.837500000000002,25.1,13.2,0.0,0.0,0.0,15.0375,28.504166666666666,8.583333333333334
2023-06-08,16.804166666666667,22.4,10.7,0.0,0.0,0.0,8.691666666666666,18.754166666666666,21.791666666666668
2023-06-09,16.908333333333335,22.9,11.7,0.8999999999999999,0.8999999999999999,0.0,8.737499999999999,19.766666666666666,50.375
2023-06-10,19.087500000000002,26.4,12.3,0.2,0.2,0.0,11.204166666666666,22.80416666666667,35.541666666666664
2023-06-11,21.258333333333333,27.1,16.4,0.0,0.0,0.0,10.9375,20.816666666666666,84.33333333333333
2023-06-12,20.966666666666665,24.0,19.2,8.5,8.5,0.0,17.183333333333334,31.0125,99.41666666666667
2023-06-13,21.0,26.4,16.1,0.0,0.0,0.0,15.325000000000001,28.675,39.958333333333336
2023-06-14,18.4875,24.7,14.9,9.5,9.5,0.0,13.820833333333333,26.495833333333334,55.75
2023-06-15,20.441666666666666,26.2,15.0,0.0,0.0,0.0,15.629166666666668,28.4875,32.958333333333336
2023-06-16,19.224999999999998,25.9,15.1,10.8,10.8,0.0,8.779166666666667,18.095833333333335,63.875
2023-06-17,20.020833333333332,25.5,14.8,0.1,0.1,0.0,16.795833333333334,31.3625,24.541666666666668
2023-06-18,21.445833333333336,26.5,15.8,0.0,0.0,0.0,13.958333333333334,24.9375,45.875
2023-06-19,20.504166666666666,25.2,16.3,1.4000000000000001,1.4000000000000001,0.0,11.487499999999999,22.745833333333334,40.083333333333336
2023-06-20,19.516666666666666,23.5,16.5,0.0,0.0,0.0,12.737499999999999,24.325,99.04166666666667
2023-06-21,18.791666666666668,22.9,15.5,0.3,0.3,0.0,17.983333333333334,32.37083333333333,99.66666666666667
2023-06-22,18.166666666666668,21.0,15.4,0.30000000000000004,0.30000000000000004,0.0,17.383333333333333,31.75,99.83333333333333
2023-06-23,19.841666666666665,22.9,17.0,12.4,12.4,0.0,12.745833333333332,24.650000000000002,93.45833333333333
2023-06-24,21.633333333333336,25.7,19.2,21.2,21.2,0.0,10.525,21.229166666666668,95.125
2023-06-25,23.0,28.5,18.6,1.9,1.9,0.0,8.1,17.708333333333332,52.75
2023-06-26,21.775000000000002,25.5,19.1,4.6000000000000005,4.6000000000000005,0.0,11.950000000000001,23.983333333333334,99.70833333333333
2023-06-27,21.745833333333334,26.4,19.4,18.7,18.7,0.0,9.416666666666666,21.216666666666665,93.41666666666667
2023-06-28,22.866666666666664,28.6,18.9,2.1,2.1,0.0,7.1125,15.516666666666666,76.45833333333333
2023-06-29,22.358333333333334,28.6,16.2,0.0,0.0,0.0,9.766666666666667,19.429166666666667,25.375
2023-06-30,23.037499999999998,29.2,17.1,0.0,0.0,0.0,8.929166666666667,17.849999999999998,53.291666666666664
2023-07-01,22.53333333333333,26.9,17.7,0.0,0.0,0.0,12.854166666666666,23.84166666666667,63.541666666666664
