date,temp_mean,temp_max,temp_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_mean,wind_gust_mean,cloud_cover_mean
2023-12-31,2.8041666666666667,6.5,-2.0,0.0,0.0,0.0,9.508333333333333,16.320833333333333,61.375
2024-01-01,3.529166666666667,7.7,0.2,0.0,0.0,0.0,8.012500000000001,14.495833333333332,71.125
2024-01-02,0.004166666666666707,5.7,-4.6,0.0,0.0,0.0,9.570833333333333,17.2625,0.0
2024-01-03,1.4625000000000001,7.7,-2.3,0.0,0.0,0.0,9.395833333333334,17.095833333333335,50.666666666666664
2024-01-04,1.9708333333333332,6.8,-2.1,0.0,0.0,0.0,14.216666666666667,24.545833333333334,59.416666666666664
2024-01-05,-1.7750000000000001,3.1,-5.3,0.0,0.0,0.0,12.266666666666666,22.575,20.416666666666668
2024-01-06,-1.0708333333333333,2.8,-5.2,11.0,3.4,5.32,12.25,20.791666666666668,92.45833333333333
2024-01-07,1.5250000000000001,2.5,-0.2,7.3,5.9,0.98,17.162499999999998,30.333333333333332,89.625
2024-01-08,1.4666666666666666,6.3,-3.2,0.0,0.0,0.0,11.941666666666668,21.84583333333333,12.041666666666666
2024-01-09,3.204166666666667,12.6,-4.6,31.5,31.5,0.0,20.245833333333334,33.61666666666667,92.45833333333333
2024-01-10,9.225,13.8,5.2,28.200000000000003,28.200000000000003,0.0,28.195833333333336,51.824999999999996,65.75
2024-01-11,4.508333333333334,8.1,0.1,0.0,0.0,0.0,14.5625,26.2625,32.416666666666664
2024-01-12,3.983333333333333,8.1,-2.0,0.8,0.8,0.0,12.25,21.883333333333336,64.29166666666667
2024-01-13,9.108333333333333,14.6,1.8,22.9,22.9,0.0,27.6125,49.525,59.375
2024-01-14,0.16666666666666666,6.3,-3.8,0.5,0.1,0.28,23.1875,41.483333333333334,22.458333333333332
2024-01-15,-3.4416666666666664,-0.8,-5.8,0.8,0.0,0.56,9.008333333333333,17.900000000000002,71.25
2024-01-16,-2.7916666666666665,-0.9,-5.7,9.5,4.2,3.71,13.691666666666668,24.599999999999998,91.58333333333333
2024-01-17,-6.491666666666667,-4.2,-8.9,0.0,0.0,0.0,18.583333333333332,32.4,0.0
2024-01-18,-3.4625,0.4,-6.8,0.30000000000000004,0.0,0.28,11.679166666666667,21.008333333333333,86.25
2024-01-19,-2.4583333333333335,-0.9,-4.6,2.7,0.0,1.8900000000000001,10.358333333333333,18.216666666666665,99.95833333333333
2024-01-20,-6.104166666666667,-3.3,-8.1,0.0,0.0,0.0,20.712500000000002,35.25,50.083333333333336
2024-01-21,-4.9750000000000005,-1.1,-7.5,0.0,0.0,0.0,19.695833333333333,33.94583333333333,11.583333333333334
2024-01-22,-2.475,3.6,-6.9,0.0,0.0,0.0,12.004166666666668,21.0,47.5
2024-01-23,1.0416666666666667,4.6,-1.6,1.7,1.7,0.0,9.225,16.041666666666668,92.625
2024-01-24,2.8375,5.6,0.1,3.2,3.2,0.0,6.291666666666667,9.454166666666667,99.79166666666667
2024-01-25,8.8375,11.4,5.2,5.6,5.6,0.0,10.379166666666666,17.895833333333332,100.0
2024-01-26,6.175,8.3,3.2,4.6,4.6,0.0,9.762500000000001,18.108333333333334,93.91666666666667
2024-01-27,5.354166666666667,8.6,2.8,0.0,0.0,0.0,8.358333333333333,15.375,95.29166666666667
2024-01-28,3.3666666666666667,4.2,2.5,21.3,21.3,0.0,17.1875,29.708333333333332,100.0
2024-01-29,2.9333333333333336,5.8,0.6,0.7000000000000001,0.7000000000000001,0.0,17.970833333333335,30.983333333333334,83.08333333333333
2024-01-30,0.4124999999999999,4.3,-4.0,0.0,0.0,0.0,9.770833333333334,18.05,56.208333333333336
2024-01-31,2.1666666666666665,4.4,-1.1,0.2,0.2,0.0,8.120833333333334,15.158333333333333,87.625
2024-02-01,2.254166666666667,9.0,-3.4,0.6000000000000001,0.6000000000000001,0.0,10.045833333333333,17.008333333333333,66.79166666666667
2024-02-02,3.775,6.0,2.0,6.3,6.3,0.0,11.966666666666667,20.287499999999998,76.58333333333333
2024-02-03,1.1458333333333333,6.0,-3.2,0.0,0.0,0.0,16.966666666666665,30.195833333333336,9.083333333333334
2024-02-04,0.9041666666666667,7.5,-3.8,0.0,0.0,0.0,11.254166666666668,20.10833333333333,1.25
2024-02-05,0.9,7.1,-3.2,0.0,0.0,0.0,16.479166666666668,28.120833333333334,0.75
2024-02-06,-0.2791666666666666,5.7,-4.9,0.0,0.0,0.0,13.862499999999999,24.875,0.0
2024-02-07,1.5583333333333333,8.1,-3.7,0.0,0.0,0.0,8.941666666666666,16.558333333333334,18.5
2024-02-08,2.129166666666667,10.0,-3.8,0.0,0.0,0.0,6.479166666666667,12.683333333333332,46.791666666666664
2024-02-09,5.2250000000000005,11.4,0.9,0.0,0.0,0.0,10.025,17.670833333333334,70.75
2024-02-10,8.279166666666667,15.9,1.8,0.1,0.1,0.0,10.541666666666666,17.65,99.375
2024-02-11,6.845833333333334,9.0,3.6,0.0,0.0,0.0,10.308333333333334,17.662499999999998,99.70833333333333
2024-02-12,3.9625,9.1,-1.8,0.1,0.1,0.0,7.0874999999999995,14.420833333333334,97.16666666666667
2024-02-13,0.9166666666666666,3.4,-1.2,27.7,0.4,19.11,16.995833333333334,29.1875,69.16666666666667
2024-02-14,-1.9208333333333334,0.3,-4.3,0.0,0.0,0.0,19.287499999999998,33.020833333333336,13.5
2024-02-15,-1.0,2.8,-5.4,0.2,0.0,0.14,13.762500000000001,25.537499999999998,39.375
2024-02-16,1.2916666666666667,5.1,-2.0,0.0,0.0,0.0,19.608333333333334,34.05833333333333,28.708333333333332
2024-02-17,-0.975,2.2,-4.6,5.9,0.1,4.0600000000000005,11.804166666666667,20.400000000000002,59.5
2024-02-18,-1.925,4.9,-6.3,0.0,0.0,0.0,16.4,28.233333333333334,0.9166666666666666
2024-02-19,-0.34166666666666673,4.1,-4.1,0.0,0.0,0.0,12.7875,22.929166666666664,0.2916666666666667
2024-02-20,-2.691666666666667,2.3,-6.4,0.0,0.0,0.0,9.1,17.604166666666668,4.5
2024-02-21,-1.1541666666666666,4.6,-5.6,0.0,0.0,0.0,9.666666666666666,16.9375,63.375
2024-02-22,1.0166666666666666,6.8,-5.1,0.30000000000000004,0.30000000000000004,0.0,10.3375,19.4875,70.41666666666667
2024-02-23,4.508333333333334,8.2,1.4,3.1,3.1,0.0,7.841666666666666,14.75,99.875
2024-02-24,2.275,5.6,-2.8,0.0,0.0,0.0,16.829166666666666,29.266666666666666,51.875
2024-02-25,-2.1999999999999997,4.1,-7.3,0.0,0.0,0.0,9.141666666666667,18.629166666666666,7.958333333333333
2024-02-26,3.35,11.4,-2.2,2.9,0.5,1.6800000000000002,10.566666666666666,19.508333333333333,68.79166666666667
2024-02-27,7.658333333333334,13.9,-0.1,3.8000000000000003,3.8000000000000003,0.0,14.254166666666668,24.462500000000002,78.70833333333333
2024-02-28,13.637500000000001,17.1,10.1,15.700000000000001,15.700000000000001,0.0,22.09583333333333,38.00833333333333,100.0
2024-02-29,1.0208333333333333,6.7,-2.8,0.1,0.1,0.0,20.875,37.81666666666667,27.5
2024-03-01,0.8000000000000002,5.9,-4.4,0.0,0.0,0.0,10.658333333333333,19.974999999999998,33.666666666666664
2024-03-02,6.625,10.1,1.8,28.1,28.1,0.0,11.633333333333333,19.770833333333332,100.0
2024-03-03,11.570833333333333,18.7,5.9,0.0,0.0,0.0,10.995833333333332,20.462500000000002,20.333333333333332
2024-03-04,8.195833333333333,14.4,3.7,0.0,0.0,0.0,11.904166666666667,21.962500000000002,52.625
2024-03-05,6.504166666666666,8.4,4.0,20.3,20.3,0.0,12.479166666666666,22.691666666666666,98.70833333333333
2024-03-06,7.145833333333333,9.8,3.7,33.2,33.2,0.0,9.695833333333335,18.8625,96.04166666666667
2024-03-07,9.691666666666666,12.6,5.8,3.5,3.5,0.0,21.366666666666664,36.77916666666667,90.58333333333333
2024-03-08,6.020833333333333,12.4,0.8,0.0,0.0,0.0,12.879166666666668,24.808333333333334,62.083333333333336
2024-03-09,5.2749999999999995,7.9,3.8,28.7,28.7,0.0,20.204166666666666,35.925000000000004,100.0
2024-03-10,7.254166666666666,10.9,2.2,20.900000000000002,20.900000000000002,0.0,21.283333333333335,39.50416666666667,76.83333333333333
2024-03-11,5.0375000000000005,10.1,1.0,0.0,0.0,0.0,30.28333333333333,52.67083333333333,30.125
2024-03-12,9.254166666666666,17.5,2.5,0.0,0.0,0.0,15.625,27.370833333333334,29.583333333333332
2024-03-13,8.729166666666666,15.4,2.5,0.0,0.0,0.0,8.975,16.670833333333334,48.041666666666664
2024-03-14,11.633333333333333,21.2,4.0,0.0,0.0,0.0,8.004166666666666,14.808333333333332,56.208333333333336
2024-03-15,14.9375,21.6,8.2,0.8,0.8,0.0,14.924999999999999,27.079166666666666,98.16666666666667
2024-03-16,9.325000000000001,14.4,4.8,0.1,0.1,0.0,10.504166666666666,20.329166666666666,34.875
2024-03-17,10.895833333333334,15.8,7.2,0.4,0.4,0.0,17.8875,31.7,59.166666666666664
2024-03-18,6.6875,9.2,2.4,0.0,0.0,0.0,16.020833333333332,28.6125,76.75
2024-03-19,3.579166666666667,7.5,0.2,0.5,0.30000000000000004,0.14,18.441666666666666,33.5875,64.29166666666667
2024-03-20,5.895833333333333,11.9,1.1,2.8,2.8,0.0,14.866666666666667,27.204166666666666,60.791666666666664
2024-03-21,0.7833333333333333,5.6,-3.7,0.0,0.0,0.0,19.64166666666667,35.5375,16.333333333333332
2024-03-22,0.8875000000000001,5.7,-5.2,0.0,0.0,0.0,10.429166666666667,21.270833333333332,31.458333333333332
2024-03-23,5.754166666666666,10.0,1.1,63.6,63.6,0.0,17.508333333333333,31.116666666666664,97.41666666666667
2024-03-24,2.6374999999999997,8.6,-2.4,0.0,0.0,0.0,19.2375,35.56666666666667,0.20833333333333334
2024-03-25,4.041666666666667,10.2,-1.5,0.0,0.0,0.0,15.220833333333333,27.379166666666666,0.0
2024-03-26,5.595833333333334,9.9,0.1,0.0,0.0,0.0,12.75,24.224999999999998,74.29166666666667
2024-03-27,7.45,10.9,4.8,0.6,0.6,0.0,5.079166666666667,11.983333333333334,99.875
2024-03-28,8.475,10.7,6.4,21.5,21.5,0.0,9.854166666666666,18.341666666666665,100.0
2024-03-29,7.433333333333334,12.6,4.0,0.4,0.4,0.0,25.825,44.67916666666667,46.208333333333336
2024-03-30,8.108333333333333,14.6,2.4,0.1,0.1,0.0,18.6375,34.079166666666666,73.0
2024-03-31,10.466666666666667,16.2,4.5,0.2,0.2,0.0,13.704166666666666,25.229166666666668,73.08333333333333
2024-04-01,8.4625,12.6,5.5,3.3,3.3,0.0,6.504166666666666,13.083333333333334,91.29166666666667
2024-04-02,7.3374999999999995,8.9,6.2,19.0,19.0,0.0,13.270833333333334,22.625,99.75
2024-04-03,5.754166666666666,6.9,4.4,25.599999999999998,25.599999999999998,0.0,27.858333333333334,47.87916666666666,100.0
2024-04-04,5.675,9.2,3.0,9.1,9.1,0.0,19.504166666666666,36.36666666666667,92.08333333333333
2024-04-05,5.433333333333334,9.6,1.6,0.0,0.0,0.0,18.645833333333332,32.920833333333334,53.25
2024-04-06,6.866666666666667,11.5,3.1,0.2,0.2,0.0,19.195833333333333,33.737500000000004,75.91666666666667
2024-04-07,7.133333333333333,14.3,1.5,0.1,0.1,0.0,14.529166666666667,25.72083333333333,35.125
2024-04-08,8.908333333333333,18.0,0.9,1.0,1.0,0.0,7.966666666666666,15.583333333333334,56.708333333333336
2024-04-09,14.133333333333333,24.0,4.9,0.0,0.0,0.0,8.891666666666667,17.454166666666666,80.54166666666667
2024-04-10,12.1875,15.9,8.2,0.6,0.6,0.0,10.145833333333334,19.154166666666665,92.375
2024-04-11,12.445833333333333,17.1,9.3,6.5,6.5,0.0,16.804166666666667,30.27916666666667,100.0
2024-04-12,15.5625,19.6,12.6,14.9,14.9,0.0,28.741666666666664,51.7125,65.20833333333333
2024-04-13,9.629166666666666,12.1,7.7,2.0,2.0,0.0,26.708333333333332,45.06666666666666,68.04166666666667
2024-04-14,14.191666666666668,22.2,5.9,0.9,0.9,0.0,18.633333333333333,32.5875,71.41666666666667
2024-04-15,18.183333333333334,24.8,10.4,0.0,0.0,0.0,14.020833333333334,25.974999999999998,29.208333333333332
2024-04-16,14.304166666666667,20.5,6.9,0.0,0.0,0.0,11.629166666666668,22.041666666666668,1.25
2024-04-17,10.666666666666666,15.6,7.4,3.0,3.0,0.0,13.3125,23.5,73.66666666666667
2024-04-18,8.575000000000001,9.4,5.6,6.2,6.2,0.0,18.125,32.516666666666666,88.5
2024-04-19,8.570833333333333,13.2,4.1,0.0,0.0,0.0,11.8375,22.96666666666667,78.91666666666667
2024-04-20,12.895833333333334,20.1,8.4,2.3,2.3,0.0,14.145833333333334,26.53333333333333,57.75
2024-04-21,7.6499999999999995,12.1,2.1,0.0,0.0,0.0,13.304166666666667,24.9375,76.16666666666667
2024-04-22,8.700000000000001,15.0,2.1,0.0,0.0,0.0,11.329166666666666,22.016666666666666,10.75
2024-04-23,9.266666666666667,14.8,2.2,0.0,0.0,0.0,15.391666666666666,27.554166666666664,22.75
2024-04-24,13.470833333333333,21.4,8.6,1.6,1.6,0.0,14.516666666666666,27.520833333333332,55.041666666666664
2024-04-25,7.666666666666667,12.3,3.2,0.0,0.0,0.0,13.470833333333333,26.65416666666667,34.458333333333336
2024-04-26,8.020833333333334,14.6,1.7,0.0,0.0,0.0,9.495833333333334,19.0,10.333333333333334
2024-04-27,9.058333333333334,14.5,3.0,0.3,0.3,0.0,13.395833333333334,24.816666666666666,92.95833333333333
2024-04-28,15.304166666666667,22.8,8.8,0.6000000000000001,0.6000000000000001,0.0,8.9375,19.020833333333332,94.625
2024-04-29,19.833333333333332,28.3,13.4,3.4000000000000004,3.4000000000000004,0.0,8.862499999999999,18.966666666666665,59.583333333333336
2024-04-30,15.454166666666666,22.9,11.2,2.2,2.2,0.0,11.575000000000001,23.075,98.5
2024-05-01,15.416666666666666,24.8,10.4,1.5,1.5,0.0,8.762500000000001,19.716666666666665,58.958333333333336
2024-05-02,18.354166666666668,27.8,10.2,0.0,0.0,0.0,11.816666666666668,23.629166666666666,47.166666666666664
2024-05-03,13.570833333333333,17.2,9.8,0.0,0.0,0.0,13.370833333333332,25.90416666666667,86.20833333333333
2024-05-04,11.5375,16.5,7.8,0.0,0.0,0.0,11.525,21.520833333333332,92.45833333333333
2024-05-05,10.625,12.1,9.1,8.6,8.6,0.0,16.412499999999998,29.541666666666668,99.70833333333333
2024-05-06,16.758333333333333,22.6,11.9,0.8,0.8,0.0,6.129166666666666,12.716666666666667,100.0
2024-05-07,19.120833333333334,26.1,12.2,0.0,0.0,0.0,9.575000000000001,19.416666666666668,42.041666666666664
2024-05-08,23.025000000000002,30.9,15.9,0.0,0.0,0.0,16.633333333333333,29.84583333333333,76.04166666666667
2024-05-09,17.483333333333334,21.0,14.3,0.0,0.0,0.0,10.741666666666667,20.641666666666666,99.25
2024-05-10,10.608333333333333,15.1,9.4,12.9,12.9,0.0,14.241666666666667,26.316666666666666,98.375
2024-05-11,11.387500000000001,16.5,6.5,0.0,0.0,0.0,11.8125,22.912499999999998,71.75
2024-05-12,10.549999999999999,13.4,8.6,7.6000000000000005,7.6000000000000005,0.0,9.404166666666667,18.095833333333335,80.125
2024-05-13,12.866666666666667,20.0,5.8,0.0,0.0,0.0,11.529166666666667,21.695833333333336,37.833333333333336
2024-05-14,16.304166666666667,22.5,9.4,3.1999999999999997,3.1999999999999997,0.0,12.370833333333332,23.141666666666666,88.20833333333333
2024-05-15,15.720833333333333,19.8,13.5,6.8,6.8,0.0,15.091666666666667,26.825,97.125
2024-05-16,16.508333333333333,19.0,14.9,4.8,4.8,0.0,23.616666666666664,40.425,91.04166666666667
2024-05-17,17.4375,22.6,12.1,0.0,0.0,0.0,11.204166666666666,21.483333333333334,80.125
2024-05-18,16.625,22.8,13.2,2.2,2.2,0.0,7.291666666666667,15.1625,98.58333333333333
2024-05-19,16.733333333333334,23.4,12.5,0.2,0.2,0.0,11.35,21.579166666666666,70.79166666666667
2024-05-20,16.354166666666668,23.8,10.7,0.0,0.0,0.0,8.479166666666666,18.037499999999998,46.75
2024-05-21,19.166666666666668,27.1,12.4,0.0,0.0,0.0,9.883333333333333,19.308333333333334,54.375
2024-05-22,22.0,28.5,15.8,0.0,0.0,0.0,14.279166666666667,25.795833333333334,40.791666666666664
2024-05-23,22.733333333333334,27.1,19.0,3.0,3.0,0.0,8.904166666666667,18.120833333333334,81.625
2024-05-24,22.570833333333336,29.4,15.8,0.0,0.0,0.0,9.554166666666667,17.45,28.791666666666668
2024-05-25,19.6125,26.0,13.9,0.0,0.0,0.0,10.5875,20.716666666666665,58.166666666666664
2024-05-26,20.0,26.0,15.7,0.2,0.2,0.0,9.65,19.933333333333334,77.70833333333333
2024-05-27,19.220833333333335,22.5,17.1,34.6,34.6,0.0,16.25,32.104166666666664,100.0
2024-05-28,22.020833333333332,27.1,17.8,0.0,0.0,0.0,15.129166666666668,27.554166666666664,24.375
2024-05-29,19.008333333333333,25.1,14.0,12.4,12.4,0.0,7.9375,18.375,31.291666666666668
2024-05-30,17.6125,21.7,13.9,2.1999999999999997,2.1999999999999997,0.0,12.683333333333332,23.633333333333336,52.416666666666664
2024-05-31,18.6125,25.0,13.2,0.0,0.0,0.0,14.4125,26.308333333333334,45.291666666666664
2024-06-01,20.787499999999998,28.1,13.1,0.0,0.0,0.0,10.729166666666666,20.474999999999998,16.833333333333332
2024-06-02,21.083333333333332,27.3,14.2,0.0,0.0,0.0,10.545833333333333,20.104166666666668,92.70833333333333
2024-06-03,23.641666666666666,30.0,17.5,0.2,0.2,0.0,7.508333333333333,16.320833333333333,43.958333333333336
2024-06-04,20.795833333333334,25.6,16.5,0.0,0.0,0.0,10.320833333333333,20.2,55.166666666666664
2024-06-05,20.295833333333334,26.2,14.7,6.6000000000000005,6.6000000000000005,0.0,10.595833333333333,21.575,86.0
2024-06-06,23.15416666666667,27.8,19.4,40.5,40.5,0.0,12.858333333333334,27.97083333333333,79.04166666666667
2024-06-07,23.058333333333334,28.5,17.5,0.5,0.5,0.0,11.025,21.858333333333334,40.791666666666664
2024-06-08,20.420833333333334,25.3,15.4,0.0,0.0,0.0,15.879166666666668,28.479166666666668,21.208333333333332
2024-06-09,20.429166666666667,25.4,14.6,0.1,0.1,0.0,13.825000000000001,24.525000000000002,45.375
2024-06-10,19.45,24.5,14.6,0.0,0.0,0.0,12.345833333333333,22.920833333333334,48.0
2024-06-11,18.883333333333333,23.4,13.9,1.1,1.1,0.0,7.804166666666667,17.054166666666667,61.291666666666664
2024-06-12,19.900000000000002,25.8,14.5,0.0,0.0,0.0,9.545833333333333,19.3625,48.583333333333336
2024-06-13,21.84583333333333,29.0,13.9,0.0,0.0,0.0,15.058333333333332,27.2,29.791666666666668
2024-06-14,23.175,29.6,19.5,18.9,18.9,0.0,10.045833333333333,21.4375,53.291666666666664
2024-06-15,21.820833333333336,27.4,17.1,0.0,0.0,0.0,14.395833333333334,25.758333333333336,17.333333333333332
2024-06-16,19.195833333333333,24.0,14.5,0.0,0.0,0.0,13.220833333333333,24.849999999999998,66.08333333333333
2024-06-17,22.804166666666664,29.5,16.1,0.0,0.0,0.0,14.5625,25.883333333333336,45.083333333333336
2024-06-18,25.083333333333332,30.0,20.5,0.0,0.0,0.0,15.154166666666667,28.083333333333332,66.45833333333333
2024-06-19,24.958333333333332,31.1,19.8,0.0,0.0,0.0,13.233333333333334,24.920833333333334,74.75
2024-06-20,26.416666666666668,33.4,19.9,0.0,0.0,0.0,12.720833333333333,23.445833333333336,52.75
2024-06-21,27.90833333333333,35.5,22.7,0.0,0.0,0.0,12.1625,24.1375,46.375
2024-06-22,27.1125,34.7,22.3,5.0,5.0,0.0,8.308333333333334,18.391666666666666,61.041666666666664
2024-06-23,29.320833333333336,36.3,22.6,0.1,0.1,0.0,17.941666666666666,32.4125,93.875
2024-06-24,25.28333333333333,27.2,22.3,0.0,0.0,0.0,26.0125,45.25833333333333,30.291666666666668
2024-06-25,26.416666666666668,33.8,20.1,0.0,0.0,0.0,16.691666666666666,30.97083333333333,41.541666666666664
2024-06-26,28.429166666666664,35.8,23.2,0.1,0.1,0.0,16.5625,30.962500000000002,93.79166666666667
2024-06-27,25.224999999999998,30.4,21.6,10.6,10.6,0.0,12.779166666666667,25.079166666666666,42.916666666666664
2024-06-28,20.254166666666666,25.5,15.4,0.0,0.0,0.0,11.804166666666667,24.741666666666664,44.916666666666664
2024-06-29,23.125,26.9,17.9,1.7000000000000002,1.7000000000000002,0.0,20.85,36.49583333333333,94.04166666666667
2024-06-30,26.304166666666664,33.5,22.0,20.8,20.8,0.0,16.954166666666666,31.666666666666668,83.125
